

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 08 11:29:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1,inline
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   144                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   145  0000                     
   146                           ; Version 1.43
   147                           ; Generated 25/07/2017 GMT
   148                           ; 
   149                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC18F67J50 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180  0000                     
   181 ;; Function _HMI_LeftSwitch is unused but had its address taken
   182  0000                     
   183 ;; Function _HMI_RightSwitch is unused but had its address taken
   184  0000                     
   185 ;; Function _HMI_UpSwitch is unused but had its address taken
   186  0000                     
   187 ;; Function _HMI_DownSwitch is unused but had its address taken
   188  0000                     
   189 ;; Function _HMI_DIPSwitch is unused but had its address taken
   190  0000                     
   191 ;; Function _MXK_TestButton is unused but had its address taken
   192  0000                     
   193 ;; Function _MXK_DIPSwitch is unused but had its address taken
   194  0000                     
   195 ;; Function _Event_NULL is unused but had its address taken
   196  0000                     
   197 ;; Function _Event_DIPSwitch is unused but had its address taken
   198  0000                     
   199 ;; Function _Event_TestButton is unused but had its address taken
   200  0000                     
   201                           	psect	idataCOMRAM
   202  014032                     __pidataCOMRAM:
   203                           	opt stack 0
   204                           
   205                           ;initializer for _gCursor
   206  014032  0006               	dw	6
   207  014034  0006               	dw	6
   208                           
   209                           ;initializer for _Bus_State
   210  014036  01                 	db	1
   211                           
   212                           ;initializer for _A
   213  014037  41                 	db	65
   214                           
   215                           ;initializer for _a
   216  014038  61                 	db	97
   217                           
   218                           ;initializer for _zero
   219  014039  30                 	db	48
   220                           
   221                           ;initializer for _l
   222  01403A  80                 	db	128
   223                           
   224                           ;initializer for _w
   225  01403B  80                 	db	128
   226                           
   227                           	psect	idataBANK0
   228  014054                     __pidataBANK0:
   229                           	opt stack 0
   230                           
   231                           ;initializer for _gCharSize
   232  014054  0005               	dw	5
   233  014056  0007               	dw	7
   234                           
   235                           ;initializer for _gForecolour
   236  014058  FFFF               	dw	65535
   237                           
   238                           ;initializer for _change
   239  01405A  01                 	db	1
   240                           
   241                           	psect	idataBANK3
   242  01403C                     __pidataBANK3:
   243                           	opt stack 0
   244                           
   245                           ;initializer for Console_Render@F6956
   246  01403C  0006               	dw	6
   247  01403E  0006               	dw	6
   248                           
   249                           ;initializer for _gLineSize
   250  014040  0080               	dw	128
   251  014042  0007               	dw	7
   252                           
   253                           	psect	mediumconst
   254  00FCF2                     __pmediumconst:
   255                           	opt stack 0
   256  00FCF2  00                 	db	0
   257  00FCF3                     _InitList:
   258                           	opt stack 0
   259  00FCF3  1100               	dw	4352
   260  00FCF5  0080               	dw	128
   261  00FCF7  012C               	dw	300
   262  00FCF9  B100               	dw	45312
   263  00FCFB  0002               	dw	2
   264  00FCFD  0035               	dw	53
   265  00FCFF  0036               	dw	54
   266  00FD01  B200               	dw	45568
   267  00FD03  0002               	dw	2
   268  00FD05  0035               	dw	53
   269  00FD07  0036               	dw	54
   270  00FD09  B300               	dw	45824
   271  00FD0B  0002               	dw	2
   272  00FD0D  0035               	dw	53
   273  00FD0F  0036               	dw	54
   274  00FD11  0002               	dw	2
   275  00FD13  0035               	dw	53
   276  00FD15  0036               	dw	54
   277  00FD17  B400               	dw	46080
   278  00FD19  0000               	dw	0
   279  00FD1B  C000               	dw	49152
   280  00FD1D  00A2               	dw	162
   281  00FD1F  0002               	dw	2
   282  00FD21  0084               	dw	132
   283  00FD23  C100               	dw	49408
   284  00FD25  00C5               	dw	197
   285  00FD27  C200               	dw	49664
   286  00FD29  000D               	dw	13
   287  00FD2B  0000               	dw	0
   288  00FD2D  C300               	dw	49920
   289  00FD2F  008D               	dw	141
   290  00FD31  002A               	dw	42
   291  00FD33  C400               	dw	50176
   292  00FD35  008D               	dw	141
   293  00FD37  00EE               	dw	238
   294  00FD39  C500               	dw	50432
   295  00FD3B  000A               	dw	10
   296  00FD3D  3600               	dw	13824
   297  00FD3F  00C8               	dw	200
   298  00FD41  E000               	dw	57344
   299  00FD43  0012               	dw	18
   300  00FD45  001C               	dw	28
   301  00FD47  0010               	dw	16
   302  00FD49  0018               	dw	24
   303  00FD4B  0033               	dw	51
   304  00FD4D  002C               	dw	44
   305  00FD4F  0025               	dw	37
   306  00FD51  0028               	dw	40
   307  00FD53  0028               	dw	40
   308  00FD55  0027               	dw	39
   309  00FD57  002F               	dw	47
   310  00FD59  003C               	dw	60
   311  00FD5B  0000               	dw	0
   312  00FD5D  0003               	dw	3
   313  00FD5F  0003               	dw	3
   314  00FD61  0010               	dw	16
   315  00FD63  0080               	dw	128
   316  00FD65  0078               	dw	120
   317  00FD67  E100               	dw	57600
   318  00FD69  0012               	dw	18
   319  00FD6B  001C               	dw	28
   320  00FD6D  0010               	dw	16
   321  00FD6F  0018               	dw	24
   322  00FD71  002D               	dw	45
   323  00FD73  0028               	dw	40
   324  00FD75  0023               	dw	35
   325  00FD77  0028               	dw	40
   326  00FD79  0028               	dw	40
   327  00FD7B  0026               	dw	38
   328  00FD7D  002F               	dw	47
   329  00FD7F  003B               	dw	59
   330  00FD81  0000               	dw	0
   331  00FD83  0003               	dw	3
   332  00FD85  0003               	dw	3
   333  00FD87  0010               	dw	16
   334  00FD89  3A00               	dw	14848
   335  00FD8B  0005               	dw	5
   336  00FD8D  2A00               	dw	10752
   337  00FD8F  0000               	dw	0
   338  00FD91  0002               	dw	2
   339  00FD93  0000               	dw	0
   340  00FD95  0081               	dw	129
   341  00FD97  2B00               	dw	11008
   342  00FD99  0000               	dw	0
   343  00FD9B  0003               	dw	3
   344  00FD9D  0000               	dw	0
   345  00FD9F  00A2               	dw	162
   346  00FDA1  2900               	dw	10496
   347  00FDA3  2C00               	dw	11264
   348  00FDA5                     __end_of_InitList:
   349                           	opt stack 0
   350  00FDA5                     Timer0_Init@PRESCALE:
   351                           	opt stack 0
   352  00FDA5  0002               	dw	2
   353  00FDA7  0004               	dw	4
   354  00FDA9  0008               	dw	8
   355  00FDAB  0010               	dw	16
   356  00FDAD  0020               	dw	32
   357  00FDAF  0040               	dw	64
   358  00FDB1  0080               	dw	128
   359  00FDB3  0100               	dw	256
   360  00FDB5                     __end_ofTimer0_Init@PRESCALE:
   361                           	opt stack 0
   362  00FDB5                     PortProperty_Valid@F6830:
   363                           	opt stack 0
   364  00FDB5  00                 	db	0
   365  00FDB6  01                 	db	1
   366  00FDB7  02                 	db	2
   367  00FDB8  00                 	db	0
   368  00FDB9  01                 	db	1
   369  00FDBA  00                 	db	0
   370  00FDBB  01                 	db	1
   371  00FDBC  00                 	db	0
   372  00FDBD  02                 	db	2
   373  00FDBE  02                 	db	2
   374  00FDBF  00                 	db	0
   375  00FDC0  00                 	db	0
   376  00FDC1  03                 	db	3
   377  00FDC2  03                 	db	3
   378  00FDC3  03                 	db	3
   379  00FDC4  00                 	db	0
   380  00FDC5                     __end_ofPortProperty_Valid@F6830:
   381                           	opt stack 0
   382  00FDC5                     _dpowers:
   383                           	opt stack 0
   384  00FDC5  0001               	dw	1
   385  00FDC7  000A               	dw	10
   386  00FDC9  0064               	dw	100
   387  00FDCB  03E8               	dw	1000
   388  00FDCD  2710               	dw	10000
   389  00FDCF                     __end_of_dpowers:
   390                           	opt stack 0
   391  00FDCF                     _MASKS:
   392                           	opt stack 0
   393  00FDCF  00                 	db	0
   394  00FDD0  01                 	db	1
   395  00FDD1  03                 	db	3
   396  00FDD2  07                 	db	7
   397  00FDD3  0F                 	db	15
   398  00FDD4  1F                 	db	31
   399  00FDD5  3F                 	db	63
   400  00FDD6  7F                 	db	127
   401  00FDD7  FF                 	db	255
   402  00FDD8                     __end_of_MASKS:
   403                           	opt stack 0
   404  00FDD8                     HMI_SetButton@F7213:
   405                           	opt stack 0
   406  00FDD8  00                 	db	0
   407  00FDD9  02                 	db	2
   408  00FDDA  01                 	db	1
   409  00FDDB  03                 	db	3
   410  00FDDC                     __end_ofHMI_SetButton@F7213:
   411                           	opt stack 0
   412  00FDDC                     Timer2_Init@PRESCALE:
   413                           	opt stack 0
   414  00FDDC  01                 	db	1
   415  00FDDD  04                 	db	4
   416  00FDDE  10                 	db	16
   417  00FDDF                     __end_ofTimer2_Init@PRESCALE:
   418                           	opt stack 0
   419  00FDDF                     _Font5x7:
   420                           	opt stack 0
   421  00FDDF  00                 	db	0
   422  00FDE0  00                 	db	0
   423  00FDE1  00                 	db	0
   424  00FDE2  00                 	db	0
   425  00FDE3  00                 	db	0
   426  00FDE4  00                 	db	0
   427  00FDE5  00                 	db	0
   428  00FDE6  5F                 	db	95
   429  00FDE7  00                 	db	0
   430  00FDE8  00                 	db	0
   431  00FDE9  00                 	db	0
   432  00FDEA  07                 	db	7
   433  00FDEB  00                 	db	0
   434  00FDEC  07                 	db	7
   435  00FDED  00                 	db	0
   436  00FDEE  14                 	db	20
   437  00FDEF  7F                 	db	127
   438  00FDF0  14                 	db	20
   439  00FDF1  7F                 	db	127
   440  00FDF2  14                 	db	20
   441  00FDF3  24                 	db	36
   442  00FDF4  2A                 	db	42
   443  00FDF5  7F                 	db	127
   444  00FDF6  2A                 	db	42
   445  00FDF7  12                 	db	18
   446  00FDF8  23                 	db	35
   447  00FDF9  13                 	db	19
   448  00FDFA  08                 	db	8
   449  00FDFB  64                 	db	100
   450  00FDFC  62                 	db	98
   451  00FDFD  36                 	db	54
   452  00FDFE  49                 	db	73
   453  00FDFF  55                 	db	85
   454  00FE00  22                 	db	34
   455  00FE01  50                 	db	80
   456  00FE02  00                 	db	0
   457  00FE03  05                 	db	5
   458  00FE04  03                 	db	3
   459  00FE05  00                 	db	0
   460  00FE06  00                 	db	0
   461  00FE07  00                 	db	0
   462  00FE08  1C                 	db	28
   463  00FE09  22                 	db	34
   464  00FE0A  41                 	db	65
   465  00FE0B  00                 	db	0
   466  00FE0C  00                 	db	0
   467  00FE0D  41                 	db	65
   468  00FE0E  22                 	db	34
   469  00FE0F  1C                 	db	28
   470  00FE10  00                 	db	0
   471  00FE11  08                 	db	8
   472  00FE12  2A                 	db	42
   473  00FE13  1C                 	db	28
   474  00FE14  2A                 	db	42
   475  00FE15  08                 	db	8
   476  00FE16  08                 	db	8
   477  00FE17  08                 	db	8
   478  00FE18  3E                 	db	62
   479  00FE19  08                 	db	8
   480  00FE1A  08                 	db	8
   481  00FE1B  00                 	db	0
   482  00FE1C  50                 	db	80
   483  00FE1D  30                 	db	48
   484  00FE1E  00                 	db	0
   485  00FE1F  00                 	db	0
   486  00FE20  08                 	db	8
   487  00FE21  08                 	db	8
   488  00FE22  08                 	db	8
   489  00FE23  08                 	db	8
   490  00FE24  08                 	db	8
   491  00FE25  00                 	db	0
   492  00FE26  60                 	db	96
   493  00FE27  60                 	db	96
   494  00FE28  00                 	db	0
   495  00FE29  00                 	db	0
   496  00FE2A  20                 	db	32
   497  00FE2B  10                 	db	16
   498  00FE2C  08                 	db	8
   499  00FE2D  04                 	db	4
   500  00FE2E  02                 	db	2
   501  00FE2F  3E                 	db	62
   502  00FE30  51                 	db	81
   503  00FE31  49                 	db	73
   504  00FE32  45                 	db	69
   505  00FE33  3E                 	db	62
   506  00FE34  00                 	db	0
   507  00FE35  42                 	db	66
   508  00FE36  7F                 	db	127
   509  00FE37  40                 	db	64
   510  00FE38  00                 	db	0
   511  00FE39  42                 	db	66
   512  00FE3A  61                 	db	97
   513  00FE3B  51                 	db	81
   514  00FE3C  49                 	db	73
   515  00FE3D  46                 	db	70
   516  00FE3E  21                 	db	33
   517  00FE3F  41                 	db	65
   518  00FE40  45                 	db	69
   519  00FE41  4B                 	db	75
   520  00FE42  31                 	db	49
   521  00FE43  18                 	db	24
   522  00FE44  14                 	db	20
   523  00FE45  12                 	db	18
   524  00FE46  7F                 	db	127
   525  00FE47  10                 	db	16
   526  00FE48  27                 	db	39
   527  00FE49  45                 	db	69
   528  00FE4A  45                 	db	69
   529  00FE4B  45                 	db	69
   530  00FE4C  39                 	db	57
   531  00FE4D  3C                 	db	60
   532  00FE4E  4A                 	db	74
   533  00FE4F  49                 	db	73
   534  00FE50  49                 	db	73
   535  00FE51  30                 	db	48
   536  00FE52  01                 	db	1
   537  00FE53  71                 	db	113
   538  00FE54  09                 	db	9
   539  00FE55  05                 	db	5
   540  00FE56  03                 	db	3
   541  00FE57  36                 	db	54
   542  00FE58  49                 	db	73
   543  00FE59  49                 	db	73
   544  00FE5A  49                 	db	73
   545  00FE5B  36                 	db	54
   546  00FE5C  06                 	db	6
   547  00FE5D  49                 	db	73
   548  00FE5E  49                 	db	73
   549  00FE5F  29                 	db	41
   550  00FE60  1E                 	db	30
   551  00FE61  00                 	db	0
   552  00FE62  36                 	db	54
   553  00FE63  36                 	db	54
   554  00FE64  00                 	db	0
   555  00FE65  00                 	db	0
   556  00FE66  00                 	db	0
   557  00FE67  56                 	db	86
   558  00FE68  36                 	db	54
   559  00FE69  00                 	db	0
   560  00FE6A  00                 	db	0
   561  00FE6B  00                 	db	0
   562  00FE6C  08                 	db	8
   563  00FE6D  14                 	db	20
   564  00FE6E  22                 	db	34
   565  00FE6F  41                 	db	65
   566  00FE70  14                 	db	20
   567  00FE71  14                 	db	20
   568  00FE72  14                 	db	20
   569  00FE73  14                 	db	20
   570  00FE74  14                 	db	20
   571  00FE75  41                 	db	65
   572  00FE76  22                 	db	34
   573  00FE77  14                 	db	20
   574  00FE78  08                 	db	8
   575  00FE79  00                 	db	0
   576  00FE7A  02                 	db	2
   577  00FE7B  01                 	db	1
   578  00FE7C  51                 	db	81
   579  00FE7D  09                 	db	9
   580  00FE7E  06                 	db	6
   581  00FE7F  32                 	db	50
   582  00FE80  49                 	db	73
   583  00FE81  79                 	db	121
   584  00FE82  41                 	db	65
   585  00FE83  3E                 	db	62
   586  00FE84  7E                 	db	126
   587  00FE85  11                 	db	17
   588  00FE86  11                 	db	17
   589  00FE87  11                 	db	17
   590  00FE88  7E                 	db	126
   591  00FE89  7F                 	db	127
   592  00FE8A  49                 	db	73
   593  00FE8B  49                 	db	73
   594  00FE8C  49                 	db	73
   595  00FE8D  36                 	db	54
   596  00FE8E  3E                 	db	62
   597  00FE8F  41                 	db	65
   598  00FE90  41                 	db	65
   599  00FE91  41                 	db	65
   600  00FE92  22                 	db	34
   601  00FE93  7F                 	db	127
   602  00FE94  41                 	db	65
   603  00FE95  41                 	db	65
   604  00FE96  22                 	db	34
   605  00FE97  1C                 	db	28
   606  00FE98  7F                 	db	127
   607  00FE99  49                 	db	73
   608  00FE9A  49                 	db	73
   609  00FE9B  49                 	db	73
   610  00FE9C  41                 	db	65
   611  00FE9D  7F                 	db	127
   612  00FE9E  09                 	db	9
   613  00FE9F  09                 	db	9
   614  00FEA0  01                 	db	1
   615  00FEA1  01                 	db	1
   616  00FEA2  3E                 	db	62
   617  00FEA3  41                 	db	65
   618  00FEA4  41                 	db	65
   619  00FEA5  51                 	db	81
   620  00FEA6  32                 	db	50
   621  00FEA7  7F                 	db	127
   622  00FEA8  08                 	db	8
   623  00FEA9  08                 	db	8
   624  00FEAA  08                 	db	8
   625  00FEAB  7F                 	db	127
   626  00FEAC  00                 	db	0
   627  00FEAD  41                 	db	65
   628  00FEAE  7F                 	db	127
   629  00FEAF  41                 	db	65
   630  00FEB0  00                 	db	0
   631  00FEB1  20                 	db	32
   632  00FEB2  40                 	db	64
   633  00FEB3  41                 	db	65
   634  00FEB4  3F                 	db	63
   635  00FEB5  01                 	db	1
   636  00FEB6  7F                 	db	127
   637  00FEB7  08                 	db	8
   638  00FEB8  14                 	db	20
   639  00FEB9  22                 	db	34
   640  00FEBA  41                 	db	65
   641  00FEBB  7F                 	db	127
   642  00FEBC  40                 	db	64
   643  00FEBD  40                 	db	64
   644  00FEBE  40                 	db	64
   645  00FEBF  40                 	db	64
   646  00FEC0  7F                 	db	127
   647  00FEC1  02                 	db	2
   648  00FEC2  04                 	db	4
   649  00FEC3  02                 	db	2
   650  00FEC4  7F                 	db	127
   651  00FEC5  7F                 	db	127
   652  00FEC6  04                 	db	4
   653  00FEC7  08                 	db	8
   654  00FEC8  10                 	db	16
   655  00FEC9  7F                 	db	127
   656  00FECA  3E                 	db	62
   657  00FECB  41                 	db	65
   658  00FECC  41                 	db	65
   659  00FECD  41                 	db	65
   660  00FECE  3E                 	db	62
   661  00FECF  7F                 	db	127
   662  00FED0  09                 	db	9
   663  00FED1  09                 	db	9
   664  00FED2  09                 	db	9
   665  00FED3  06                 	db	6
   666  00FED4  3E                 	db	62
   667  00FED5  41                 	db	65
   668  00FED6  51                 	db	81
   669  00FED7  21                 	db	33
   670  00FED8  5E                 	db	94
   671  00FED9  7F                 	db	127
   672  00FEDA  09                 	db	9
   673  00FEDB  19                 	db	25
   674  00FEDC  29                 	db	41
   675  00FEDD  46                 	db	70
   676  00FEDE  46                 	db	70
