

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 08 18:47:12 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   166                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   167  0000                     
   168                           ; Version 1.43
   169                           ; Generated 25/07/2017 GMT
   170                           ; 
   171                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   172                           ; All rights reserved.
   173                           ; 
   174                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   175                           ; 
   176                           ; Redistribution and use in source and binary forms, with or without modification, are
   177                           ; permitted provided that the following conditions are met:
   178                           ; 
   179                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   180                           ;        conditions and the following disclaimer.
   181                           ; 
   182                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   183                           ;        of conditions and the following disclaimer in the documentation and/or other
   184                           ;        materials provided with the distribution.
   185                           ; 
   186                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   187                           ;        software without specific prior written permission.
   188                           ; 
   189                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   190                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   191                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   192                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   193                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   194                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   195                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   196                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   197                           ; 
   198                           ; 
   199                           ; Code-generator required, PIC18F67J50 Definitions
   200                           ; 
   201                           ; SFR Addresses
   202  0000                     
   203                           	psect	idataCOMRAM
   204  0149B8                     __pidataCOMRAM:
   205                           	opt stack 0
   206                           
   207                           ;initializer for _gCursor
   208  0149B8  0006               	dw	6
   209  0149BA  0006               	dw	6
   210                           
   211                           ;initializer for _Bus_State
   212  0149BC  01                 	db	1
   213                           
   214                           ;initializer for _A
   215  0149BD  41                 	db	65
   216                           
   217                           ;initializer for _a
   218  0149BE  61                 	db	97
   219                           
   220                           ;initializer for _zero
   221  0149BF  30                 	db	48
   222                           
   223                           ;initializer for _l
   224  0149C0  80                 	db	128
   225                           
   226                           ;initializer for _w
   227  0149C1  80                 	db	128
   228                           
   229                           	psect	idataBANK0
   230  0149E4                     __pidataBANK0:
   231                           	opt stack 0
   232                           
   233                           ;initializer for _gCharSize
   234  0149E4  0005               	dw	5
   235  0149E6  0007               	dw	7
   236                           
   237                           ;initializer for _gForecolour
   238  0149E8  FFFF               	dw	65535
   239                           
   240                           ;initializer for _change
   241  0149EA  01                 	db	1
   242                           
   243                           	psect	idataBANK3
   244  0149CC                     __pidataBANK3:
   245                           	opt stack 0
   246                           
   247                           ;initializer for Console_Render@F6956
   248  0149CC  0006               	dw	6
   249  0149CE  0006               	dw	6
   250                           
   251                           ;initializer for _gLineSize
   252  0149D0  0080               	dw	128
   253  0149D2  0007               	dw	7
   254                           
   255                           	psect	mediumconst
   256  00FCE4                     __pmediumconst:
   257                           	opt stack 0
   258  00FCE4  00                 	db	0
   259  00FCE5                     _InitList:
   260                           	opt stack 0
   261  00FCE5  1100               	dw	4352
   262  00FCE7  0080               	dw	128
   263  00FCE9  012C               	dw	300
   264  00FCEB  B100               	dw	45312
   265  00FCED  0002               	dw	2
   266  00FCEF  0035               	dw	53
   267  00FCF1  0036               	dw	54
   268  00FCF3  B200               	dw	45568
   269  00FCF5  0002               	dw	2
   270  00FCF7  0035               	dw	53
   271  00FCF9  0036               	dw	54
   272  00FCFB  B300               	dw	45824
   273  00FCFD  0002               	dw	2
   274  00FCFF  0035               	dw	53
   275  00FD01  0036               	dw	54
   276  00FD03  0002               	dw	2
   277  00FD05  0035               	dw	53
   278  00FD07  0036               	dw	54
   279  00FD09  B400               	dw	46080
   280  00FD0B  0000               	dw	0
   281  00FD0D  C000               	dw	49152
   282  00FD0F  00A2               	dw	162
   283  00FD11  0002               	dw	2
   284  00FD13  0084               	dw	132
   285  00FD15  C100               	dw	49408
   286  00FD17  00C5               	dw	197
   287  00FD19  C200               	dw	49664
   288  00FD1B  000D               	dw	13
   289  00FD1D  0000               	dw	0
   290  00FD1F  C300               	dw	49920
   291  00FD21  008D               	dw	141
   292  00FD23  002A               	dw	42
   293  00FD25  C400               	dw	50176
   294  00FD27  008D               	dw	141
   295  00FD29  00EE               	dw	238
   296  00FD2B  C500               	dw	50432
   297  00FD2D  000A               	dw	10
   298  00FD2F  3600               	dw	13824
   299  00FD31  00C8               	dw	200
   300  00FD33  E000               	dw	57344
   301  00FD35  0012               	dw	18
   302  00FD37  001C               	dw	28
   303  00FD39  0010               	dw	16
   304  00FD3B  0018               	dw	24
   305  00FD3D  0033               	dw	51
   306  00FD3F  002C               	dw	44
   307  00FD41  0025               	dw	37
   308  00FD43  0028               	dw	40
   309  00FD45  0028               	dw	40
   310  00FD47  0027               	dw	39
   311  00FD49  002F               	dw	47
   312  00FD4B  003C               	dw	60
   313  00FD4D  0000               	dw	0
   314  00FD4F  0003               	dw	3
   315  00FD51  0003               	dw	3
   316  00FD53  0010               	dw	16
   317  00FD55  0080               	dw	128
   318  00FD57  0078               	dw	120
   319  00FD59  E100               	dw	57600
   320  00FD5B  0012               	dw	18
   321  00FD5D  001C               	dw	28
   322  00FD5F  0010               	dw	16
   323  00FD61  0018               	dw	24
   324  00FD63  002D               	dw	45
   325  00FD65  0028               	dw	40
   326  00FD67  0023               	dw	35
   327  00FD69  0028               	dw	40
   328  00FD6B  0028               	dw	40
   329  00FD6D  0026               	dw	38
   330  00FD6F  002F               	dw	47
   331  00FD71  003B               	dw	59
   332  00FD73  0000               	dw	0
   333  00FD75  0003               	dw	3
   334  00FD77  0003               	dw	3
   335  00FD79  0010               	dw	16
   336  00FD7B  3A00               	dw	14848
   337  00FD7D  0005               	dw	5
   338  00FD7F  2A00               	dw	10752
   339  00FD81  0000               	dw	0
   340  00FD83  0002               	dw	2
   341  00FD85  0000               	dw	0
   342  00FD87  0081               	dw	129
   343  00FD89  2B00               	dw	11008
   344  00FD8B  0000               	dw	0
   345  00FD8D  0003               	dw	3
   346  00FD8F  0000               	dw	0
   347  00FD91  00A2               	dw	162
   348  00FD93  2900               	dw	10496
   349  00FD95  2C00               	dw	11264
   350  00FD97                     __end_of_InitList:
   351                           	opt stack 0
   352  00FD97                     Timer0_Init@PRESCALE:
   353                           	opt stack 0
   354  00FD97  0002               	dw	2
   355  00FD99  0004               	dw	4
   356  00FD9B  0008               	dw	8
   357  00FD9D  0010               	dw	16
   358  00FD9F  0020               	dw	32
   359  00FDA1  0040               	dw	64
   360  00FDA3  0080               	dw	128
   361  00FDA5  0100               	dw	256
   362  00FDA7                     __end_ofTimer0_Init@PRESCALE:
   363                           	opt stack 0
   364  00FDA7                     PortProperty_Valid@F6830:
   365                           	opt stack 0
   366  00FDA7  00                 	db	0
   367  00FDA8  01                 	db	1
   368  00FDA9  02                 	db	2
   369  00FDAA  00                 	db	0
   370  00FDAB  01                 	db	1
   371  00FDAC  00                 	db	0
   372  00FDAD  01                 	db	1
   373  00FDAE  00                 	db	0
   374  00FDAF  02                 	db	2
   375  00FDB0  02                 	db	2
   376  00FDB1  00                 	db	0
   377  00FDB2  00                 	db	0
   378  00FDB3  03                 	db	3
   379  00FDB4  03                 	db	3
   380  00FDB5  03                 	db	3
   381  00FDB6  00                 	db	0
   382  00FDB7                     __end_ofPortProperty_Valid@F6830:
   383                           	opt stack 0
   384  00FDB7                     _dpowers:
   385                           	opt stack 0
   386  00FDB7  0001               	dw	1
   387  00FDB9  000A               	dw	10
   388  00FDBB  0064               	dw	100
   389  00FDBD  03E8               	dw	1000
   390  00FDBF  2710               	dw	10000
   391  00FDC1                     __end_of_dpowers:
   392                           	opt stack 0
   393  00FDC1                     _MASKS:
   394                           	opt stack 0
   395  00FDC1  00                 	db	0
   396  00FDC2  01                 	db	1
   397  00FDC3  03                 	db	3
   398  00FDC4  07                 	db	7
   399  00FDC5  0F                 	db	15
   400  00FDC6  1F                 	db	31
   401  00FDC7  3F                 	db	63
   402  00FDC8  7F                 	db	127
   403  00FDC9  FF                 	db	255
   404  00FDCA                     __end_of_MASKS:
   405                           	opt stack 0
   406  00FDCA                     HMI_SetButton@F7213:
   407                           	opt stack 0
   408  00FDCA  00                 	db	0
   409  00FDCB  02                 	db	2
   410  00FDCC  01                 	db	1
   411  00FDCD  03                 	db	3
   412  00FDCE                     __end_ofHMI_SetButton@F7213:
   413                           	opt stack 0
   414  00FDCE                     Timer2_Init@PRESCALE:
   415                           	opt stack 0
   416  00FDCE  01                 	db	1
   417  00FDCF  04                 	db	4
   418  00FDD0  10                 	db	16
   419  00FDD1                     __end_ofTimer2_Init@PRESCALE:
   420                           	opt stack 0
   421  00FDD1                     _Font5x7:
   422                           	opt stack 0
   423  00FDD1  00                 	db	0
   424  00FDD2  00                 	db	0
   425  00FDD3  00                 	db	0
   426  00FDD4  00                 	db	0
   427  00FDD5  00                 	db	0
   428  00FDD6  00                 	db	0
   429  00FDD7  00                 	db	0
   430  00FDD8  5F                 	db	95
   431  00FDD9  00                 	db	0
   432  00FDDA  00                 	db	0
   433  00FDDB  00                 	db	0
   434  00FDDC  07                 	db	7
   435  00FDDD  00                 	db	0
   436  00FDDE  07                 	db	7
   437  00FDDF  00                 	db	0
   438  00FDE0  14                 	db	20
   439  00FDE1  7F                 	db	127
   440  00FDE2  14                 	db	20
   441  00FDE3  7F                 	db	127
   442  00FDE4  14                 	db	20
   443  00FDE5  24                 	db	36
   444  00FDE6  2A                 	db	42
   445  00FDE7  7F                 	db	127
   446  00FDE8  2A                 	db	42
   447  00FDE9  12                 	db	18
   448  00FDEA  23                 	db	35
   449  00FDEB  13                 	db	19
   450  00FDEC  08                 	db	8
   451  00FDED  64                 	db	100
   452  00FDEE  62                 	db	98
   453  00FDEF  36                 	db	54
   454  00FDF0  49                 	db	73
   455  00FDF1  55                 	db	85
   456  00FDF2  22                 	db	34
   457  00FDF3  50                 	db	80
   458  00FDF4  00                 	db	0
   459  00FDF5  05                 	db	5
   460  00FDF6  03                 	db	3
   461  00FDF7  00                 	db	0
   462  00FDF8  00                 	db	0
   463  00FDF9  00                 	db	0
   464  00FDFA  1C                 	db	28
   465  00FDFB  22                 	db	34
   466  00FDFC  41                 	db	65
   467  00FDFD  00                 	db	0
   468  00FDFE  00                 	db	0
   469  00FDFF  41                 	db	65
   470  00FE00  22                 	db	34
   471  00FE01  1C                 	db	28
   472  00FE02  00                 	db	0
   473  00FE03  08                 	db	8
   474  00FE04  2A                 	db	42
   475  00FE05  1C                 	db	28
   476  00FE06  2A                 	db	42
   477  00FE07  08                 	db	8
   478  00FE08  08                 	db	8
   479  00FE09  08                 	db	8
   480  00FE0A  3E                 	db	62
   481  00FE0B  08                 	db	8
   482  00FE0C  08                 	db	8
   483  00FE0D  00                 	db	0
   484  00FE0E  50                 	db	80
   485  00FE0F  30                 	db	48
   486  00FE10  00                 	db	0
   487  00FE11  00                 	db	0
   488  00FE12  08                 	db	8
   489  00FE13  08                 	db	8
   490  00FE14  08                 	db	8
   491  00FE15  08                 	db	8
   492  00FE16  08                 	db	8
   493  00FE17  00                 	db	0
   494  00FE18  60                 	db	96
   495  00FE19  60                 	db	96
   496  00FE1A  00                 	db	0
   497  00FE1B  00                 	db	0
   498  00FE1C  20                 	db	32
   499  00FE1D  10                 	db	16
   500  00FE1E  08                 	db	8
   501  00FE1F  04                 	db	4
   502  00FE20  02                 	db	2
   503  00FE21  3E                 	db	62
   504  00FE22  51                 	db	81
   505  00FE23  49                 	db	73
   506  00FE24  45                 	db	69
   507  00FE25  3E                 	db	62
   508  00FE26  00                 	db	0
   509  00FE27  42                 	db	66
   510  00FE28  7F                 	db	127
   511  00FE29  40                 	db	64
   512  00FE2A  00                 	db	0
   513  00FE2B  42                 	db	66
   514  00FE2C  61                 	db	97
   515  00FE2D  51                 	db	81
   516  00FE2E  49                 	db	73
   517  00FE2F  46                 	db	70
   518  00FE30  21                 	db	33
   519  00FE31  41                 	db	65
   520  00FE32  45                 	db	69
   521  00FE33  4B                 	db	75
   522  00FE34  31                 	db	49
   523  00FE35  18                 	db	24
   524  00FE36  14                 	db	20
   525  00FE37  12                 	db	18
   526  00FE38  7F                 	db	127
   527  00FE39  10                 	db	16
   528  00FE3A  27                 	db	39
   529  00FE3B  45                 	db	69
   530  00FE3C  45                 	db	69
   531  00FE3D  45                 	db	69
   532  00FE3E  39                 	db	57
   533  00FE3F  3C                 	db	60
   534  00FE40  4A                 	db	74
   535  00FE41  49                 	db	73
   536  00FE42  49                 	db	73
   537  00FE43  30                 	db	48
   538  00FE44  01                 	db	1
   539  00FE45  71                 	db	113
   540  00FE46  09                 	db	9
   541  00FE47  05                 	db	5
   542  00FE48  03                 	db	3
   543  00FE49  36                 	db	54
   544  00FE4A  49                 	db	73
   545  00FE4B  49                 	db	73
   546  00FE4C  49                 	db	73
   547  00FE4D  36                 	db	54
   548  00FE4E  06                 	db	6
   549  00FE4F  49                 	db	73
   550  00FE50  49                 	db	73
   551  00FE51  29                 	db	41
   552  00FE52  1E                 	db	30
   553  00FE53  00                 	db	0
   554  00FE54  36                 	db	54
   555  00FE55  36                 	db	54
   556  00FE56  00                 	db	0
   557  00FE57  00                 	db	0
   558  00FE58  00                 	db	0
   559  00FE59  56                 	db	86
   560  00FE5A  36                 	db	54
   561  00FE5B  00                 	db	0
   562  00FE5C  00                 	db	0
   563  00FE5D  00                 	db	0
   564  00FE5E  08                 	db	8
   565  00FE5F  14                 	db	20
   566  00FE60  22                 	db	34
   567  00FE61  41                 	db	65
   568  00FE62  14                 	db	20
   569  00FE63  14                 	db	20
   570  00FE64  14                 	db	20
   571  00FE65  14                 	db	20
   572  00FE66  14                 	db	20
   573  00FE67  41                 	db	65
   574  00FE68  22                 	db	34
   575  00FE69  14                 	db	20
   576  00FE6A  08                 	db	8
   577  00FE6B  00                 	db	0
   578  00FE6C  02                 	db	2
   579  00FE6D  01                 	db	1
   580  00FE6E  51                 	db	81
   581  00FE6F  09                 	db	9
   582  00FE70  06                 	db	6
   583  00FE71  32                 	db	50
   584  00FE72  49                 	db	73
   585  00FE73  79                 	db	121
   586  00FE74  41                 	db	65
   587  00FE75  3E                 	db	62
   588  00FE76  7E                 	db	126
   589  00FE77  11                 	db	17
   590  00FE78  11                 	db	17
   591  00FE79  11                 	db	17
   592  00FE7A  7E                 	db	126
   593  00FE7B  7F                 	db	127
   594  00FE7C  49                 	db	73
   595  00FE7D  49                 	db	73
   596  00FE7E  49                 	db	73
   597  00FE7F  36                 	db	54
   598  00FE80  3E                 	db	62
   599  00FE81  41                 	db	65
   600  00FE82  41                 	db	65
   601  00FE83  41                 	db	65
   602  00FE84  22                 	db	34
   603  00FE85  7F                 	db	127
   604  00FE86  41                 	db	65
   605  00FE87  41                 	db	65
   606  00FE88  22                 	db	34
   607  00FE89  1C                 	db	28
   608  00FE8A  7F                 	db	127
   609  00FE8B  49                 	db	73
   610  00FE8C  49                 	db	73
   611  00FE8D  49                 	db	73
   612  00FE8E  41                 	db	65
   613  00FE8F  7F                 	db	127
   614  00FE90  09                 	db	9
   615  00FE91  09                 	db	9
   616  00FE92  01                 	db	1
   617  00FE93  01                 	db	1
   618  00FE94  3E                 	db	62
   619  00FE95  41                 	db	65
   620  00FE96  41                 	db	65
   621  00FE97  51                 	db	81
   622  00FE98  32                 	db	50
   623  00FE99  7F                 	db	127
   624  00FE9A  08                 	db	8
   625  00FE9B  08                 	db	8
   626  00FE9C  08                 	db	8
   627  00FE9D  7F                 	db	127
   628  00FE9E  00                 	db	0
   629  00FE9F  41                 	db	65
   630  00FEA0  7F                 	db	127
   631  00FEA1  41                 	db	65
   632  00FEA2  00                 	db	0
   633  00FEA3  20                 	db	32
   634  00FEA4  40                 	db	64
   635  00FEA5  41                 	db	65
   636  00FEA6  3F                 	db	63
   637  00FEA7  01                 	db	1
   638  00FEA8  7F                 	db	127
   639  00FEA9  08                 	db	8
   640  00FEAA  14                 	db	20
   641  00FEAB  22                 	db	34
   642  00FEAC  41                 	db	65
   643  00FEAD  7F                 	db	127
   644  00FEAE  40                 	db	64
   645  00FEAF  40                 	db	64
   646  00FEB0  40                 	db	64
   647  00FEB1  40                 	db	64
   648  00FEB2  7F                 	db	127
   649  00FEB3  02                 	db	2
   650  00FEB4  04                 	db	4
   651  00FEB5  02                 	db	2
   652  00FEB6  7F                 	db	127
   653  00FEB7  7F                 	db	127
   654  00FEB8  04                 	db	4
   655  00FEB9  08                 	db	8
   656  00FEBA  10                 	db	16
   657  00FEBB  7F                 	db	127
   658  00FEBC  3E                 	db	62
