

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 16 23:24:44 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1,inline
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1,inline
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1,inline
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   200                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   201  0000                     
   202                           ; Version 1.43
   203                           ; Generated 25/07/2017 GMT
   204                           ; 
   205                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   206                           ; All rights reserved.
   207                           ; 
   208                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   209                           ; 
   210                           ; Redistribution and use in source and binary forms, with or without modification, are
   211                           ; permitted provided that the following conditions are met:
   212                           ; 
   213                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   214                           ;        conditions and the following disclaimer.
   215                           ; 
   216                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   217                           ;        of conditions and the following disclaimer in the documentation and/or other
   218                           ;        materials provided with the distribution.
   219                           ; 
   220                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   221                           ;        software without specific prior written permission.
   222                           ; 
   223                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   224                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   225                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   226                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   227                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   228                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   229                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   230                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   231                           ; 
   232                           ; 
   233                           ; Code-generator required, PIC18F67J50 Definitions
   234                           ; 
   235                           ; SFR Addresses
   236  0000                     
   237                           	psect	idataCOMRAM
   238  016D30                     __pidataCOMRAM:
   239                           	opt stack 0
   240                           
   241                           ;initializer for _gCursor
   242  016D30  0006               	dw	6
   243  016D32  0006               	dw	6
   244                           
   245                           ;initializer for _Bus_State
   246  016D34  01                 	db	1
   247                           
   248                           ;initializer for _A
   249  016D35  41                 	db	65
   250                           
   251                           ;initializer for _a
   252  016D36  61                 	db	97
   253                           
   254                           ;initializer for _zero
   255  016D37  30                 	db	48
   256                           
   257                           ;initializer for _l
   258  016D38  80                 	db	128
   259                           
   260                           ;initializer for _w
   261  016D39  80                 	db	128
   262                           
   263                           	psect	idataBANK0
   264  016D66                     __pidataBANK0:
   265                           	opt stack 0
   266                           
   267                           ;initializer for _TimerX
   268  016D66  0008               	dw	8
   269                           
   270                           ;initializer for _MinDist
   271  016D68  03E8               	dw	1000
   272                           
   273                           ;initializer for _gForecolour
   274  016D6A  FFFF               	dw	65535
   275                           
   276                           ;initializer for _change
   277  016D6C  01                 	db	1
   278                           
   279                           	psect	idataBANK3
   280  016CAA                     __pidataBANK3:
   281                           	opt stack 0
   282                           
   283                           ;initializer for Console_Render@F6956
   284  016CAA  0006               	dw	6
   285  016CAC  0006               	dw	6
   286                           
   287                           ;initializer for _gLineSize
   288  016CAE  0080               	dw	128
   289  016CB0  0007               	dw	7
   290                           
   291                           ;initializer for _gCharSize
   292  016CB2  0005               	dw	5
   293  016CB4  0007               	dw	7
   294                           
   295                           ;initializer for _corner
   296  016CB6  0001               	dw	1
   297                           
   298                           	psect	mediumconst
   299  00FC32                     __pmediumconst:
   300                           	opt stack 0
   301  00FC32  00                 	db	0
   302  00FC33                     _InitList:
   303                           	opt stack 0
   304  00FC33  1100               	dw	4352
   305  00FC35  0080               	dw	128
   306  00FC37  012C               	dw	300
   307  00FC39  B100               	dw	45312
   308  00FC3B  0002               	dw	2
   309  00FC3D  0035               	dw	53
   310  00FC3F  0036               	dw	54
   311  00FC41  B200               	dw	45568
   312  00FC43  0002               	dw	2
   313  00FC45  0035               	dw	53
   314  00FC47  0036               	dw	54
   315  00FC49  B300               	dw	45824
   316  00FC4B  0002               	dw	2
   317  00FC4D  0035               	dw	53
   318  00FC4F  0036               	dw	54
   319  00FC51  0002               	dw	2
   320  00FC53  0035               	dw	53
   321  00FC55  0036               	dw	54
   322  00FC57  B400               	dw	46080
   323  00FC59  0000               	dw	0
   324  00FC5B  C000               	dw	49152
   325  00FC5D  00A2               	dw	162
   326  00FC5F  0002               	dw	2
   327  00FC61  0084               	dw	132
   328  00FC63  C100               	dw	49408
   329  00FC65  00C5               	dw	197
   330  00FC67  C200               	dw	49664
   331  00FC69  000D               	dw	13
   332  00FC6B  0000               	dw	0
   333  00FC6D  C300               	dw	49920
   334  00FC6F  008D               	dw	141
   335  00FC71  002A               	dw	42
   336  00FC73  C400               	dw	50176
   337  00FC75  008D               	dw	141
   338  00FC77  00EE               	dw	238
   339  00FC79  C500               	dw	50432
   340  00FC7B  000A               	dw	10
   341  00FC7D  3600               	dw	13824
   342  00FC7F  00C8               	dw	200
   343  00FC81  E000               	dw	57344
   344  00FC83  0012               	dw	18
   345  00FC85  001C               	dw	28
   346  00FC87  0010               	dw	16
   347  00FC89  0018               	dw	24
   348  00FC8B  0033               	dw	51
   349  00FC8D  002C               	dw	44
   350  00FC8F  0025               	dw	37
   351  00FC91  0028               	dw	40
   352  00FC93  0028               	dw	40
   353  00FC95  0027               	dw	39
   354  00FC97  002F               	dw	47
   355  00FC99  003C               	dw	60
   356  00FC9B  0000               	dw	0
   357  00FC9D  0003               	dw	3
   358  00FC9F  0003               	dw	3
   359  00FCA1  0010               	dw	16
   360  00FCA3  0080               	dw	128
   361  00FCA5  0078               	dw	120
   362  00FCA7  E100               	dw	57600
   363  00FCA9  0012               	dw	18
   364  00FCAB  001C               	dw	28
   365  00FCAD  0010               	dw	16
   366  00FCAF  0018               	dw	24
   367  00FCB1  002D               	dw	45
   368  00FCB3  0028               	dw	40
   369  00FCB5  0023               	dw	35
   370  00FCB7  0028               	dw	40
   371  00FCB9  0028               	dw	40
   372  00FCBB  0026               	dw	38
   373  00FCBD  002F               	dw	47
   374  00FCBF  003B               	dw	59
   375  00FCC1  0000               	dw	0
   376  00FCC3  0003               	dw	3
   377  00FCC5  0003               	dw	3
   378  00FCC7  0010               	dw	16
   379  00FCC9  3A00               	dw	14848
   380  00FCCB  0005               	dw	5
   381  00FCCD  2A00               	dw	10752
   382  00FCCF  0000               	dw	0
   383  00FCD1  0002               	dw	2
   384  00FCD3  0000               	dw	0
   385  00FCD5  0081               	dw	129
   386  00FCD7  2B00               	dw	11008
   387  00FCD9  0000               	dw	0
   388  00FCDB  0003               	dw	3
   389  00FCDD  0000               	dw	0
   390  00FCDF  00A2               	dw	162
   391  00FCE1  2900               	dw	10496
   392  00FCE3  2C00               	dw	11264
   393  00FCE5                     __end_of_InitList:
   394                           	opt stack 0
   395  00FCE5                     Timer0_Init@PRESCALE:
   396                           	opt stack 0
   397  00FCE5  0002               	dw	2
   398  00FCE7  0004               	dw	4
   399  00FCE9  0008               	dw	8
   400  00FCEB  0010               	dw	16
   401  00FCED  0020               	dw	32
   402  00FCEF  0040               	dw	64
   403  00FCF1  0080               	dw	128
   404  00FCF3  0100               	dw	256
   405  00FCF5                     __end_ofTimer0_Init@PRESCALE:
   406                           	opt stack 0
   407  00FCF5                     PortProperty_Valid@F6830:
   408                           	opt stack 0
   409  00FCF5  00                 	db	0
   410  00FCF6  01                 	db	1
   411  00FCF7  02                 	db	2
   412  00FCF8  00                 	db	0
   413  00FCF9  01                 	db	1
   414  00FCFA  00                 	db	0
   415  00FCFB  01                 	db	1
   416  00FCFC  00                 	db	0
   417  00FCFD  02                 	db	2
   418  00FCFE  02                 	db	2
   419  00FCFF  00                 	db	0
   420  00FD00  00                 	db	0
   421  00FD01  03                 	db	3
   422  00FD02  03                 	db	3
   423  00FD03  03                 	db	3
   424  00FD04  00                 	db	0
   425  00FD05                     __end_ofPortProperty_Valid@F6830:
   426                           	opt stack 0
   427  00FD05                     _dpowers:
   428                           	opt stack 0
   429  00FD05  0001               	dw	1
   430  00FD07  000A               	dw	10
   431  00FD09  0064               	dw	100
   432  00FD0B  03E8               	dw	1000
   433  00FD0D  2710               	dw	10000
   434  00FD0F                     __end_of_dpowers:
   435                           	opt stack 0
   436  00FD0F                     _MASKS:
   437                           	opt stack 0
   438  00FD0F  00                 	db	0
   439  00FD10  01                 	db	1
   440  00FD11  03                 	db	3
   441  00FD12  07                 	db	7
   442  00FD13  0F                 	db	15
   443  00FD14  1F                 	db	31
   444  00FD15  3F                 	db	63
   445  00FD16  7F                 	db	127
   446  00FD17  FF                 	db	255
   447  00FD18                     __end_of_MASKS:
   448                           	opt stack 0
   449  00FD18                     HMI_SetButton@F7213:
   450                           	opt stack 0
   451  00FD18  00                 	db	0
   452  00FD19  02                 	db	2
   453  00FD1A  01                 	db	1
   454  00FD1B  03                 	db	3
   455  00FD1C                     __end_ofHMI_SetButton@F7213:
   456                           	opt stack 0
   457  00FD1C                     Timer2_Init@PRESCALE:
   458                           	opt stack 0
   459  00FD1C  01                 	db	1
   460  00FD1D  04                 	db	4
   461  00FD1E  10                 	db	16
   462  00FD1F                     __end_ofTimer2_Init@PRESCALE:
   463                           	opt stack 0
   464  00FD1F                     _Font5x7:
   465                           	opt stack 0
   466  00FD1F  00                 	db	0
   467  00FD20  00                 	db	0
   468  00FD21  00                 	db	0
   469  00FD22  00                 	db	0
   470  00FD23  00                 	db	0
   471  00FD24  00                 	db	0
   472  00FD25  00                 	db	0
   473  00FD26  5F                 	db	95
   474  00FD27  00                 	db	0
   475  00FD28  00                 	db	0
   476  00FD29  00                 	db	0
   477  00FD2A  07                 	db	7
   478  00FD2B  00                 	db	0
   479  00FD2C  07                 	db	7
   480  00FD2D  00                 	db	0
   481  00FD2E  14                 	db	20
   482  00FD2F  7F                 	db	127
   483  00FD30  14                 	db	20
   484  00FD31  7F                 	db	127
   485  00FD32  14                 	db	20
   486  00FD33  24                 	db	36
   487  00FD34  2A                 	db	42
   488  00FD35  7F                 	db	127
   489  00FD36  2A                 	db	42
   490  00FD37  12                 	db	18
   491  00FD38  23                 	db	35
   492  00FD39  13                 	db	19
   493  00FD3A  08                 	db	8
   494  00FD3B  64                 	db	100
   495  00FD3C  62                 	db	98
   496  00FD3D  36                 	db	54
   497  00FD3E  49                 	db	73
   498  00FD3F  55                 	db	85
   499  00FD40  22                 	db	34
   500  00FD41  50                 	db	80
   501  00FD42  00                 	db	0
   502  00FD43  05                 	db	5
   503  00FD44  03                 	db	3
   504  00FD45  00                 	db	0
   505  00FD46  00                 	db	0
   506  00FD47  00                 	db	0
   507  00FD48  1C                 	db	28
   508  00FD49  22                 	db	34
   509  00FD4A  41                 	db	65
   510  00FD4B  00                 	db	0
   511  00FD4C  00                 	db	0
   512  00FD4D  41                 	db	65
   513  00FD4E  22                 	db	34
   514  00FD4F  1C                 	db	28
   515  00FD50  00                 	db	0
   516  00FD51  08                 	db	8
   517  00FD52  2A                 	db	42
   518  00FD53  1C                 	db	28
   519  00FD54  2A                 	db	42
   520  00FD55  08                 	db	8
   521  00FD56  08                 	db	8
   522  00FD57  08                 	db	8
   523  00FD58  3E                 	db	62
   524  00FD59  08                 	db	8
   525  00FD5A  08                 	db	8
   526  00FD5B  00                 	db	0
   527  00FD5C  50                 	db	80
   528  00FD5D  30                 	db	48
   529  00FD5E  00                 	db	0
   530  00FD5F  00                 	db	0
   531  00FD60  08                 	db	8
   532  00FD61  08                 	db	8
   533  00FD62  08                 	db	8
   534  00FD63  08                 	db	8
   535  00FD64  08                 	db	8
   536  00FD65  00                 	db	0
   537  00FD66  60                 	db	96
   538  00FD67  60                 	db	96
   539  00FD68  00                 	db	0
   540  00FD69  00                 	db	0
   541  00FD6A  20                 	db	32
   542  00FD6B  10                 	db	16
   543  00FD6C  08                 	db	8
   544  00FD6D  04                 	db	4
   545  00FD6E  02                 	db	2
   546  00FD6F  3E                 	db	62
   547  00FD70  51                 	db	81
   548  00FD71  49                 	db	73
   549  00FD72  45                 	db	69
   550  00FD73  3E                 	db	62
   551  00FD74  00                 	db	0
   552  00FD75  42                 	db	66
   553  00FD76  7F                 	db	127
   554  00FD77  40                 	db	64
   555  00FD78  00                 	db	0
   556  00FD79  42                 	db	66
   557  00FD7A  61                 	db	97
   558  00FD7B  51                 	db	81
   559  00FD7C  49                 	db	73
   560  00FD7D  46                 	db	70
   561  00FD7E  21                 	db	33
   562  00FD7F  41                 	db	65
   563  00FD80  45                 	db	69
   564  00FD81  4B                 	db	75
   565  00FD82  31                 	db	49
   566  00FD83  18                 	db	24
   567  00FD84  14                 	db	20
   568  00FD85  12                 	db	18
   569  00FD86  7F                 	db	127
   570  00FD87  10                 	db	16
   571  00FD88  27                 	db	39
   572  00FD89  45                 	db	69
   573  00FD8A  45                 	db	69
   574  00FD8B  45                 	db	69
   575  00FD8C  39                 	db	57
   576  00FD8D  3C                 	db	60
   577  00FD8E  4A                 	db	74
   578  00FD8F  49                 	db	73
   579  00FD90  49                 	db	73
   580  00FD91  30                 	db	48
   581  00FD92  01                 	db	1
   582  00FD93  71                 	db	113
   583  00FD94  09                 	db	9
   584  00FD95  05                 	db	5
   585  00FD96  03                 	db	3
   586  00FD97  36                 	db	54
   587  00FD98  49                 	db	73
   588  00FD99  49                 	db	73
   589  00FD9A  49                 	db	73
   590  00FD9B  36                 	db	54
   591  00FD9C  06                 	db	6
   592  00FD9D  49                 	db	73
   593  00FD9E  49                 	db	73
   594  00FD9F  29                 	db	41
   595  00FDA0  1E                 	db	30
   596  00FDA1  00                 	db	0
   597  00FDA2  36                 	db	54
   598  00FDA3  36                 	db	54
   599  00FDA4  00                 	db	0
   600  00FDA5  00                 	db	0
   601  00FDA6  00                 	db	0
   602  00FDA7  56                 	db	86
   603  00FDA8  36                 	db	54
   604  00FDA9  00                 	db	0
   605  00FDAA  00                 	db	0
   606  00FDAB  00                 	db	0
   607  00FDAC  08                 	db	8
   608  00FDAD  14                 	db	20
   609  00FDAE  22                 	db	34
   610  00FDAF  41                 	db	65
   611  00FDB0  14                 	db	20
   612  00FDB1  14                 	db	20
   613  00FDB2  14                 	db	20
   614  00FDB3  14                 	db	20
   615  00FDB4  14                 	db	20
   616  00FDB5  41                 	db	65
   617  00FDB6  22                 	db	34
   618  00FDB7  14                 	db	20
   619  00FDB8  08                 	db	8
   620  00FDB9  00                 	db	0
   621  00FDBA  02                 	db	2
   622  00FDBB  01                 	db	1
   623  00FDBC  51                 	db	81
   624  00FDBD  09                 	db	9
   625  00FDBE  06                 	db	6
   626  00FDBF  32                 	db	50
   627  00FDC0  49                 	db	73
   628  00FDC1  79                 	db	121
   629  00FDC2  41                 	db	65
   630  00FDC3  3E                 	db	62
   631  00FDC4  7E                 	db	126
   632  00FDC5  11                 	db	17
   633  00FDC6  11                 	db	17
   634  00FDC7  11                 	db	17
