

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 12 12:36:01 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1,inline
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   197                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   198  0000                     
   199                           ; Version 1.43
   200                           ; Generated 25/07/2017 GMT
   201                           ; 
   202                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   203                           ; All rights reserved.
   204                           ; 
   205                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   206                           ; 
   207                           ; Redistribution and use in source and binary forms, with or without modification, are
   208                           ; permitted provided that the following conditions are met:
   209                           ; 
   210                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   211                           ;        conditions and the following disclaimer.
   212                           ; 
   213                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   214                           ;        of conditions and the following disclaimer in the documentation and/or other
   215                           ;        materials provided with the distribution.
   216                           ; 
   217                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   218                           ;        software without specific prior written permission.
   219                           ; 
   220                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   221                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   222                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   223                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   224                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   225                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   226                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   227                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   228                           ; 
   229                           ; 
   230                           ; Code-generator required, PIC18F67J50 Definitions
   231                           ; 
   232                           ; SFR Addresses
   233  0000                     
   234                           	psect	idataCOMRAM
   235  016506                     __pidataCOMRAM:
   236                           	opt stack 0
   237                           
   238                           ;initializer for _gCursor
   239  016506  0006               	dw	6
   240  016508  0006               	dw	6
   241                           
   242                           ;initializer for _Bus_State
   243  01650A  01                 	db	1
   244                           
   245                           ;initializer for _A
   246  01650B  41                 	db	65
   247                           
   248                           ;initializer for _a
   249  01650C  61                 	db	97
   250                           
   251                           ;initializer for _zero
   252  01650D  30                 	db	48
   253                           
   254                           ;initializer for _l
   255  01650E  80                 	db	128
   256                           
   257                           ;initializer for _w
   258  01650F  80                 	db	128
   259                           
   260                           	psect	idataBANK0
   261  01653C                     __pidataBANK0:
   262                           	opt stack 0
   263                           
   264                           ;initializer for _TimerX
   265  01653C  0008               	dw	8
   266                           
   267                           ;initializer for _MinDist
   268  01653E  03E8               	dw	1000
   269                           
   270                           ;initializer for _gForecolour
   271  016540  FFFF               	dw	65535
   272                           
   273                           ;initializer for _change
   274  016542  01                 	db	1
   275                           
   276                           	psect	idataBANK3
   277  0164D6                     __pidataBANK3:
   278                           	opt stack 0
   279                           
   280                           ;initializer for Console_Render@F6956
   281  0164D6  0006               	dw	6
   282  0164D8  0006               	dw	6
   283                           
   284                           ;initializer for _gLineSize
   285  0164DA  0080               	dw	128
   286  0164DC  0007               	dw	7
   287                           
   288                           ;initializer for _gCharSize
   289  0164DE  0005               	dw	5
   290  0164E0  0007               	dw	7
   291                           
   292                           	psect	mediumconst
   293  00FCC2                     __pmediumconst:
   294                           	opt stack 0
   295  00FCC2  00                 	db	0
   296  00FCC3                     _InitList:
   297                           	opt stack 0
   298  00FCC3  1100               	dw	4352
   299  00FCC5  0080               	dw	128
   300  00FCC7  012C               	dw	300
   301  00FCC9  B100               	dw	45312
   302  00FCCB  0002               	dw	2
   303  00FCCD  0035               	dw	53
   304  00FCCF  0036               	dw	54
   305  00FCD1  B200               	dw	45568
   306  00FCD3  0002               	dw	2
   307  00FCD5  0035               	dw	53
   308  00FCD7  0036               	dw	54
   309  00FCD9  B300               	dw	45824
   310  00FCDB  0002               	dw	2
   311  00FCDD  0035               	dw	53
   312  00FCDF  0036               	dw	54
   313  00FCE1  0002               	dw	2
   314  00FCE3  0035               	dw	53
   315  00FCE5  0036               	dw	54
   316  00FCE7  B400               	dw	46080
   317  00FCE9  0000               	dw	0
   318  00FCEB  C000               	dw	49152
   319  00FCED  00A2               	dw	162
   320  00FCEF  0002               	dw	2
   321  00FCF1  0084               	dw	132
   322  00FCF3  C100               	dw	49408
   323  00FCF5  00C5               	dw	197
   324  00FCF7  C200               	dw	49664
   325  00FCF9  000D               	dw	13
   326  00FCFB  0000               	dw	0
   327  00FCFD  C300               	dw	49920
   328  00FCFF  008D               	dw	141
   329  00FD01  002A               	dw	42
   330  00FD03  C400               	dw	50176
   331  00FD05  008D               	dw	141
   332  00FD07  00EE               	dw	238
   333  00FD09  C500               	dw	50432
   334  00FD0B  000A               	dw	10
   335  00FD0D  3600               	dw	13824
   336  00FD0F  00C8               	dw	200
   337  00FD11  E000               	dw	57344
   338  00FD13  0012               	dw	18
   339  00FD15  001C               	dw	28
   340  00FD17  0010               	dw	16
   341  00FD19  0018               	dw	24
   342  00FD1B  0033               	dw	51
   343  00FD1D  002C               	dw	44
   344  00FD1F  0025               	dw	37
   345  00FD21  0028               	dw	40
   346  00FD23  0028               	dw	40
   347  00FD25  0027               	dw	39
   348  00FD27  002F               	dw	47
   349  00FD29  003C               	dw	60
   350  00FD2B  0000               	dw	0
   351  00FD2D  0003               	dw	3
   352  00FD2F  0003               	dw	3
   353  00FD31  0010               	dw	16
   354  00FD33  0080               	dw	128
   355  00FD35  0078               	dw	120
   356  00FD37  E100               	dw	57600
   357  00FD39  0012               	dw	18
   358  00FD3B  001C               	dw	28
   359  00FD3D  0010               	dw	16
   360  00FD3F  0018               	dw	24
   361  00FD41  002D               	dw	45
   362  00FD43  0028               	dw	40
   363  00FD45  0023               	dw	35
   364  00FD47  0028               	dw	40
   365  00FD49  0028               	dw	40
   366  00FD4B  0026               	dw	38
   367  00FD4D  002F               	dw	47
   368  00FD4F  003B               	dw	59
   369  00FD51  0000               	dw	0
   370  00FD53  0003               	dw	3
   371  00FD55  0003               	dw	3
   372  00FD57  0010               	dw	16
   373  00FD59  3A00               	dw	14848
   374  00FD5B  0005               	dw	5
   375  00FD5D  2A00               	dw	10752
   376  00FD5F  0000               	dw	0
   377  00FD61  0002               	dw	2
   378  00FD63  0000               	dw	0
   379  00FD65  0081               	dw	129
   380  00FD67  2B00               	dw	11008
   381  00FD69  0000               	dw	0
   382  00FD6B  0003               	dw	3
   383  00FD6D  0000               	dw	0
   384  00FD6F  00A2               	dw	162
   385  00FD71  2900               	dw	10496
   386  00FD73  2C00               	dw	11264
   387  00FD75                     __end_of_InitList:
   388                           	opt stack 0
   389  00FD75                     Timer0_Init@PRESCALE:
   390                           	opt stack 0
   391  00FD75  0002               	dw	2
   392  00FD77  0004               	dw	4
   393  00FD79  0008               	dw	8
   394  00FD7B  0010               	dw	16
   395  00FD7D  0020               	dw	32
   396  00FD7F  0040               	dw	64
   397  00FD81  0080               	dw	128
   398  00FD83  0100               	dw	256
   399  00FD85                     __end_ofTimer0_Init@PRESCALE:
   400                           	opt stack 0
   401  00FD85                     PortProperty_Valid@F6830:
   402                           	opt stack 0
   403  00FD85  00                 	db	0
   404  00FD86  01                 	db	1
   405  00FD87  02                 	db	2
   406  00FD88  00                 	db	0
   407  00FD89  01                 	db	1
   408  00FD8A  00                 	db	0
   409  00FD8B  01                 	db	1
   410  00FD8C  00                 	db	0
   411  00FD8D  02                 	db	2
   412  00FD8E  02                 	db	2
   413  00FD8F  00                 	db	0
   414  00FD90  00                 	db	0
   415  00FD91  03                 	db	3
   416  00FD92  03                 	db	3
   417  00FD93  03                 	db	3
   418  00FD94  00                 	db	0
   419  00FD95                     __end_ofPortProperty_Valid@F6830:
   420                           	opt stack 0
   421  00FD95                     _dpowers:
   422                           	opt stack 0
   423  00FD95  0001               	dw	1
   424  00FD97  000A               	dw	10
   425  00FD99  0064               	dw	100
   426  00FD9B  03E8               	dw	1000
   427  00FD9D  2710               	dw	10000
   428  00FD9F                     __end_of_dpowers:
   429                           	opt stack 0
   430  00FD9F                     _MASKS:
   431                           	opt stack 0
   432  00FD9F  00                 	db	0
   433  00FDA0  01                 	db	1
   434  00FDA1  03                 	db	3
   435  00FDA2  07                 	db	7
   436  00FDA3  0F                 	db	15
   437  00FDA4  1F                 	db	31
   438  00FDA5  3F                 	db	63
   439  00FDA6  7F                 	db	127
   440  00FDA7  FF                 	db	255
   441  00FDA8                     __end_of_MASKS:
   442                           	opt stack 0
   443  00FDA8                     HMI_SetButton@F7213:
   444                           	opt stack 0
   445  00FDA8  00                 	db	0
   446  00FDA9  02                 	db	2
   447  00FDAA  01                 	db	1
   448  00FDAB  03                 	db	3
   449  00FDAC                     __end_ofHMI_SetButton@F7213:
   450                           	opt stack 0
   451  00FDAC                     Timer2_Init@PRESCALE:
   452                           	opt stack 0
   453  00FDAC  01                 	db	1
   454  00FDAD  04                 	db	4
   455  00FDAE  10                 	db	16
   456  00FDAF                     __end_ofTimer2_Init@PRESCALE:
   457                           	opt stack 0
   458  00FDAF                     _Font5x7:
   459                           	opt stack 0
   460  00FDAF  00                 	db	0
   461  00FDB0  00                 	db	0
   462  00FDB1  00                 	db	0
   463  00FDB2  00                 	db	0
   464  00FDB3  00                 	db	0
   465  00FDB4  00                 	db	0
   466  00FDB5  00                 	db	0
   467  00FDB6  5F                 	db	95
   468  00FDB7  00                 	db	0
   469  00FDB8  00                 	db	0
   470  00FDB9  00                 	db	0
   471  00FDBA  07                 	db	7
   472  00FDBB  00                 	db	0
   473  00FDBC  07                 	db	7
   474  00FDBD  00                 	db	0
   475  00FDBE  14                 	db	20
   476  00FDBF  7F                 	db	127
   477  00FDC0  14                 	db	20
   478  00FDC1  7F                 	db	127
   479  00FDC2  14                 	db	20
   480  00FDC3  24                 	db	36
   481  00FDC4  2A                 	db	42
   482  00FDC5  7F                 	db	127
   483  00FDC6  2A                 	db	42
   484  00FDC7  12                 	db	18
   485  00FDC8  23                 	db	35
   486  00FDC9  13                 	db	19
   487  00FDCA  08                 	db	8
   488  00FDCB  64                 	db	100
   489  00FDCC  62                 	db	98
   490  00FDCD  36                 	db	54
   491  00FDCE  49                 	db	73
   492  00FDCF  55                 	db	85
   493  00FDD0  22                 	db	34
   494  00FDD1  50                 	db	80
   495  00FDD2  00                 	db	0
   496  00FDD3  05                 	db	5
   497  00FDD4  03                 	db	3
   498  00FDD5  00                 	db	0
   499  00FDD6  00                 	db	0
   500  00FDD7  00                 	db	0
   501  00FDD8  1C                 	db	28
   502  00FDD9  22                 	db	34
   503  00FDDA  41                 	db	65
   504  00FDDB  00                 	db	0
   505  00FDDC  00                 	db	0
   506  00FDDD  41                 	db	65
   507  00FDDE  22                 	db	34
   508  00FDDF  1C                 	db	28
   509  00FDE0  00                 	db	0
   510  00FDE1  08                 	db	8
   511  00FDE2  2A                 	db	42
   512  00FDE3  1C                 	db	28
   513  00FDE4  2A                 	db	42
   514  00FDE5  08                 	db	8
   515  00FDE6  08                 	db	8
   516  00FDE7  08                 	db	8
   517  00FDE8  3E                 	db	62
   518  00FDE9  08                 	db	8
   519  00FDEA  08                 	db	8
   520  00FDEB  00                 	db	0
   521  00FDEC  50                 	db	80
   522  00FDED  30                 	db	48
   523  00FDEE  00                 	db	0
   524  00FDEF  00                 	db	0
   525  00FDF0  08                 	db	8
   526  00FDF1  08                 	db	8
   527  00FDF2  08                 	db	8
   528  00FDF3  08                 	db	8
   529  00FDF4  08                 	db	8
   530  00FDF5  00                 	db	0
   531  00FDF6  60                 	db	96
   532  00FDF7  60                 	db	96
   533  00FDF8  00                 	db	0
   534  00FDF9  00                 	db	0
   535  00FDFA  20                 	db	32
   536  00FDFB  10                 	db	16
   537  00FDFC  08                 	db	8
   538  00FDFD  04                 	db	4
   539  00FDFE  02                 	db	2
   540  00FDFF  3E                 	db	62
   541  00FE00  51                 	db	81
   542  00FE01  49                 	db	73
   543  00FE02  45                 	db	69
   544  00FE03  3E                 	db	62
   545  00FE04  00                 	db	0
   546  00FE05  42                 	db	66
   547  00FE06  7F                 	db	127
   548  00FE07  40                 	db	64
   549  00FE08  00                 	db	0
   550  00FE09  42                 	db	66
   551  00FE0A  61                 	db	97
   552  00FE0B  51                 	db	81
   553  00FE0C  49                 	db	73
   554  00FE0D  46                 	db	70
   555  00FE0E  21                 	db	33
   556  00FE0F  41                 	db	65
   557  00FE10  45                 	db	69
   558  00FE11  4B                 	db	75
   559  00FE12  31                 	db	49
   560  00FE13  18                 	db	24
   561  00FE14  14                 	db	20
   562  00FE15  12                 	db	18
   563  00FE16  7F                 	db	127
   564  00FE17  10                 	db	16
   565  00FE18  27                 	db	39
   566  00FE19  45                 	db	69
   567  00FE1A  45                 	db	69
   568  00FE1B  45                 	db	69
   569  00FE1C  39                 	db	57
   570  00FE1D  3C                 	db	60
   571  00FE1E  4A                 	db	74
   572  00FE1F  49                 	db	73
   573  00FE20  49                 	db	73
   574  00FE21  30                 	db	48
   575  00FE22  01                 	db	1
   576  00FE23  71                 	db	113
   577  00FE24  09                 	db	9
   578  00FE25  05                 	db	5
   579  00FE26  03                 	db	3
   580  00FE27  36                 	db	54
   581  00FE28  49                 	db	73
   582  00FE29  49                 	db	73
   583  00FE2A  49                 	db	73
   584  00FE2B  36                 	db	54
   585  00FE2C  06                 	db	6
   586  00FE2D  49                 	db	73
   587  00FE2E  49                 	db	73
   588  00FE2F  29                 	db	41
   589  00FE30  1E                 	db	30
   590  00FE31  00                 	db	0
   591  00FE32  36                 	db	54
   592  00FE33  36                 	db	54
   593  00FE34  00                 	db	0
   594  00FE35  00                 	db	0
   595  00FE36  00                 	db	0
   596  00FE37  56                 	db	86
   597  00FE38  36                 	db	54
   598  00FE39  00                 	db	0
   599  00FE3A  00                 	db	0
   600  00FE3B  00                 	db	0
   601  00FE3C  08                 	db	8
   602  00FE3D  14                 	db	20
   603  00FE3E  22                 	db	34
   604  00FE3F  41                 	db	65
   605  00FE40  14                 	db	20
   606  00FE41  14                 	db	20
   607  00FE42  14                 	db	20
   608  00FE43  14                 	db	20
   609  00FE44  14                 	db	20
   610  00FE45  41                 	db	65
   611  00FE46  22                 	db	34
   612  00FE47  14                 	db	20
   613  00FE48  08                 	db	8
   614  00FE49  00                 	db	0
   615  00FE4A  02                 	db	2
   616  00FE4B  01                 	db	1
   617  00FE4C  51                 	db	81
   618  00FE4D  09                 	db	9
   619  00FE4E  06                 	db	6
   620  00FE4F  32                 	db	50
   621  00FE50  49                 	db	73
   622  00FE51  79                 	db	121
   623  00FE52  41                 	db	65
   624  00FE53  3E                 	db	62
   625  00FE54  7E                 	db	126
   626  00FE55  11                 	db	17
   627  00FE56  11                 	db	17
   628  00FE57  11                 	db	17
   629  00FE58  7E                 	db	126
   630  00FE59  7F                 	db	127
   631  00FE5A  49                 	db	73
   632  00FE5B  49                 	db	73
   633  00FE5C  49                 	db	73
   634  00FE5D  36                 	db	54
   635  00FE5E  3E                 	db	62
