

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 14 15:47:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1,inline
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1,inline
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   196                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   197  0000                     
   198                           ; Version 1.43
   199                           ; Generated 25/07/2017 GMT
   200                           ; 
   201                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   202                           ; All rights reserved.
   203                           ; 
   204                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   205                           ; 
   206                           ; Redistribution and use in source and binary forms, with or without modification, are
   207                           ; permitted provided that the following conditions are met:
   208                           ; 
   209                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   210                           ;        conditions and the following disclaimer.
   211                           ; 
   212                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   213                           ;        of conditions and the following disclaimer in the documentation and/or other
   214                           ;        materials provided with the distribution.
   215                           ; 
   216                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   217                           ;        software without specific prior written permission.
   218                           ; 
   219                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   220                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   221                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   222                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   223                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   224                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   225                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   226                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   227                           ; 
   228                           ; 
   229                           ; Code-generator required, PIC18F67J50 Definitions
   230                           ; 
   231                           ; SFR Addresses
   232  0000                     
   233                           	psect	idataCOMRAM
   234  016668                     __pidataCOMRAM:
   235                           	opt stack 0
   236                           
   237                           ;initializer for _gCursor
   238  016668  0006               	dw	6
   239  01666A  0006               	dw	6
   240                           
   241                           ;initializer for _Bus_State
   242  01666C  01                 	db	1
   243                           
   244                           ;initializer for _A
   245  01666D  41                 	db	65
   246                           
   247                           ;initializer for _a
   248  01666E  61                 	db	97
   249                           
   250                           ;initializer for _zero
   251  01666F  30                 	db	48
   252                           
   253                           ;initializer for _l
   254  016670  80                 	db	128
   255                           
   256                           ;initializer for _w
   257  016671  80                 	db	128
   258                           
   259                           	psect	idataBANK0
   260  01669E                     __pidataBANK0:
   261                           	opt stack 0
   262                           
   263                           ;initializer for _TimerX
   264  01669E  0008               	dw	8
   265                           
   266                           ;initializer for _MinDist
   267  0166A0  03E8               	dw	1000
   268                           
   269                           ;initializer for _gForecolour
   270  0166A2  FFFF               	dw	65535
   271                           
   272                           ;initializer for _change
   273  0166A4  01                 	db	1
   274                           
   275                           	psect	idataBANK3
   276  016638                     __pidataBANK3:
   277                           	opt stack 0
   278                           
   279                           ;initializer for Console_Render@F6956
   280  016638  0006               	dw	6
   281  01663A  0006               	dw	6
   282                           
   283                           ;initializer for _gLineSize
   284  01663C  0080               	dw	128
   285  01663E  0007               	dw	7
   286                           
   287                           ;initializer for _gCharSize
   288  016640  0005               	dw	5
   289  016642  0007               	dw	7
   290                           
   291                           	psect	mediumconst
   292  00FC7E                     __pmediumconst:
   293                           	opt stack 0
   294  00FC7E  00                 	db	0
   295  00FC7F                     _InitList:
   296                           	opt stack 0
   297  00FC7F  1100               	dw	4352
   298  00FC81  0080               	dw	128
   299  00FC83  012C               	dw	300
   300  00FC85  B100               	dw	45312
   301  00FC87  0002               	dw	2
   302  00FC89  0035               	dw	53
   303  00FC8B  0036               	dw	54
   304  00FC8D  B200               	dw	45568
   305  00FC8F  0002               	dw	2
   306  00FC91  0035               	dw	53
   307  00FC93  0036               	dw	54
   308  00FC95  B300               	dw	45824
   309  00FC97  0002               	dw	2
   310  00FC99  0035               	dw	53
   311  00FC9B  0036               	dw	54
   312  00FC9D  0002               	dw	2
   313  00FC9F  0035               	dw	53
   314  00FCA1  0036               	dw	54
   315  00FCA3  B400               	dw	46080
   316  00FCA5  0000               	dw	0
   317  00FCA7  C000               	dw	49152
   318  00FCA9  00A2               	dw	162
   319  00FCAB  0002               	dw	2
   320  00FCAD  0084               	dw	132
   321  00FCAF  C100               	dw	49408
   322  00FCB1  00C5               	dw	197
   323  00FCB3  C200               	dw	49664
   324  00FCB5  000D               	dw	13
   325  00FCB7  0000               	dw	0
   326  00FCB9  C300               	dw	49920
   327  00FCBB  008D               	dw	141
   328  00FCBD  002A               	dw	42
   329  00FCBF  C400               	dw	50176
   330  00FCC1  008D               	dw	141
   331  00FCC3  00EE               	dw	238
   332  00FCC5  C500               	dw	50432
   333  00FCC7  000A               	dw	10
   334  00FCC9  3600               	dw	13824
   335  00FCCB  00C8               	dw	200
   336  00FCCD  E000               	dw	57344
   337  00FCCF  0012               	dw	18
   338  00FCD1  001C               	dw	28
   339  00FCD3  0010               	dw	16
   340  00FCD5  0018               	dw	24
   341  00FCD7  0033               	dw	51
   342  00FCD9  002C               	dw	44
   343  00FCDB  0025               	dw	37
   344  00FCDD  0028               	dw	40
   345  00FCDF  0028               	dw	40
   346  00FCE1  0027               	dw	39
   347  00FCE3  002F               	dw	47
   348  00FCE5  003C               	dw	60
   349  00FCE7  0000               	dw	0
   350  00FCE9  0003               	dw	3
   351  00FCEB  0003               	dw	3
   352  00FCED  0010               	dw	16
   353  00FCEF  0080               	dw	128
   354  00FCF1  0078               	dw	120
   355  00FCF3  E100               	dw	57600
   356  00FCF5  0012               	dw	18
   357  00FCF7  001C               	dw	28
   358  00FCF9  0010               	dw	16
   359  00FCFB  0018               	dw	24
   360  00FCFD  002D               	dw	45
   361  00FCFF  0028               	dw	40
   362  00FD01  0023               	dw	35
   363  00FD03  0028               	dw	40
   364  00FD05  0028               	dw	40
   365  00FD07  0026               	dw	38
   366  00FD09  002F               	dw	47
   367  00FD0B  003B               	dw	59
   368  00FD0D  0000               	dw	0
   369  00FD0F  0003               	dw	3
   370  00FD11  0003               	dw	3
   371  00FD13  0010               	dw	16
   372  00FD15  3A00               	dw	14848
   373  00FD17  0005               	dw	5
   374  00FD19  2A00               	dw	10752
   375  00FD1B  0000               	dw	0
   376  00FD1D  0002               	dw	2
   377  00FD1F  0000               	dw	0
   378  00FD21  0081               	dw	129
   379  00FD23  2B00               	dw	11008
   380  00FD25  0000               	dw	0
   381  00FD27  0003               	dw	3
   382  00FD29  0000               	dw	0
   383  00FD2B  00A2               	dw	162
   384  00FD2D  2900               	dw	10496
   385  00FD2F  2C00               	dw	11264
   386  00FD31                     __end_of_InitList:
   387                           	opt stack 0
   388  00FD31                     Timer0_Init@PRESCALE:
   389                           	opt stack 0
   390  00FD31  0002               	dw	2
   391  00FD33  0004               	dw	4
   392  00FD35  0008               	dw	8
   393  00FD37  0010               	dw	16
   394  00FD39  0020               	dw	32
   395  00FD3B  0040               	dw	64
   396  00FD3D  0080               	dw	128
   397  00FD3F  0100               	dw	256
   398  00FD41                     __end_ofTimer0_Init@PRESCALE:
   399                           	opt stack 0
   400  00FD41                     PortProperty_Valid@F6830:
   401                           	opt stack 0
   402  00FD41  00                 	db	0
   403  00FD42  01                 	db	1
   404  00FD43  02                 	db	2
   405  00FD44  00                 	db	0
   406  00FD45  01                 	db	1
   407  00FD46  00                 	db	0
   408  00FD47  01                 	db	1
   409  00FD48  00                 	db	0
   410  00FD49  02                 	db	2
   411  00FD4A  02                 	db	2
   412  00FD4B  00                 	db	0
   413  00FD4C  00                 	db	0
   414  00FD4D  03                 	db	3
   415  00FD4E  03                 	db	3
   416  00FD4F  03                 	db	3
   417  00FD50  00                 	db	0
   418  00FD51                     __end_ofPortProperty_Valid@F6830:
   419                           	opt stack 0
   420  00FD51                     _dpowers:
   421                           	opt stack 0
   422  00FD51  0001               	dw	1
   423  00FD53  000A               	dw	10
   424  00FD55  0064               	dw	100
   425  00FD57  03E8               	dw	1000
   426  00FD59  2710               	dw	10000
   427  00FD5B                     __end_of_dpowers:
   428                           	opt stack 0
   429  00FD5B                     _MASKS:
   430                           	opt stack 0
   431  00FD5B  00                 	db	0
   432  00FD5C  01                 	db	1
   433  00FD5D  03                 	db	3
   434  00FD5E  07                 	db	7
   435  00FD5F  0F                 	db	15
   436  00FD60  1F                 	db	31
   437  00FD61  3F                 	db	63
   438  00FD62  7F                 	db	127
   439  00FD63  FF                 	db	255
   440  00FD64                     __end_of_MASKS:
   441                           	opt stack 0
   442  00FD64                     HMI_SetButton@F7213:
   443                           	opt stack 0
   444  00FD64  00                 	db	0
   445  00FD65  02                 	db	2
   446  00FD66  01                 	db	1
   447  00FD67  03                 	db	3
   448  00FD68                     __end_ofHMI_SetButton@F7213:
   449                           	opt stack 0
   450  00FD68                     Timer2_Init@PRESCALE:
   451                           	opt stack 0
   452  00FD68  01                 	db	1
   453  00FD69  04                 	db	4
   454  00FD6A  10                 	db	16
   455  00FD6B                     __end_ofTimer2_Init@PRESCALE:
   456                           	opt stack 0
   457  00FD6B                     _Font5x7:
   458                           	opt stack 0
   459  00FD6B  00                 	db	0
   460  00FD6C  00                 	db	0
   461  00FD6D  00                 	db	0
   462  00FD6E  00                 	db	0
   463  00FD6F  00                 	db	0
   464  00FD70  00                 	db	0
   465  00FD71  00                 	db	0
   466  00FD72  5F                 	db	95
   467  00FD73  00                 	db	0
   468  00FD74  00                 	db	0
   469  00FD75  00                 	db	0
   470  00FD76  07                 	db	7
   471  00FD77  00                 	db	0
   472  00FD78  07                 	db	7
   473  00FD79  00                 	db	0
   474  00FD7A  14                 	db	20
   475  00FD7B  7F                 	db	127
   476  00FD7C  14                 	db	20
   477  00FD7D  7F                 	db	127
   478  00FD7E  14                 	db	20
   479  00FD7F  24                 	db	36
   480  00FD80  2A                 	db	42
   481  00FD81  7F                 	db	127
   482  00FD82  2A                 	db	42
   483  00FD83  12                 	db	18
   484  00FD84  23                 	db	35
   485  00FD85  13                 	db	19
   486  00FD86  08                 	db	8
   487  00FD87  64                 	db	100
   488  00FD88  62                 	db	98
   489  00FD89  36                 	db	54
   490  00FD8A  49                 	db	73
   491  00FD8B  55                 	db	85
   492  00FD8C  22                 	db	34
   493  00FD8D  50                 	db	80
   494  00FD8E  00                 	db	0
   495  00FD8F  05                 	db	5
   496  00FD90  03                 	db	3
   497  00FD91  00                 	db	0
   498  00FD92  00                 	db	0
   499  00FD93  00                 	db	0
   500  00FD94  1C                 	db	28
   501  00FD95  22                 	db	34
   502  00FD96  41                 	db	65
   503  00FD97  00                 	db	0
   504  00FD98  00                 	db	0
   505  00FD99  41                 	db	65
   506  00FD9A  22                 	db	34
   507  00FD9B  1C                 	db	28
   508  00FD9C  00                 	db	0
   509  00FD9D  08                 	db	8
   510  00FD9E  2A                 	db	42
   511  00FD9F  1C                 	db	28
   512  00FDA0  2A                 	db	42
   513  00FDA1  08                 	db	8
   514  00FDA2  08                 	db	8
   515  00FDA3  08                 	db	8
   516  00FDA4  3E                 	db	62
   517  00FDA5  08                 	db	8
   518  00FDA6  08                 	db	8
   519  00FDA7  00                 	db	0
   520  00FDA8  50                 	db	80
   521  00FDA9  30                 	db	48
   522  00FDAA  00                 	db	0
   523  00FDAB  00                 	db	0
   524  00FDAC  08                 	db	8
   525  00FDAD  08                 	db	8
   526  00FDAE  08                 	db	8
   527  00FDAF  08                 	db	8
   528  00FDB0  08                 	db	8
   529  00FDB1  00                 	db	0
   530  00FDB2  60                 	db	96
   531  00FDB3  60                 	db	96
   532  00FDB4  00                 	db	0
   533  00FDB5  00                 	db	0
   534  00FDB6  20                 	db	32
   535  00FDB7  10                 	db	16
   536  00FDB8  08                 	db	8
   537  00FDB9  04                 	db	4
   538  00FDBA  02                 	db	2
   539  00FDBB  3E                 	db	62
   540  00FDBC  51                 	db	81
   541  00FDBD  49                 	db	73
   542  00FDBE  45                 	db	69
   543  00FDBF  3E                 	db	62
   544  00FDC0  00                 	db	0
   545  00FDC1  42                 	db	66
   546  00FDC2  7F                 	db	127
   547  00FDC3  40                 	db	64
   548  00FDC4  00                 	db	0
   549  00FDC5  42                 	db	66
   550  00FDC6  61                 	db	97
   551  00FDC7  51                 	db	81
   552  00FDC8  49                 	db	73
   553  00FDC9  46                 	db	70
   554  00FDCA  21                 	db	33
   555  00FDCB  41                 	db	65
   556  00FDCC  45                 	db	69
   557  00FDCD  4B                 	db	75
   558  00FDCE  31                 	db	49
   559  00FDCF  18                 	db	24
   560  00FDD0  14                 	db	20
   561  00FDD1  12                 	db	18
   562  00FDD2  7F                 	db	127
   563  00FDD3  10                 	db	16
   564  00FDD4  27                 	db	39
   565  00FDD5  45                 	db	69
   566  00FDD6  45                 	db	69
   567  00FDD7  45                 	db	69
   568  00FDD8  39                 	db	57
   569  00FDD9  3C                 	db	60
   570  00FDDA  4A                 	db	74
   571  00FDDB  49                 	db	73
   572  00FDDC  49                 	db	73
   573  00FDDD  30                 	db	48
   574  00FDDE  01                 	db	1
   575  00FDDF  71                 	db	113
   576  00FDE0  09                 	db	9
   577  00FDE1  05                 	db	5
   578  00FDE2  03                 	db	3
   579  00FDE3  36                 	db	54
   580  00FDE4  49                 	db	73
   581  00FDE5  49                 	db	73
   582  00FDE6  49                 	db	73
   583  00FDE7  36                 	db	54
   584  00FDE8  06                 	db	6
   585  00FDE9  49                 	db	73
   586  00FDEA  49                 	db	73
   587  00FDEB  29                 	db	41
   588  00FDEC  1E                 	db	30
   589  00FDED  00                 	db	0
   590  00FDEE  36                 	db	54
   591  00FDEF  36                 	db	54
   592  00FDF0  00                 	db	0
   593  00FDF1  00                 	db	0
   594  00FDF2  00                 	db	0
   595  00FDF3  56                 	db	86
   596  00FDF4  36                 	db	54
   597  00FDF5  00                 	db	0
   598  00FDF6  00                 	db	0
   599  00FDF7  00                 	db	0
   600  00FDF8  08                 	db	8
   601  00FDF9  14                 	db	20
   602  00FDFA  22                 	db	34
   603  00FDFB  41                 	db	65
   604  00FDFC  14                 	db	20
   605  00FDFD  14                 	db	20
   606  00FDFE  14                 	db	20
   607  00FDFF  14                 	db	20
   608  00FE00  14                 	db	20
   609  00FE01  41                 	db	65
   610  00FE02  22                 	db	34
   611  00FE03  14                 	db	20
   612  00FE04  08                 	db	8
   613  00FE05  00                 	db	0
   614  00FE06  02                 	db	2
   615  00FE07  01                 	db	1
   616  00FE08  51                 	db	81
   617  00FE09  09                 	db	9
   618  00FE0A  06                 	db	6
   619  00FE0B  32                 	db	50
   620  00FE0C  49                 	db	73
   621  00FE0D  79                 	db	121
   622  00FE0E  41                 	db	65
   623  00FE0F  3E                 	db	62
   624  00FE10  7E                 	db	126
   625  00FE11  11                 	db	17
   626  00FE12  11                 	db	17
   627  00FE13  11                 	db	17
   628  00FE14  7E                 	db	126
   629  00FE15  7F                 	db	127
   630  00FE16  49                 	db	73
   631  00FE17  49                 	db	73
   632  00FE18  49                 	db	73
   633  00FE19  36                 	db	54
   634  00FE1A  3E                 	db	62
   635  00FE1B  41                 	db	65
   636  00FE1C  41                 	db	65
