

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 16:40:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   195                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   196  0000                     
   197                           ; Version 1.43
   198                           ; Generated 25/07/2017 GMT
   199                           ; 
   200                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   201                           ; All rights reserved.
   202                           ; 
   203                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   204                           ; 
   205                           ; Redistribution and use in source and binary forms, with or without modification, are
   206                           ; permitted provided that the following conditions are met:
   207                           ; 
   208                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   209                           ;        conditions and the following disclaimer.
   210                           ; 
   211                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   212                           ;        of conditions and the following disclaimer in the documentation and/or other
   213                           ;        materials provided with the distribution.
   214                           ; 
   215                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   216                           ;        software without specific prior written permission.
   217                           ; 
   218                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   219                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   220                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   221                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   222                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   223                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   224                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   225                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   226                           ; 
   227                           ; 
   228                           ; Code-generator required, PIC18F67J50 Definitions
   229                           ; 
   230                           ; SFR Addresses
   231  0000                     
   232                           	psect	idataCOMRAM
   233  016492                     __pidataCOMRAM:
   234                           	opt stack 0
   235                           
   236                           ;initializer for _gCursor
   237  016492  0006               	dw	6
   238  016494  0006               	dw	6
   239                           
   240                           ;initializer for _Bus_State
   241  016496  01                 	db	1
   242                           
   243                           ;initializer for _A
   244  016497  41                 	db	65
   245                           
   246                           ;initializer for _a
   247  016498  61                 	db	97
   248                           
   249                           ;initializer for _zero
   250  016499  30                 	db	48
   251                           
   252                           ;initializer for _l
   253  01649A  80                 	db	128
   254                           
   255                           ;initializer for _w
   256  01649B  80                 	db	128
   257                           
   258                           	psect	idataBANK0
   259  0164C8                     __pidataBANK0:
   260                           	opt stack 0
   261                           
   262                           ;initializer for _TimerX
   263  0164C8  0008               	dw	8
   264                           
   265                           ;initializer for _MinDist
   266  0164CA  03E8               	dw	1000
   267                           
   268                           ;initializer for _gForecolour
   269  0164CC  FFFF               	dw	65535
   270                           
   271                           ;initializer for _change
   272  0164CE  01                 	db	1
   273                           
   274                           	psect	idataBANK3
   275  016462                     __pidataBANK3:
   276                           	opt stack 0
   277                           
   278                           ;initializer for Console_Render@F6956
   279  016462  0006               	dw	6
   280  016464  0006               	dw	6
   281                           
   282                           ;initializer for _gLineSize
   283  016466  0080               	dw	128
   284  016468  0007               	dw	7
   285                           
   286                           ;initializer for _gCharSize
   287  01646A  0005               	dw	5
   288  01646C  0007               	dw	7
   289                           
   290                           	psect	mediumconst
   291  00FC96                     __pmediumconst:
   292                           	opt stack 0
   293  00FC96  00                 	db	0
   294  00FC97                     _InitList:
   295                           	opt stack 0
   296  00FC97  1100               	dw	4352
   297  00FC99  0080               	dw	128
   298  00FC9B  012C               	dw	300
   299  00FC9D  B100               	dw	45312
   300  00FC9F  0002               	dw	2
   301  00FCA1  0035               	dw	53
   302  00FCA3  0036               	dw	54
   303  00FCA5  B200               	dw	45568
   304  00FCA7  0002               	dw	2
   305  00FCA9  0035               	dw	53
   306  00FCAB  0036               	dw	54
   307  00FCAD  B300               	dw	45824
   308  00FCAF  0002               	dw	2
   309  00FCB1  0035               	dw	53
   310  00FCB3  0036               	dw	54
   311  00FCB5  0002               	dw	2
   312  00FCB7  0035               	dw	53
   313  00FCB9  0036               	dw	54
   314  00FCBB  B400               	dw	46080
   315  00FCBD  0000               	dw	0
   316  00FCBF  C000               	dw	49152
   317  00FCC1  00A2               	dw	162
   318  00FCC3  0002               	dw	2
   319  00FCC5  0084               	dw	132
   320  00FCC7  C100               	dw	49408
   321  00FCC9  00C5               	dw	197
   322  00FCCB  C200               	dw	49664
   323  00FCCD  000D               	dw	13
   324  00FCCF  0000               	dw	0
   325  00FCD1  C300               	dw	49920
   326  00FCD3  008D               	dw	141
   327  00FCD5  002A               	dw	42
   328  00FCD7  C400               	dw	50176
   329  00FCD9  008D               	dw	141
   330  00FCDB  00EE               	dw	238
   331  00FCDD  C500               	dw	50432
   332  00FCDF  000A               	dw	10
   333  00FCE1  3600               	dw	13824
   334  00FCE3  00C8               	dw	200
   335  00FCE5  E000               	dw	57344
   336  00FCE7  0012               	dw	18
   337  00FCE9  001C               	dw	28
   338  00FCEB  0010               	dw	16
   339  00FCED  0018               	dw	24
   340  00FCEF  0033               	dw	51
   341  00FCF1  002C               	dw	44
   342  00FCF3  0025               	dw	37
   343  00FCF5  0028               	dw	40
   344  00FCF7  0028               	dw	40
   345  00FCF9  0027               	dw	39
   346  00FCFB  002F               	dw	47
   347  00FCFD  003C               	dw	60
   348  00FCFF  0000               	dw	0
   349  00FD01  0003               	dw	3
   350  00FD03  0003               	dw	3
   351  00FD05  0010               	dw	16
   352  00FD07  0080               	dw	128
   353  00FD09  0078               	dw	120
   354  00FD0B  E100               	dw	57600
   355  00FD0D  0012               	dw	18
   356  00FD0F  001C               	dw	28
   357  00FD11  0010               	dw	16
   358  00FD13  0018               	dw	24
   359  00FD15  002D               	dw	45
   360  00FD17  0028               	dw	40
   361  00FD19  0023               	dw	35
   362  00FD1B  0028               	dw	40
   363  00FD1D  0028               	dw	40
   364  00FD1F  0026               	dw	38
   365  00FD21  002F               	dw	47
   366  00FD23  003B               	dw	59
   367  00FD25  0000               	dw	0
   368  00FD27  0003               	dw	3
   369  00FD29  0003               	dw	3
   370  00FD2B  0010               	dw	16
   371  00FD2D  3A00               	dw	14848
   372  00FD2F  0005               	dw	5
   373  00FD31  2A00               	dw	10752
   374  00FD33  0000               	dw	0
   375  00FD35  0002               	dw	2
   376  00FD37  0000               	dw	0
   377  00FD39  0081               	dw	129
   378  00FD3B  2B00               	dw	11008
   379  00FD3D  0000               	dw	0
   380  00FD3F  0003               	dw	3
   381  00FD41  0000               	dw	0
   382  00FD43  00A2               	dw	162
   383  00FD45  2900               	dw	10496
   384  00FD47  2C00               	dw	11264
   385  00FD49                     __end_of_InitList:
   386                           	opt stack 0
   387  00FD49                     Timer0_Init@PRESCALE:
   388                           	opt stack 0
   389  00FD49  0002               	dw	2
   390  00FD4B  0004               	dw	4
   391  00FD4D  0008               	dw	8
   392  00FD4F  0010               	dw	16
   393  00FD51  0020               	dw	32
   394  00FD53  0040               	dw	64
   395  00FD55  0080               	dw	128
   396  00FD57  0100               	dw	256
   397  00FD59                     __end_ofTimer0_Init@PRESCALE:
   398                           	opt stack 0
   399  00FD59                     PortProperty_Valid@F6830:
   400                           	opt stack 0
   401  00FD59  00                 	db	0
   402  00FD5A  01                 	db	1
   403  00FD5B  02                 	db	2
   404  00FD5C  00                 	db	0
   405  00FD5D  01                 	db	1
   406  00FD5E  00                 	db	0
   407  00FD5F  01                 	db	1
   408  00FD60  00                 	db	0
   409  00FD61  02                 	db	2
   410  00FD62  02                 	db	2
   411  00FD63  00                 	db	0
   412  00FD64  00                 	db	0
   413  00FD65  03                 	db	3
   414  00FD66  03                 	db	3
   415  00FD67  03                 	db	3
   416  00FD68  00                 	db	0
   417  00FD69                     __end_ofPortProperty_Valid@F6830:
   418                           	opt stack 0
   419  00FD69                     _dpowers:
   420                           	opt stack 0
   421  00FD69  0001               	dw	1
   422  00FD6B  000A               	dw	10
   423  00FD6D  0064               	dw	100
   424  00FD6F  03E8               	dw	1000
   425  00FD71  2710               	dw	10000
   426  00FD73                     __end_of_dpowers:
   427                           	opt stack 0
   428  00FD73                     _MASKS:
   429                           	opt stack 0
   430  00FD73  00                 	db	0
   431  00FD74  01                 	db	1
   432  00FD75  03                 	db	3
   433  00FD76  07                 	db	7
   434  00FD77  0F                 	db	15
   435  00FD78  1F                 	db	31
   436  00FD79  3F                 	db	63
   437  00FD7A  7F                 	db	127
   438  00FD7B  FF                 	db	255
   439  00FD7C                     __end_of_MASKS:
   440                           	opt stack 0
   441  00FD7C                     HMI_SetButton@F7213:
   442                           	opt stack 0
   443  00FD7C  00                 	db	0
   444  00FD7D  02                 	db	2
   445  00FD7E  01                 	db	1
   446  00FD7F  03                 	db	3
   447  00FD80                     __end_ofHMI_SetButton@F7213:
   448                           	opt stack 0
   449  00FD80                     Timer2_Init@PRESCALE:
   450                           	opt stack 0
   451  00FD80  01                 	db	1
   452  00FD81  04                 	db	4
   453  00FD82  10                 	db	16
   454  00FD83                     __end_ofTimer2_Init@PRESCALE:
   455                           	opt stack 0
   456  00FD83                     _Font5x7:
   457                           	opt stack 0
   458  00FD83  00                 	db	0
   459  00FD84  00                 	db	0
   460  00FD85  00                 	db	0
   461  00FD86  00                 	db	0
   462  00FD87  00                 	db	0
   463  00FD88  00                 	db	0
   464  00FD89  00                 	db	0
   465  00FD8A  5F                 	db	95
   466  00FD8B  00                 	db	0
   467  00FD8C  00                 	db	0
   468  00FD8D  00                 	db	0
   469  00FD8E  07                 	db	7
   470  00FD8F  00                 	db	0
   471  00FD90  07                 	db	7
   472  00FD91  00                 	db	0
   473  00FD92  14                 	db	20
   474  00FD93  7F                 	db	127
   475  00FD94  14                 	db	20
   476  00FD95  7F                 	db	127
   477  00FD96  14                 	db	20
   478  00FD97  24                 	db	36
   479  00FD98  2A                 	db	42
   480  00FD99  7F                 	db	127
   481  00FD9A  2A                 	db	42
   482  00FD9B  12                 	db	18
   483  00FD9C  23                 	db	35
   484  00FD9D  13                 	db	19
   485  00FD9E  08                 	db	8
   486  00FD9F  64                 	db	100
   487  00FDA0  62                 	db	98
   488  00FDA1  36                 	db	54
   489  00FDA2  49                 	db	73
   490  00FDA3  55                 	db	85
   491  00FDA4  22                 	db	34
   492  00FDA5  50                 	db	80
   493  00FDA6  00                 	db	0
   494  00FDA7  05                 	db	5
   495  00FDA8  03                 	db	3
   496  00FDA9  00                 	db	0
   497  00FDAA  00                 	db	0
   498  00FDAB  00                 	db	0
   499  00FDAC  1C                 	db	28
   500  00FDAD  22                 	db	34
   501  00FDAE  41                 	db	65
   502  00FDAF  00                 	db	0
   503  00FDB0  00                 	db	0
   504  00FDB1  41                 	db	65
   505  00FDB2  22                 	db	34
   506  00FDB3  1C                 	db	28
   507  00FDB4  00                 	db	0
   508  00FDB5  08                 	db	8
   509  00FDB6  2A                 	db	42
   510  00FDB7  1C                 	db	28
   511  00FDB8  2A                 	db	42
   512  00FDB9  08                 	db	8
   513  00FDBA  08                 	db	8
   514  00FDBB  08                 	db	8
   515  00FDBC  3E                 	db	62
   516  00FDBD  08                 	db	8
   517  00FDBE  08                 	db	8
   518  00FDBF  00                 	db	0
   519  00FDC0  50                 	db	80
   520  00FDC1  30                 	db	48
   521  00FDC2  00                 	db	0
   522  00FDC3  00                 	db	0
   523  00FDC4  08                 	db	8
   524  00FDC5  08                 	db	8
   525  00FDC6  08                 	db	8
   526  00FDC7  08                 	db	8
   527  00FDC8  08                 	db	8
   528  00FDC9  00                 	db	0
   529  00FDCA  60                 	db	96
   530  00FDCB  60                 	db	96
   531  00FDCC  00                 	db	0
   532  00FDCD  00                 	db	0
   533  00FDCE  20                 	db	32
   534  00FDCF  10                 	db	16
   535  00FDD0  08                 	db	8
   536  00FDD1  04                 	db	4
   537  00FDD2  02                 	db	2
   538  00FDD3  3E                 	db	62
   539  00FDD4  51                 	db	81
   540  00FDD5  49                 	db	73
   541  00FDD6  45                 	db	69
   542  00FDD7  3E                 	db	62
   543  00FDD8  00                 	db	0
   544  00FDD9  42                 	db	66
   545  00FDDA  7F                 	db	127
   546  00FDDB  40                 	db	64
   547  00FDDC  00                 	db	0
   548  00FDDD  42                 	db	66
   549  00FDDE  61                 	db	97
   550  00FDDF  51                 	db	81
   551  00FDE0  49                 	db	73
   552  00FDE1  46                 	db	70
   553  00FDE2  21                 	db	33
   554  00FDE3  41                 	db	65
   555  00FDE4  45                 	db	69
   556  00FDE5  4B                 	db	75
   557  00FDE6  31                 	db	49
   558  00FDE7  18                 	db	24
   559  00FDE8  14                 	db	20
   560  00FDE9  12                 	db	18
   561  00FDEA  7F                 	db	127
   562  00FDEB  10                 	db	16
   563  00FDEC  27                 	db	39
   564  00FDED  45                 	db	69
   565  00FDEE  45                 	db	69
   566  00FDEF  45                 	db	69
   567  00FDF0  39                 	db	57
   568  00FDF1  3C                 	db	60
   569  00FDF2  4A                 	db	74
   570  00FDF3  49                 	db	73
   571  00FDF4  49                 	db	73
   572  00FDF5  30                 	db	48
   573  00FDF6  01                 	db	1
   574  00FDF7  71                 	db	113
   575  00FDF8  09                 	db	9
   576  00FDF9  05                 	db	5
   577  00FDFA  03                 	db	3
   578  00FDFB  36                 	db	54
   579  00FDFC  49                 	db	73
   580  00FDFD  49                 	db	73
   581  00FDFE  49                 	db	73
   582  00FDFF  36                 	db	54
   583  00FE00  06                 	db	6
   584  00FE01  49                 	db	73
   585  00FE02  49                 	db	73
   586  00FE03  29                 	db	41
   587  00FE04  1E                 	db	30
   588  00FE05  00                 	db	0
   589  00FE06  36                 	db	54
   590  00FE07  36                 	db	54
   591  00FE08  00                 	db	0
   592  00FE09  00                 	db	0
   593  00FE0A  00                 	db	0
   594  00FE0B  56                 	db	86
   595  00FE0C  36                 	db	54
   596  00FE0D  00                 	db	0
   597  00FE0E  00                 	db	0
   598  00FE0F  00                 	db	0
   599  00FE10  08                 	db	8
   600  00FE11  14                 	db	20
   601  00FE12  22                 	db	34
   602  00FE13  41                 	db	65
   603  00FE14  14                 	db	20
   604  00FE15  14                 	db	20
   605  00FE16  14                 	db	20
   606  00FE17  14                 	db	20
   607  00FE18  14                 	db	20
   608  00FE19  41                 	db	65
   609  00FE1A  22                 	db	34
   610  00FE1B  14                 	db	20
   611  00FE1C  08                 	db	8
   612  00FE1D  00                 	db	0
   613  00FE1E  02                 	db	2
   614  00FE1F  01                 	db	1
   615  00FE20  51                 	db	81
   616  00FE21  09                 	db	9
   617  00FE22  06                 	db	6
   618  00FE23  32                 	db	50
   619  00FE24  49                 	db	73
   620  00FE25  79                 	db	121
   621  00FE26  41                 	db	65
   622  00FE27  3E                 	db	62
   623  00FE28  7E                 	db	126
   624  00FE29  11                 	db	17
   625  00FE2A  11                 	db	17
   626  00FE2B  11                 	db	17
   627  00FE2C  7E                 	db	126
   628  00FE2D  7F                 	db	127
   629  00FE2E  49                 	db	73
   630  00FE2F  49                 	db	73
   631  00FE30  49                 	db	73
   632  00FE31  36                 	db	54
   633  00FE32  3E                 	db	62
   634  00FE33  41                 	db	65
   635  00FE34  41                 	db	65
   636  00FE35  41                 	db	65
