

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 08 19:56:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   171                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   172  0000                     
   173                           ; Version 1.43
   174                           ; Generated 25/07/2017 GMT
   175                           ; 
   176                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   177                           ; All rights reserved.
   178                           ; 
   179                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   180                           ; 
   181                           ; Redistribution and use in source and binary forms, with or without modification, are
   182                           ; permitted provided that the following conditions are met:
   183                           ; 
   184                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   185                           ;        conditions and the following disclaimer.
   186                           ; 
   187                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   188                           ;        of conditions and the following disclaimer in the documentation and/or other
   189                           ;        materials provided with the distribution.
   190                           ; 
   191                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   192                           ;        software without specific prior written permission.
   193                           ; 
   194                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   195                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   196                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   197                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   198                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   199                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   200                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   201                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   202                           ; 
   203                           ; 
   204                           ; Code-generator required, PIC18F67J50 Definitions
   205                           ; 
   206                           ; SFR Addresses
   207  0000                     
   208                           	psect	idataCOMRAM
   209  014A06                     __pidataCOMRAM:
   210                           	opt stack 0
   211                           
   212                           ;initializer for _gCursor
   213  014A06  0006               	dw	6
   214  014A08  0006               	dw	6
   215                           
   216                           ;initializer for _Bus_State
   217  014A0A  01                 	db	1
   218                           
   219                           ;initializer for _A
   220  014A0B  41                 	db	65
   221                           
   222                           ;initializer for _a
   223  014A0C  61                 	db	97
   224                           
   225                           ;initializer for _zero
   226  014A0D  30                 	db	48
   227                           
   228                           ;initializer for _l
   229  014A0E  80                 	db	128
   230                           
   231                           ;initializer for _w
   232  014A0F  80                 	db	128
   233                           
   234                           	psect	idataBANK0
   235  014A32                     __pidataBANK0:
   236                           	opt stack 0
   237                           
   238                           ;initializer for _gCharSize
   239  014A32  0005               	dw	5
   240  014A34  0007               	dw	7
   241                           
   242                           ;initializer for _gForecolour
   243  014A36  FFFF               	dw	65535
   244                           
   245                           ;initializer for _change
   246  014A38  01                 	db	1
   247                           
   248                           	psect	idataBANK3
   249  014A1A                     __pidataBANK3:
   250                           	opt stack 0
   251                           
   252                           ;initializer for Console_Render@F6956
   253  014A1A  0006               	dw	6
   254  014A1C  0006               	dw	6
   255                           
   256                           ;initializer for _gLineSize
   257  014A1E  0080               	dw	128
   258  014A20  0007               	dw	7
   259                           
   260                           	psect	mediumconst
   261  00FCE4                     __pmediumconst:
   262                           	opt stack 0
   263  00FCE4  00                 	db	0
   264  00FCE5                     _InitList:
   265                           	opt stack 0
   266  00FCE5  1100               	dw	4352
   267  00FCE7  0080               	dw	128
   268  00FCE9  012C               	dw	300
   269  00FCEB  B100               	dw	45312
   270  00FCED  0002               	dw	2
   271  00FCEF  0035               	dw	53
   272  00FCF1  0036               	dw	54
   273  00FCF3  B200               	dw	45568
   274  00FCF5  0002               	dw	2
   275  00FCF7  0035               	dw	53
   276  00FCF9  0036               	dw	54
   277  00FCFB  B300               	dw	45824
   278  00FCFD  0002               	dw	2
   279  00FCFF  0035               	dw	53
   280  00FD01  0036               	dw	54
   281  00FD03  0002               	dw	2
   282  00FD05  0035               	dw	53
   283  00FD07  0036               	dw	54
   284  00FD09  B400               	dw	46080
   285  00FD0B  0000               	dw	0
   286  00FD0D  C000               	dw	49152
   287  00FD0F  00A2               	dw	162
   288  00FD11  0002               	dw	2
   289  00FD13  0084               	dw	132
   290  00FD15  C100               	dw	49408
   291  00FD17  00C5               	dw	197
   292  00FD19  C200               	dw	49664
   293  00FD1B  000D               	dw	13
   294  00FD1D  0000               	dw	0
   295  00FD1F  C300               	dw	49920
   296  00FD21  008D               	dw	141
   297  00FD23  002A               	dw	42
   298  00FD25  C400               	dw	50176
   299  00FD27  008D               	dw	141
   300  00FD29  00EE               	dw	238
   301  00FD2B  C500               	dw	50432
   302  00FD2D  000A               	dw	10
   303  00FD2F  3600               	dw	13824
   304  00FD31  00C8               	dw	200
   305  00FD33  E000               	dw	57344
   306  00FD35  0012               	dw	18
   307  00FD37  001C               	dw	28
   308  00FD39  0010               	dw	16
   309  00FD3B  0018               	dw	24
   310  00FD3D  0033               	dw	51
   311  00FD3F  002C               	dw	44
   312  00FD41  0025               	dw	37
   313  00FD43  0028               	dw	40
   314  00FD45  0028               	dw	40
   315  00FD47  0027               	dw	39
   316  00FD49  002F               	dw	47
   317  00FD4B  003C               	dw	60
   318  00FD4D  0000               	dw	0
   319  00FD4F  0003               	dw	3
   320  00FD51  0003               	dw	3
   321  00FD53  0010               	dw	16
   322  00FD55  0080               	dw	128
   323  00FD57  0078               	dw	120
   324  00FD59  E100               	dw	57600
   325  00FD5B  0012               	dw	18
   326  00FD5D  001C               	dw	28
   327  00FD5F  0010               	dw	16
   328  00FD61  0018               	dw	24
   329  00FD63  002D               	dw	45
   330  00FD65  0028               	dw	40
   331  00FD67  0023               	dw	35
   332  00FD69  0028               	dw	40
   333  00FD6B  0028               	dw	40
   334  00FD6D  0026               	dw	38
   335  00FD6F  002F               	dw	47
   336  00FD71  003B               	dw	59
   337  00FD73  0000               	dw	0
   338  00FD75  0003               	dw	3
   339  00FD77  0003               	dw	3
   340  00FD79  0010               	dw	16
   341  00FD7B  3A00               	dw	14848
   342  00FD7D  0005               	dw	5
   343  00FD7F  2A00               	dw	10752
   344  00FD81  0000               	dw	0
   345  00FD83  0002               	dw	2
   346  00FD85  0000               	dw	0
   347  00FD87  0081               	dw	129
   348  00FD89  2B00               	dw	11008
   349  00FD8B  0000               	dw	0
   350  00FD8D  0003               	dw	3
   351  00FD8F  0000               	dw	0
   352  00FD91  00A2               	dw	162
   353  00FD93  2900               	dw	10496
   354  00FD95  2C00               	dw	11264
   355  00FD97                     __end_of_InitList:
   356                           	opt stack 0
   357  00FD97                     Timer0_Init@PRESCALE:
   358                           	opt stack 0
   359  00FD97  0002               	dw	2
   360  00FD99  0004               	dw	4
   361  00FD9B  0008               	dw	8
   362  00FD9D  0010               	dw	16
   363  00FD9F  0020               	dw	32
   364  00FDA1  0040               	dw	64
   365  00FDA3  0080               	dw	128
   366  00FDA5  0100               	dw	256
   367  00FDA7                     __end_ofTimer0_Init@PRESCALE:
   368                           	opt stack 0
   369  00FDA7                     PortProperty_Valid@F6830:
   370                           	opt stack 0
   371  00FDA7  00                 	db	0
   372  00FDA8  01                 	db	1
   373  00FDA9  02                 	db	2
   374  00FDAA  00                 	db	0
   375  00FDAB  01                 	db	1
   376  00FDAC  00                 	db	0
   377  00FDAD  01                 	db	1
   378  00FDAE  00                 	db	0
   379  00FDAF  02                 	db	2
   380  00FDB0  02                 	db	2
   381  00FDB1  00                 	db	0
   382  00FDB2  00                 	db	0
   383  00FDB3  03                 	db	3
   384  00FDB4  03                 	db	3
   385  00FDB5  03                 	db	3
   386  00FDB6  00                 	db	0
   387  00FDB7                     __end_ofPortProperty_Valid@F6830:
   388                           	opt stack 0
   389  00FDB7                     _dpowers:
   390                           	opt stack 0
   391  00FDB7  0001               	dw	1
   392  00FDB9  000A               	dw	10
   393  00FDBB  0064               	dw	100
   394  00FDBD  03E8               	dw	1000
   395  00FDBF  2710               	dw	10000
   396  00FDC1                     __end_of_dpowers:
   397                           	opt stack 0
   398  00FDC1                     _MASKS:
   399                           	opt stack 0
   400  00FDC1  00                 	db	0
   401  00FDC2  01                 	db	1
   402  00FDC3  03                 	db	3
   403  00FDC4  07                 	db	7
   404  00FDC5  0F                 	db	15
   405  00FDC6  1F                 	db	31
   406  00FDC7  3F                 	db	63
   407  00FDC8  7F                 	db	127
   408  00FDC9  FF                 	db	255
   409  00FDCA                     __end_of_MASKS:
   410                           	opt stack 0
   411  00FDCA                     HMI_SetButton@F7213:
   412                           	opt stack 0
   413  00FDCA  00                 	db	0
   414  00FDCB  02                 	db	2
   415  00FDCC  01                 	db	1
   416  00FDCD  03                 	db	3
   417  00FDCE                     __end_ofHMI_SetButton@F7213:
   418                           	opt stack 0
   419  00FDCE                     Timer2_Init@PRESCALE:
   420                           	opt stack 0
   421  00FDCE  01                 	db	1
   422  00FDCF  04                 	db	4
   423  00FDD0  10                 	db	16
   424  00FDD1                     __end_ofTimer2_Init@PRESCALE:
   425                           	opt stack 0
   426  00FDD1                     _Font5x7:
   427                           	opt stack 0
   428  00FDD1  00                 	db	0
   429  00FDD2  00                 	db	0
   430  00FDD3  00                 	db	0
   431  00FDD4  00                 	db	0
   432  00FDD5  00                 	db	0
   433  00FDD6  00                 	db	0
   434  00FDD7  00                 	db	0
   435  00FDD8  5F                 	db	95
   436  00FDD9  00                 	db	0
   437  00FDDA  00                 	db	0
   438  00FDDB  00                 	db	0
   439  00FDDC  07                 	db	7
   440  00FDDD  00                 	db	0
   441  00FDDE  07                 	db	7
   442  00FDDF  00                 	db	0
   443  00FDE0  14                 	db	20
   444  00FDE1  7F                 	db	127
   445  00FDE2  14                 	db	20
   446  00FDE3  7F                 	db	127
   447  00FDE4  14                 	db	20
   448  00FDE5  24                 	db	36
   449  00FDE6  2A                 	db	42
   450  00FDE7  7F                 	db	127
   451  00FDE8  2A                 	db	42
   452  00FDE9  12                 	db	18
   453  00FDEA  23                 	db	35
   454  00FDEB  13                 	db	19
   455  00FDEC  08                 	db	8
   456  00FDED  64                 	db	100
   457  00FDEE  62                 	db	98
   458  00FDEF  36                 	db	54
   459  00FDF0  49                 	db	73
   460  00FDF1  55                 	db	85
   461  00FDF2  22                 	db	34
   462  00FDF3  50                 	db	80
   463  00FDF4  00                 	db	0
   464  00FDF5  05                 	db	5
   465  00FDF6  03                 	db	3
   466  00FDF7  00                 	db	0
   467  00FDF8  00                 	db	0
   468  00FDF9  00                 	db	0
   469  00FDFA  1C                 	db	28
   470  00FDFB  22                 	db	34
   471  00FDFC  41                 	db	65
   472  00FDFD  00                 	db	0
   473  00FDFE  00                 	db	0
   474  00FDFF  41                 	db	65
   475  00FE00  22                 	db	34
   476  00FE01  1C                 	db	28
   477  00FE02  00                 	db	0
   478  00FE03  08                 	db	8
   479  00FE04  2A                 	db	42
   480  00FE05  1C                 	db	28
   481  00FE06  2A                 	db	42
   482  00FE07  08                 	db	8
   483  00FE08  08                 	db	8
   484  00FE09  08                 	db	8
   485  00FE0A  3E                 	db	62
   486  00FE0B  08                 	db	8
   487  00FE0C  08                 	db	8
   488  00FE0D  00                 	db	0
   489  00FE0E  50                 	db	80
   490  00FE0F  30                 	db	48
   491  00FE10  00                 	db	0
   492  00FE11  00                 	db	0
   493  00FE12  08                 	db	8
   494  00FE13  08                 	db	8
   495  00FE14  08                 	db	8
   496  00FE15  08                 	db	8
   497  00FE16  08                 	db	8
   498  00FE17  00                 	db	0
   499  00FE18  60                 	db	96
   500  00FE19  60                 	db	96
   501  00FE1A  00                 	db	0
   502  00FE1B  00                 	db	0
   503  00FE1C  20                 	db	32
   504  00FE1D  10                 	db	16
   505  00FE1E  08                 	db	8
   506  00FE1F  04                 	db	4
   507  00FE20  02                 	db	2
   508  00FE21  3E                 	db	62
   509  00FE22  51                 	db	81
   510  00FE23  49                 	db	73
   511  00FE24  45                 	db	69
   512  00FE25  3E                 	db	62
   513  00FE26  00                 	db	0
   514  00FE27  42                 	db	66
   515  00FE28  7F                 	db	127
   516  00FE29  40                 	db	64
   517  00FE2A  00                 	db	0
   518  00FE2B  42                 	db	66
   519  00FE2C  61                 	db	97
   520  00FE2D  51                 	db	81
   521  00FE2E  49                 	db	73
   522  00FE2F  46                 	db	70
   523  00FE30  21                 	db	33
   524  00FE31  41                 	db	65
   525  00FE32  45                 	db	69
   526  00FE33  4B                 	db	75
   527  00FE34  31                 	db	49
   528  00FE35  18                 	db	24
   529  00FE36  14                 	db	20
   530  00FE37  12                 	db	18
   531  00FE38  7F                 	db	127
   532  00FE39  10                 	db	16
   533  00FE3A  27                 	db	39
   534  00FE3B  45                 	db	69
   535  00FE3C  45                 	db	69
   536  00FE3D  45                 	db	69
   537  00FE3E  39                 	db	57
   538  00FE3F  3C                 	db	60
   539  00FE40  4A                 	db	74
   540  00FE41  49                 	db	73
   541  00FE42  49                 	db	73
   542  00FE43  30                 	db	48
   543  00FE44  01                 	db	1
   544  00FE45  71                 	db	113
   545  00FE46  09                 	db	9
   546  00FE47  05                 	db	5
   547  00FE48  03                 	db	3
   548  00FE49  36                 	db	54
   549  00FE4A  49                 	db	73
   550  00FE4B  49                 	db	73
   551  00FE4C  49                 	db	73
   552  00FE4D  36                 	db	54
   553  00FE4E  06                 	db	6
   554  00FE4F  49                 	db	73
   555  00FE50  49                 	db	73
   556  00FE51  29                 	db	41
   557  00FE52  1E                 	db	30
   558  00FE53  00                 	db	0
   559  00FE54  36                 	db	54
   560  00FE55  36                 	db	54
   561  00FE56  00                 	db	0
   562  00FE57  00                 	db	0
   563  00FE58  00                 	db	0
   564  00FE59  56                 	db	86
   565  00FE5A  36                 	db	54
   566  00FE5B  00                 	db	0
   567  00FE5C  00                 	db	0
   568  00FE5D  00                 	db	0
   569  00FE5E  08                 	db	8
   570  00FE5F  14                 	db	20
   571  00FE60  22                 	db	34
   572  00FE61  41                 	db	65
   573  00FE62  14                 	db	20
   574  00FE63  14                 	db	20
   575  00FE64  14                 	db	20
   576  00FE65  14                 	db	20
   577  00FE66  14                 	db	20
   578  00FE67  41                 	db	65
   579  00FE68  22                 	db	34
   580  00FE69  14                 	db	20
   581  00FE6A  08                 	db	8
   582  00FE6B  00                 	db	0
   583  00FE6C  02                 	db	2
   584  00FE6D  01                 	db	1
   585  00FE6E  51                 	db	81
   586  00FE6F  09                 	db	9
   587  00FE70  06                 	db	6
   588  00FE71  32                 	db	50
   589  00FE72  49                 	db	73
   590  00FE73  79                 	db	121
   591  00FE74  41                 	db	65
   592  00FE75  3E                 	db	62
   593  00FE76  7E                 	db	126
   594  00FE77  11                 	db	17
   595  00FE78  11                 	db	17
   596  00FE79  11                 	db	17
   597  00FE7A  7E                 	db	126
   598  00FE7B  7F                 	db	127
   599  00FE7C  49                 	db	73
   600  00FE7D  49                 	db	73
   601  00FE7E  49                 	db	73
   602  00FE7F  36                 	db	54
   603  00FE80  3E                 	db	62
   604  00FE81  41                 	db	65
   605  00FE82  41                 	db	65
   606  00FE83  41                 	db	65
   607  00FE84  22                 	db	34
   608  00FE85  7F                 	db	127
   609  00FE86  41                 	db	65
   610  00FE87  41                 	db	65
   611  00FE88  22                 	db	34
   612  00FE89  1C                 	db	28
   613  00FE8A  7F                 	db	127
   614  00FE8B  49                 	db	73
   615  00FE8C  49                 	db	73
   616  00FE8D  49                 	db	73
   617  00FE8E  41                 	db	65
   618  00FE8F  7F                 	db	127
   619  00FE90  09                 	db	9
   620  00FE91  09                 	db	9
   621  00FE92  01                 	db	1
   622  00FE93  01                 	db	1
   623  00FE94  3E                 	db	62
   624  00FE95  41                 	db	65
   625  00FE96  41                 	db	65
   626  00FE97  51                 	db	81
   627  00FE98  32                 	db	50
   628  00FE99  7F                 	db	127
   629  00FE9A  08                 	db	8
   630  00FE9B  08                 	db	8
   631  00FE9C  08                 	db	8
   632  00FE9D  7F                 	db	127
   633  00FE9E  00                 	db	0
   634  00FE9F  41                 	db	65
   635  00FEA0  7F                 	db	127
   636  00FEA1  41                 	db	65
   637  00FEA2  00                 	db	0
   638  00FEA3  20                 	db	32
   639  00FEA4  40                 	db	64
   640  00FEA5  41                 	db	65
   641  00FEA6  3F                 	db	63
   642  00FEA7  01                 	db	1
   643  00FEA8  7F                 	db	127
   644  00FEA9  08                 	db	8
   645  00FEAA  14                 	db	20
   646  00FEAB  22                 	db	34
   647  00FEAC  41                 	db	65
   648  00FEAD  7F                 	db	127
   649  00FEAE  40                 	db	64
   650  00FEAF  40                 	db	64
   651  00FEB0  40                 	db	64
   652  00FEB1  40                 	db	64
   653  00FEB2  7F                 	db	127
   654  00FEB3  02                 	db	2
   655  00FEB4  04                 	db	4
