

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 12 21:31:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1,inline
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1,inline
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   197                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   198  0000                     
   199                           ; Version 1.43
   200                           ; Generated 25/07/2017 GMT
   201                           ; 
   202                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   203                           ; All rights reserved.
   204                           ; 
   205                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   206                           ; 
   207                           ; Redistribution and use in source and binary forms, with or without modification, are
   208                           ; permitted provided that the following conditions are met:
   209                           ; 
   210                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   211                           ;        conditions and the following disclaimer.
   212                           ; 
   213                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   214                           ;        of conditions and the following disclaimer in the documentation and/or other
   215                           ;        materials provided with the distribution.
   216                           ; 
   217                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   218                           ;        software without specific prior written permission.
   219                           ; 
   220                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   221                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   222                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   223                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   224                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   225                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   226                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   227                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   228                           ; 
   229                           ; 
   230                           ; Code-generator required, PIC18F67J50 Definitions
   231                           ; 
   232                           ; SFR Addresses
   233  0000                     
   234                           	psect	idataCOMRAM
   235  0165F8                     __pidataCOMRAM:
   236                           	opt stack 0
   237                           
   238                           ;initializer for _gCursor
   239  0165F8  0006               	dw	6
   240  0165FA  0006               	dw	6
   241                           
   242                           ;initializer for _Bus_State
   243  0165FC  01                 	db	1
   244                           
   245                           ;initializer for _A
   246  0165FD  41                 	db	65
   247                           
   248                           ;initializer for _a
   249  0165FE  61                 	db	97
   250                           
   251                           ;initializer for _zero
   252  0165FF  30                 	db	48
   253                           
   254                           ;initializer for _l
   255  016600  80                 	db	128
   256                           
   257                           ;initializer for _w
   258  016601  80                 	db	128
   259                           
   260                           	psect	idataBANK0
   261  01662E                     __pidataBANK0:
   262                           	opt stack 0
   263                           
   264                           ;initializer for _TimerX
   265  01662E  0008               	dw	8
   266                           
   267                           ;initializer for _MinDist
   268  016630  03E8               	dw	1000
   269                           
   270                           ;initializer for _gForecolour
   271  016632  FFFF               	dw	65535
   272                           
   273                           ;initializer for _change
   274  016634  01                 	db	1
   275                           
   276                           	psect	idataBANK3
   277  0165C8                     __pidataBANK3:
   278                           	opt stack 0
   279                           
   280                           ;initializer for Console_Render@F6956
   281  0165C8  0006               	dw	6
   282  0165CA  0006               	dw	6
   283                           
   284                           ;initializer for _gLineSize
   285  0165CC  0080               	dw	128
   286  0165CE  0007               	dw	7
   287                           
   288                           ;initializer for _gCharSize
   289  0165D0  0005               	dw	5
   290  0165D2  0007               	dw	7
   291                           
   292                           	psect	mediumconst
   293  00FC98                     __pmediumconst:
   294                           	opt stack 0
   295  00FC98  00                 	db	0
   296  00FC99                     _InitList:
   297                           	opt stack 0
   298  00FC99  1100               	dw	4352
   299  00FC9B  0080               	dw	128
   300  00FC9D  012C               	dw	300
   301  00FC9F  B100               	dw	45312
   302  00FCA1  0002               	dw	2
   303  00FCA3  0035               	dw	53
   304  00FCA5  0036               	dw	54
   305  00FCA7  B200               	dw	45568
   306  00FCA9  0002               	dw	2
   307  00FCAB  0035               	dw	53
   308  00FCAD  0036               	dw	54
   309  00FCAF  B300               	dw	45824
   310  00FCB1  0002               	dw	2
   311  00FCB3  0035               	dw	53
   312  00FCB5  0036               	dw	54
   313  00FCB7  0002               	dw	2
   314  00FCB9  0035               	dw	53
   315  00FCBB  0036               	dw	54
   316  00FCBD  B400               	dw	46080
   317  00FCBF  0000               	dw	0
   318  00FCC1  C000               	dw	49152
   319  00FCC3  00A2               	dw	162
   320  00FCC5  0002               	dw	2
   321  00FCC7  0084               	dw	132
   322  00FCC9  C100               	dw	49408
   323  00FCCB  00C5               	dw	197
   324  00FCCD  C200               	dw	49664
   325  00FCCF  000D               	dw	13
   326  00FCD1  0000               	dw	0
   327  00FCD3  C300               	dw	49920
   328  00FCD5  008D               	dw	141
   329  00FCD7  002A               	dw	42
   330  00FCD9  C400               	dw	50176
   331  00FCDB  008D               	dw	141
   332  00FCDD  00EE               	dw	238
   333  00FCDF  C500               	dw	50432
   334  00FCE1  000A               	dw	10
   335  00FCE3  3600               	dw	13824
   336  00FCE5  00C8               	dw	200
   337  00FCE7  E000               	dw	57344
   338  00FCE9  0012               	dw	18
   339  00FCEB  001C               	dw	28
   340  00FCED  0010               	dw	16
   341  00FCEF  0018               	dw	24
   342  00FCF1  0033               	dw	51
   343  00FCF3  002C               	dw	44
   344  00FCF5  0025               	dw	37
   345  00FCF7  0028               	dw	40
   346  00FCF9  0028               	dw	40
   347  00FCFB  0027               	dw	39
   348  00FCFD  002F               	dw	47
   349  00FCFF  003C               	dw	60
   350  00FD01  0000               	dw	0
   351  00FD03  0003               	dw	3
   352  00FD05  0003               	dw	3
   353  00FD07  0010               	dw	16
   354  00FD09  0080               	dw	128
   355  00FD0B  0078               	dw	120
   356  00FD0D  E100               	dw	57600
   357  00FD0F  0012               	dw	18
   358  00FD11  001C               	dw	28
   359  00FD13  0010               	dw	16
   360  00FD15  0018               	dw	24
   361  00FD17  002D               	dw	45
   362  00FD19  0028               	dw	40
   363  00FD1B  0023               	dw	35
   364  00FD1D  0028               	dw	40
   365  00FD1F  0028               	dw	40
   366  00FD21  0026               	dw	38
   367  00FD23  002F               	dw	47
   368  00FD25  003B               	dw	59
   369  00FD27  0000               	dw	0
   370  00FD29  0003               	dw	3
   371  00FD2B  0003               	dw	3
   372  00FD2D  0010               	dw	16
   373  00FD2F  3A00               	dw	14848
   374  00FD31  0005               	dw	5
   375  00FD33  2A00               	dw	10752
   376  00FD35  0000               	dw	0
   377  00FD37  0002               	dw	2
   378  00FD39  0000               	dw	0
   379  00FD3B  0081               	dw	129
   380  00FD3D  2B00               	dw	11008
   381  00FD3F  0000               	dw	0
   382  00FD41  0003               	dw	3
   383  00FD43  0000               	dw	0
   384  00FD45  00A2               	dw	162
   385  00FD47  2900               	dw	10496
   386  00FD49  2C00               	dw	11264
   387  00FD4B                     __end_of_InitList:
   388                           	opt stack 0
   389  00FD4B                     Timer0_Init@PRESCALE:
   390                           	opt stack 0
   391  00FD4B  0002               	dw	2
   392  00FD4D  0004               	dw	4
   393  00FD4F  0008               	dw	8
   394  00FD51  0010               	dw	16
   395  00FD53  0020               	dw	32
   396  00FD55  0040               	dw	64
   397  00FD57  0080               	dw	128
   398  00FD59  0100               	dw	256
   399  00FD5B                     __end_ofTimer0_Init@PRESCALE:
   400                           	opt stack 0
   401  00FD5B                     PortProperty_Valid@F6830:
   402                           	opt stack 0
   403  00FD5B  00                 	db	0
   404  00FD5C  01                 	db	1
   405  00FD5D  02                 	db	2
   406  00FD5E  00                 	db	0
   407  00FD5F  01                 	db	1
   408  00FD60  00                 	db	0
   409  00FD61  01                 	db	1
   410  00FD62  00                 	db	0
   411  00FD63  02                 	db	2
   412  00FD64  02                 	db	2
   413  00FD65  00                 	db	0
   414  00FD66  00                 	db	0
   415  00FD67  03                 	db	3
   416  00FD68  03                 	db	3
   417  00FD69  03                 	db	3
   418  00FD6A  00                 	db	0
   419  00FD6B                     __end_ofPortProperty_Valid@F6830:
   420                           	opt stack 0
   421  00FD6B                     _dpowers:
   422                           	opt stack 0
   423  00FD6B  0001               	dw	1
   424  00FD6D  000A               	dw	10
   425  00FD6F  0064               	dw	100
   426  00FD71  03E8               	dw	1000
   427  00FD73  2710               	dw	10000
   428  00FD75                     __end_of_dpowers:
   429                           	opt stack 0
   430  00FD75                     _MASKS:
   431                           	opt stack 0
   432  00FD75  00                 	db	0
   433  00FD76  01                 	db	1
   434  00FD77  03                 	db	3
   435  00FD78  07                 	db	7
   436  00FD79  0F                 	db	15
   437  00FD7A  1F                 	db	31
   438  00FD7B  3F                 	db	63
   439  00FD7C  7F                 	db	127
   440  00FD7D  FF                 	db	255
   441  00FD7E                     __end_of_MASKS:
   442                           	opt stack 0
   443  00FD7E                     HMI_SetButton@F7213:
   444                           	opt stack 0
   445  00FD7E  00                 	db	0
   446  00FD7F  02                 	db	2
   447  00FD80  01                 	db	1
   448  00FD81  03                 	db	3
   449  00FD82                     __end_ofHMI_SetButton@F7213:
   450                           	opt stack 0
   451  00FD82                     Timer2_Init@PRESCALE:
   452                           	opt stack 0
   453  00FD82  01                 	db	1
   454  00FD83  04                 	db	4
   455  00FD84  10                 	db	16
   456  00FD85                     __end_ofTimer2_Init@PRESCALE:
   457                           	opt stack 0
   458  00FD85                     _Font5x7:
   459                           	opt stack 0
   460  00FD85  00                 	db	0
   461  00FD86  00                 	db	0
   462  00FD87  00                 	db	0
   463  00FD88  00                 	db	0
   464  00FD89  00                 	db	0
   465  00FD8A  00                 	db	0
   466  00FD8B  00                 	db	0
   467  00FD8C  5F                 	db	95
   468  00FD8D  00                 	db	0
   469  00FD8E  00                 	db	0
   470  00FD8F  00                 	db	0
   471  00FD90  07                 	db	7
   472  00FD91  00                 	db	0
   473  00FD92  07                 	db	7
   474  00FD93  00                 	db	0
   475  00FD94  14                 	db	20
   476  00FD95  7F                 	db	127
   477  00FD96  14                 	db	20
   478  00FD97  7F                 	db	127
   479  00FD98  14                 	db	20
   480  00FD99  24                 	db	36
   481  00FD9A  2A                 	db	42
   482  00FD9B  7F                 	db	127
   483  00FD9C  2A                 	db	42
   484  00FD9D  12                 	db	18
   485  00FD9E  23                 	db	35
   486  00FD9F  13                 	db	19
   487  00FDA0  08                 	db	8
   488  00FDA1  64                 	db	100
   489  00FDA2  62                 	db	98
   490  00FDA3  36                 	db	54
   491  00FDA4  49                 	db	73
   492  00FDA5  55                 	db	85
   493  00FDA6  22                 	db	34
   494  00FDA7  50                 	db	80
   495  00FDA8  00                 	db	0
   496  00FDA9  05                 	db	5
   497  00FDAA  03                 	db	3
   498  00FDAB  00                 	db	0
   499  00FDAC  00                 	db	0
   500  00FDAD  00                 	db	0
   501  00FDAE  1C                 	db	28
   502  00FDAF  22                 	db	34
   503  00FDB0  41                 	db	65
   504  00FDB1  00                 	db	0
   505  00FDB2  00                 	db	0
   506  00FDB3  41                 	db	65
   507  00FDB4  22                 	db	34
   508  00FDB5  1C                 	db	28
   509  00FDB6  00                 	db	0
   510  00FDB7  08                 	db	8
   511  00FDB8  2A                 	db	42
   512  00FDB9  1C                 	db	28
   513  00FDBA  2A                 	db	42
   514  00FDBB  08                 	db	8
   515  00FDBC  08                 	db	8
   516  00FDBD  08                 	db	8
   517  00FDBE  3E                 	db	62
   518  00FDBF  08                 	db	8
   519  00FDC0  08                 	db	8
   520  00FDC1  00                 	db	0
   521  00FDC2  50                 	db	80
   522  00FDC3  30                 	db	48
   523  00FDC4  00                 	db	0
   524  00FDC5  00                 	db	0
   525  00FDC6  08                 	db	8
   526  00FDC7  08                 	db	8
   527  00FDC8  08                 	db	8
   528  00FDC9  08                 	db	8
   529  00FDCA  08                 	db	8
   530  00FDCB  00                 	db	0
   531  00FDCC  60                 	db	96
   532  00FDCD  60                 	db	96
   533  00FDCE  00                 	db	0
   534  00FDCF  00                 	db	0
   535  00FDD0  20                 	db	32
   536  00FDD1  10                 	db	16
   537  00FDD2  08                 	db	8
   538  00FDD3  04                 	db	4
   539  00FDD4  02                 	db	2
   540  00FDD5  3E                 	db	62
   541  00FDD6  51                 	db	81
   542  00FDD7  49                 	db	73
   543  00FDD8  45                 	db	69
   544  00FDD9  3E                 	db	62
   545  00FDDA  00                 	db	0
   546  00FDDB  42                 	db	66
   547  00FDDC  7F                 	db	127
   548  00FDDD  40                 	db	64
   549  00FDDE  00                 	db	0
   550  00FDDF  42                 	db	66
   551  00FDE0  61                 	db	97
   552  00FDE1  51                 	db	81
   553  00FDE2  49                 	db	73
   554  00FDE3  46                 	db	70
   555  00FDE4  21                 	db	33
   556  00FDE5  41                 	db	65
   557  00FDE6  45                 	db	69
   558  00FDE7  4B                 	db	75
   559  00FDE8  31                 	db	49
   560  00FDE9  18                 	db	24
   561  00FDEA  14                 	db	20
   562  00FDEB  12                 	db	18
   563  00FDEC  7F                 	db	127
   564  00FDED  10                 	db	16
   565  00FDEE  27                 	db	39
   566  00FDEF  45                 	db	69
   567  00FDF0  45                 	db	69
   568  00FDF1  45                 	db	69
   569  00FDF2  39                 	db	57
   570  00FDF3  3C                 	db	60
   571  00FDF4  4A                 	db	74
   572  00FDF5  49                 	db	73
   573  00FDF6  49                 	db	73
   574  00FDF7  30                 	db	48
   575  00FDF8  01                 	db	1
   576  00FDF9  71                 	db	113
   577  00FDFA  09                 	db	9
   578  00FDFB  05                 	db	5
   579  00FDFC  03                 	db	3
   580  00FDFD  36                 	db	54
   581  00FDFE  49                 	db	73
   582  00FDFF  49                 	db	73
   583  00FE00  49                 	db	73
   584  00FE01  36                 	db	54
   585  00FE02  06                 	db	6
   586  00FE03  49                 	db	73
   587  00FE04  49                 	db	73
   588  00FE05  29                 	db	41
   589  00FE06  1E                 	db	30
   590  00FE07  00                 	db	0
   591  00FE08  36                 	db	54
   592  00FE09  36                 	db	54
   593  00FE0A  00                 	db	0
   594  00FE0B  00                 	db	0
   595  00FE0C  00                 	db	0
   596  00FE0D  56                 	db	86
   597  00FE0E  36                 	db	54
   598  00FE0F  00                 	db	0
   599  00FE10  00                 	db	0
   600  00FE11  00                 	db	0
   601  00FE12  08                 	db	8
   602  00FE13  14                 	db	20
   603  00FE14  22                 	db	34
   604  00FE15  41                 	db	65
   605  00FE16  14                 	db	20
   606  00FE17  14                 	db	20
   607  00FE18  14                 	db	20
   608  00FE19  14                 	db	20
   609  00FE1A  14                 	db	20
   610  00FE1B  41                 	db	65
   611  00FE1C  22                 	db	34
   612  00FE1D  14                 	db	20
   613  00FE1E  08                 	db	8
   614  00FE1F  00                 	db	0
   615  00FE20  02                 	db	2
   616  00FE21  01                 	db	1
   617  00FE22  51                 	db	81
   618  00FE23  09                 	db	9
   619  00FE24  06                 	db	6
   620  00FE25  32                 	db	50
   621  00FE26  49                 	db	73
   622  00FE27  79                 	db	121
   623  00FE28  41                 	db	65
   624  00FE29  3E                 	db	62
   625  00FE2A  7E                 	db	126
   626  00FE2B  11                 	db	17
   627  00FE2C  11                 	db	17
   628  00FE2D  11                 	db	17
   629  00FE2E  7E                 	db	126
   630  00FE2F  7F                 	db	127
   631  00FE30  49                 	db	73
   632  00FE31  49                 	db	73
   633  00FE32  49                 	db	73
   634  00FE33  36                 	db	54
