

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 14 18:44:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text78,global,reloc=2,class=CODE,delta=1
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1,inline
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   203                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   204  0000                     
   205                           ; Version 1.43
   206                           ; Generated 25/07/2017 GMT
   207                           ; 
   208                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   209                           ; All rights reserved.
   210                           ; 
   211                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   212                           ; 
   213                           ; Redistribution and use in source and binary forms, with or without modification, are
   214                           ; permitted provided that the following conditions are met:
   215                           ; 
   216                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   217                           ;        conditions and the following disclaimer.
   218                           ; 
   219                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   220                           ;        of conditions and the following disclaimer in the documentation and/or other
   221                           ;        materials provided with the distribution.
   222                           ; 
   223                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   224                           ;        software without specific prior written permission.
   225                           ; 
   226                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   227                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   228                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   229                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   230                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   231                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   232                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   233                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   234                           ; 
   235                           ; 
   236                           ; Code-generator required, PIC18F67J50 Definitions
   237                           ; 
   238                           ; SFR Addresses
   239  0000                     
   240                           	psect	idataCOMRAM
   241  018076                     __pidataCOMRAM:
   242                           	opt stack 0
   243                           
   244                           ;initializer for _gCursor
   245  018076  0006               	dw	6
   246  018078  0006               	dw	6
   247                           
   248                           ;initializer for _TimerX
   249  01807A  0008               	dw	8
   250                           
   251                           ;initializer for _MinDist
   252  01807C  03E8               	dw	1000
   253                           
   254                           ;initializer for _Bus_State
   255  01807E  01                 	db	1
   256                           
   257                           ;initializer for _change
   258  01807F  01                 	db	1
   259                           
   260                           ;initializer for _l
   261  018080  80                 	db	128
   262                           
   263                           ;initializer for _w
   264  018081  80                 	db	128
   265                           
   266                           	psect	idataBANK3
   267  018010                     __pidataBANK3:
   268                           	opt stack 0
   269                           
   270                           ;initializer for Console_Render@F6956
   271  018010  0006               	dw	6
   272  018012  0006               	dw	6
   273                           
   274                           ;initializer for _gLineSize
   275  018014  0080               	dw	128
   276  018016  0007               	dw	7
   277                           
   278                           ;initializer for _gCharSize
   279  018018  0005               	dw	5
   280  01801A  0007               	dw	7
   281                           
   282                           ;initializer for _gForecolour
   283  01801C  FFFF               	dw	65535
   284                           
   285                           ;initializer for _A
   286  01801E  41                 	db	65
   287                           
   288                           ;initializer for _a
   289  01801F  61                 	db	97
   290                           
   291                           ;initializer for _zero
   292  018020  30                 	db	48
   293                           
   294                           	psect	mediumconst
   295  00FBF8                     __pmediumconst:
   296                           	opt stack 0
   297  00FBF8  00                 	db	0
   298  00FBF9                     _InitList:
   299                           	opt stack 0
   300  00FBF9  1100               	dw	4352
   301  00FBFB  0080               	dw	128
   302  00FBFD  012C               	dw	300
   303  00FBFF  B100               	dw	45312
   304  00FC01  0002               	dw	2
   305  00FC03  0035               	dw	53
   306  00FC05  0036               	dw	54
   307  00FC07  B200               	dw	45568
   308  00FC09  0002               	dw	2
   309  00FC0B  0035               	dw	53
   310  00FC0D  0036               	dw	54
   311  00FC0F  B300               	dw	45824
   312  00FC11  0002               	dw	2
   313  00FC13  0035               	dw	53
   314  00FC15  0036               	dw	54
   315  00FC17  0002               	dw	2
   316  00FC19  0035               	dw	53
   317  00FC1B  0036               	dw	54
   318  00FC1D  B400               	dw	46080
   319  00FC1F  0000               	dw	0
   320  00FC21  C000               	dw	49152
   321  00FC23  00A2               	dw	162
   322  00FC25  0002               	dw	2
   323  00FC27  0084               	dw	132
   324  00FC29  C100               	dw	49408
   325  00FC2B  00C5               	dw	197
   326  00FC2D  C200               	dw	49664
   327  00FC2F  000D               	dw	13
   328  00FC31  0000               	dw	0
   329  00FC33  C300               	dw	49920
   330  00FC35  008D               	dw	141
   331  00FC37  002A               	dw	42
   332  00FC39  C400               	dw	50176
   333  00FC3B  008D               	dw	141
   334  00FC3D  00EE               	dw	238
   335  00FC3F  C500               	dw	50432
   336  00FC41  000A               	dw	10
   337  00FC43  3600               	dw	13824
   338  00FC45  00C8               	dw	200
   339  00FC47  E000               	dw	57344
   340  00FC49  0012               	dw	18
   341  00FC4B  001C               	dw	28
   342  00FC4D  0010               	dw	16
   343  00FC4F  0018               	dw	24
   344  00FC51  0033               	dw	51
   345  00FC53  002C               	dw	44
   346  00FC55  0025               	dw	37
   347  00FC57  0028               	dw	40
   348  00FC59  0028               	dw	40
   349  00FC5B  0027               	dw	39
   350  00FC5D  002F               	dw	47
   351  00FC5F  003C               	dw	60
   352  00FC61  0000               	dw	0
   353  00FC63  0003               	dw	3
   354  00FC65  0003               	dw	3
   355  00FC67  0010               	dw	16
   356  00FC69  0080               	dw	128
   357  00FC6B  0078               	dw	120
   358  00FC6D  E100               	dw	57600
   359  00FC6F  0012               	dw	18
   360  00FC71  001C               	dw	28
   361  00FC73  0010               	dw	16
   362  00FC75  0018               	dw	24
   363  00FC77  002D               	dw	45
   364  00FC79  0028               	dw	40
   365  00FC7B  0023               	dw	35
   366  00FC7D  0028               	dw	40
   367  00FC7F  0028               	dw	40
   368  00FC81  0026               	dw	38
   369  00FC83  002F               	dw	47
   370  00FC85  003B               	dw	59
   371  00FC87  0000               	dw	0
   372  00FC89  0003               	dw	3
   373  00FC8B  0003               	dw	3
   374  00FC8D  0010               	dw	16
   375  00FC8F  3A00               	dw	14848
   376  00FC91  0005               	dw	5
   377  00FC93  2A00               	dw	10752
   378  00FC95  0000               	dw	0
   379  00FC97  0002               	dw	2
   380  00FC99  0000               	dw	0
   381  00FC9B  0081               	dw	129
   382  00FC9D  2B00               	dw	11008
   383  00FC9F  0000               	dw	0
   384  00FCA1  0003               	dw	3
   385  00FCA3  0000               	dw	0
   386  00FCA5  00A2               	dw	162
   387  00FCA7  2900               	dw	10496
   388  00FCA9  2C00               	dw	11264
   389  00FCAB                     __end_of_InitList:
   390                           	opt stack 0
   391  00FCAB                     __powers_:
   392                           	opt stack 0
   393  00FCAB  0000               	dw	0
   394  00FCAD  3F80               	dw	16256
   395  00FCAF  0000               	dw	0
   396  00FCB1  4120               	dw	16672
   397  00FCB3  0000               	dw	0
   398  00FCB5  42C8               	dw	17096
   399  00FCB7  0000               	dw	0
   400  00FCB9  447A               	dw	17530
   401  00FCBB  4000               	dw	16384
   402  00FCBD  461C               	dw	17948
   403  00FCBF  5000               	dw	20480
   404  00FCC1  47C3               	dw	18371
   405  00FCC3  2400               	dw	9216
   406  00FCC5  4974               	dw	18804
   407  00FCC7  9680               	dw	38528
   408  00FCC9  4B18               	dw	19224
   409  00FCCB  BC20               	dw	48160
   410  00FCCD  4CBE               	dw	19646
   411  00FCCF  6B28               	dw	27432
   412  00FCD1  4E6E               	dw	20078
   413  00FCD3  02F9               	dw	761
   414  00FCD5  5015               	dw	20501
   415  00FCD7  78EC               	dw	30956
   416  00FCD9  60AD               	dw	24749
   417  00FCDB  F2CA               	dw	62154
   418  00FCDD  7149               	dw	29001
   419  00FCDF                     __end_of__powers_:
   420                           	opt stack 0
   421  00FCDF                     __npowers_:
   422                           	opt stack 0
   423  00FCDF  0000               	dw	0
   424  00FCE1  3F80               	dw	16256
   425  00FCE3  CCCD               	dw	52429
   426  00FCE5  3DCC               	dw	15820
   427  00FCE7  D70A               	dw	55050
   428  00FCE9  3C23               	dw	15395
   429  00FCEB  126F               	dw	4719
   430  00FCED  3A83               	dw	14979
   431  00FCEF  B717               	dw	46871
   432  00FCF1  38D1               	dw	14545
   433  00FCF3  C5AC               	dw	50604
   434  00FCF5  3727               	dw	14119
   435  00FCF7  37BD               	dw	14269
   436  00FCF9  3586               	dw	13702
   437  00FCFB  BF95               	dw	49045
   438  00FCFD  33D6               	dw	13270
   439  00FCFF  CC77               	dw	52343
   440  00FD01  322B               	dw	12843
   441  00FD03  705F               	dw	28767
   442  00FD05  3089               	dw	12425
   443  00FD07  E6FF               	dw	59135
   444  00FD09  2EDB               	dw	11995
   445  00FD0B  E508               	dw	58632
   446  00FD0D  1E3C               	dw	7740
   447  00FD0F  4260               	dw	16992
   448  00FD11  0DA2               	dw	3490
   449  00FD13                     __end_of__npowers_:
   450                           	opt stack 0
   451  00FD13                     _dpowers:
   452                           	opt stack 0
   453  00FD13  0001               	dw	1
   454  00FD15  0000               	dw	0
   455  00FD17  000A               	dw	10
   456  00FD19  0000               	dw	0
   457  00FD1B  0064               	dw	100
   458  00FD1D  0000               	dw	0
   459  00FD1F  03E8               	dw	1000
   460  00FD21  0000               	dw	0
   461  00FD23  2710               	dw	10000
   462  00FD25  0000               	dw	0
   463  00FD27  86A0               	dw	34464
   464  00FD29  0001               	dw	1
   465  00FD2B  4240               	dw	16960
   466  00FD2D  000F               	dw	15
   467  00FD2F  9680               	dw	38528
   468  00FD31  0098               	dw	152
   469  00FD33  E100               	dw	57600
   470  00FD35  05F5               	dw	1525
   471  00FD37  CA00               	dw	51712
   472  00FD39  3B9A               	dw	15258
   473  00FD3B                     __end_of_dpowers:
   474                           	opt stack 0
   475  00FD3B                     Timer0_Init@PRESCALE:
   476                           	opt stack 0
   477  00FD3B  0002               	dw	2
   478  00FD3D  0004               	dw	4
   479  00FD3F  0008               	dw	8
   480  00FD41  0010               	dw	16
   481  00FD43  0020               	dw	32
   482  00FD45  0040               	dw	64
   483  00FD47  0080               	dw	128
   484  00FD49  0100               	dw	256
   485  00FD4B                     __end_ofTimer0_Init@PRESCALE:
   486                           	opt stack 0
   487  00FD4B                     PortProperty_Valid@F6830:
   488                           	opt stack 0
   489  00FD4B  00                 	db	0
   490  00FD4C  01                 	db	1
   491  00FD4D  02                 	db	2
   492  00FD4E  00                 	db	0
   493  00FD4F  01                 	db	1
   494  00FD50  00                 	db	0
   495  00FD51  01                 	db	1
   496  00FD52  00                 	db	0
   497  00FD53  02                 	db	2
   498  00FD54  02                 	db	2
   499  00FD55  00                 	db	0
   500  00FD56  00                 	db	0
   501  00FD57  03                 	db	3
   502  00FD58  03                 	db	3
   503  00FD59  03                 	db	3
   504  00FD5A  00                 	db	0
   505  00FD5B                     __end_ofPortProperty_Valid@F6830:
   506                           	opt stack 0
   507  00FD5B                     _MASKS:
   508                           	opt stack 0
   509  00FD5B  00                 	db	0
   510  00FD5C  01                 	db	1
   511  00FD5D  03                 	db	3
   512  00FD5E  07                 	db	7
   513  00FD5F  0F                 	db	15
   514  00FD60  1F                 	db	31
   515  00FD61  3F                 	db	63
   516  00FD62  7F                 	db	127
   517  00FD63  FF                 	db	255
   518  00FD64                     __end_of_MASKS:
   519                           	opt stack 0
   520  00FD64                     HMI_SetButton@F7213:
   521                           	opt stack 0
   522  00FD64  00                 	db	0
   523  00FD65  02                 	db	2
   524  00FD66  01                 	db	1
   525  00FD67  03                 	db	3
   526  00FD68                     __end_ofHMI_SetButton@F7213:
   527                           	opt stack 0
   528  00FD68                     Timer2_Init@PRESCALE:
   529                           	opt stack 0
   530  00FD68  01                 	db	1
   531  00FD69  04                 	db	4
   532  00FD6A  10                 	db	16
   533  00FD6B                     __end_ofTimer2_Init@PRESCALE:
   534                           	opt stack 0
   535  00FD6B                     _Font5x7:
   536                           	opt stack 0
   537  00FD6B  00                 	db	0
   538  00FD6C  00                 	db	0
   539  00FD6D  00                 	db	0
   540  00FD6E  00                 	db	0
   541  00FD6F  00                 	db	0
   542  00FD70  00                 	db	0
   543  00FD71  00                 	db	0
   544  00FD72  5F                 	db	95
   545  00FD73  00                 	db	0
   546  00FD74  00                 	db	0
   547  00FD75  00                 	db	0
   548  00FD76  07                 	db	7
   549  00FD77  00                 	db	0
   550  00FD78  07                 	db	7
   551  00FD79  00                 	db	0
   552  00FD7A  14                 	db	20
   553  00FD7B  7F                 	db	127
   554  00FD7C  14                 	db	20
   555  00FD7D  7F                 	db	127
   556  00FD7E  14                 	db	20
   557  00FD7F  24                 	db	36
   558  00FD80  2A                 	db	42
   559  00FD81  7F                 	db	127
   560  00FD82  2A                 	db	42
   561  00FD83  12                 	db	18
   562  00FD84  23                 	db	35
   563  00FD85  13                 	db	19
   564  00FD86  08                 	db	8
   565  00FD87  64                 	db	100
   566  00FD88  62                 	db	98
   567  00FD89  36                 	db	54
   568  00FD8A  49                 	db	73
   569  00FD8B  55                 	db	85
   570  00FD8C  22                 	db	34
   571  00FD8D  50                 	db	80
   572  00FD8E  00                 	db	0
   573  00FD8F  05                 	db	5
   574  00FD90  03                 	db	3
   575  00FD91  00                 	db	0
   576  00FD92  00                 	db	0
   577  00FD93  00                 	db	0
   578  00FD94  1C                 	db	28
   579  00FD95  22                 	db	34
   580  00FD96  41                 	db	65
   581  00FD97  00                 	db	0
   582  00FD98  00                 	db	0
   583  00FD99  41                 	db	65
   584  00FD9A  22                 	db	34
   585  00FD9B  1C                 	db	28
   586  00FD9C  00                 	db	0
   587  00FD9D  08                 	db	8
   588  00FD9E  2A                 	db	42
   589  00FD9F  1C                 	db	28
   590  00FDA0  2A                 	db	42
   591  00FDA1  08                 	db	8
   592  00FDA2  08                 	db	8
   593  00FDA3  08                 	db	8
   594  00FDA4  3E                 	db	62
   595  00FDA5  08                 	db	8
   596  00FDA6  08                 	db	8
   597  00FDA7  00                 	db	0
   598  00FDA8  50                 	db	80
   599  00FDA9  30                 	db	48
   600  00FDAA  00                 	db	0
   601  00FDAB  00                 	db	0
   602  00FDAC  08                 	db	8
   603  00FDAD  08                 	db	8
   604  00FDAE  08                 	db	8
   605  00FDAF  08                 	db	8
   606  00FDB0  08                 	db	8
   607  00FDB1  00                 	db	0
   608  00FDB2  60                 	db	96
   609  00FDB3  60                 	db	96
   610  00FDB4  00                 	db	0
   611  00FDB5  00                 	db	0
   612  00FDB6  20                 	db	32
   613  00FDB7  10                 	db	16
   614  00FDB8  08                 	db	8
   615  00FDB9  04                 	db	4
   616  00FDBA  02                 	db	2
   617  00FDBB  3E                 	db	62
   618  00FDBC  51                 	db	81
   619  00FDBD  49                 	db	73
   620  00FDBE  45                 	db	69
   621  00FDBF  3E                 	db	62
   622  00FDC0  00                 	db	0
