

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 21:34:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1,inline
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1,inline
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   201                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   202  0000                     
   203                           ; Version 1.43
   204                           ; Generated 25/07/2017 GMT
   205                           ; 
   206                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   207                           ; All rights reserved.
   208                           ; 
   209                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   210                           ; 
   211                           ; Redistribution and use in source and binary forms, with or without modification, are
   212                           ; permitted provided that the following conditions are met:
   213                           ; 
   214                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   215                           ;        conditions and the following disclaimer.
   216                           ; 
   217                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   218                           ;        of conditions and the following disclaimer in the documentation and/or other
   219                           ;        materials provided with the distribution.
   220                           ; 
   221                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   222                           ;        software without specific prior written permission.
   223                           ; 
   224                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   225                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   226                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   227                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   228                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   229                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   230                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   231                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   232                           ; 
   233                           ; 
   234                           ; Code-generator required, PIC18F67J50 Definitions
   235                           ; 
   236                           ; SFR Addresses
   237  0000                     
   238                           	psect	idataCOMRAM
   239  016EA0                     __pidataCOMRAM:
   240                           	opt stack 0
   241                           
   242                           ;initializer for _gCursor
   243  016EA0  0006               	dw	6
   244  016EA2  0006               	dw	6
   245                           
   246                           ;initializer for _Bus_State
   247  016EA4  01                 	db	1
   248                           
   249                           ;initializer for _A
   250  016EA5  41                 	db	65
   251                           
   252                           ;initializer for _a
   253  016EA6  61                 	db	97
   254                           
   255                           ;initializer for _zero
   256  016EA7  30                 	db	48
   257                           
   258                           ;initializer for _l
   259  016EA8  80                 	db	128
   260                           
   261                           ;initializer for _w
   262  016EA9  80                 	db	128
   263                           
   264                           	psect	idataBANK0
   265  016ED6                     __pidataBANK0:
   266                           	opt stack 0
   267                           
   268                           ;initializer for _TimerX
   269  016ED6  0008               	dw	8
   270                           
   271                           ;initializer for _MinDist
   272  016ED8  03E8               	dw	1000
   273                           
   274                           ;initializer for _gForecolour
   275  016EDA  FFFF               	dw	65535
   276                           
   277                           ;initializer for _change
   278  016EDC  01                 	db	1
   279                           
   280                           	psect	idataBANK3
   281  016E1A                     __pidataBANK3:
   282                           	opt stack 0
   283                           
   284                           ;initializer for Console_Render@F6956
   285  016E1A  0006               	dw	6
   286  016E1C  0006               	dw	6
   287                           
   288                           ;initializer for _gLineSize
   289  016E1E  0080               	dw	128
   290  016E20  0007               	dw	7
   291                           
   292                           ;initializer for _gCharSize
   293  016E22  0005               	dw	5
   294  016E24  0007               	dw	7
   295                           
   296                           ;initializer for _corner
   297  016E26  0001               	dw	1
   298                           
   299                           	psect	mediumconst
   300  00FC32                     __pmediumconst:
   301                           	opt stack 0
   302  00FC32  00                 	db	0
   303  00FC33                     _InitList:
   304                           	opt stack 0
   305  00FC33  1100               	dw	4352
   306  00FC35  0080               	dw	128
   307  00FC37  012C               	dw	300
   308  00FC39  B100               	dw	45312
   309  00FC3B  0002               	dw	2
   310  00FC3D  0035               	dw	53
   311  00FC3F  0036               	dw	54
   312  00FC41  B200               	dw	45568
   313  00FC43  0002               	dw	2
   314  00FC45  0035               	dw	53
   315  00FC47  0036               	dw	54
   316  00FC49  B300               	dw	45824
   317  00FC4B  0002               	dw	2
   318  00FC4D  0035               	dw	53
   319  00FC4F  0036               	dw	54
   320  00FC51  0002               	dw	2
   321  00FC53  0035               	dw	53
   322  00FC55  0036               	dw	54
   323  00FC57  B400               	dw	46080
   324  00FC59  0000               	dw	0
   325  00FC5B  C000               	dw	49152
   326  00FC5D  00A2               	dw	162
   327  00FC5F  0002               	dw	2
   328  00FC61  0084               	dw	132
   329  00FC63  C100               	dw	49408
   330  00FC65  00C5               	dw	197
   331  00FC67  C200               	dw	49664
   332  00FC69  000D               	dw	13
   333  00FC6B  0000               	dw	0
   334  00FC6D  C300               	dw	49920
   335  00FC6F  008D               	dw	141
   336  00FC71  002A               	dw	42
   337  00FC73  C400               	dw	50176
   338  00FC75  008D               	dw	141
   339  00FC77  00EE               	dw	238
   340  00FC79  C500               	dw	50432
   341  00FC7B  000A               	dw	10
   342  00FC7D  3600               	dw	13824
   343  00FC7F  00C8               	dw	200
   344  00FC81  E000               	dw	57344
   345  00FC83  0012               	dw	18
   346  00FC85  001C               	dw	28
   347  00FC87  0010               	dw	16
   348  00FC89  0018               	dw	24
   349  00FC8B  0033               	dw	51
   350  00FC8D  002C               	dw	44
   351  00FC8F  0025               	dw	37
   352  00FC91  0028               	dw	40
   353  00FC93  0028               	dw	40
   354  00FC95  0027               	dw	39
   355  00FC97  002F               	dw	47
   356  00FC99  003C               	dw	60
   357  00FC9B  0000               	dw	0
   358  00FC9D  0003               	dw	3
   359  00FC9F  0003               	dw	3
   360  00FCA1  0010               	dw	16
   361  00FCA3  0080               	dw	128
   362  00FCA5  0078               	dw	120
   363  00FCA7  E100               	dw	57600
   364  00FCA9  0012               	dw	18
   365  00FCAB  001C               	dw	28
   366  00FCAD  0010               	dw	16
   367  00FCAF  0018               	dw	24
   368  00FCB1  002D               	dw	45
   369  00FCB3  0028               	dw	40
   370  00FCB5  0023               	dw	35
   371  00FCB7  0028               	dw	40
   372  00FCB9  0028               	dw	40
   373  00FCBB  0026               	dw	38
   374  00FCBD  002F               	dw	47
   375  00FCBF  003B               	dw	59
   376  00FCC1  0000               	dw	0
   377  00FCC3  0003               	dw	3
   378  00FCC5  0003               	dw	3
   379  00FCC7  0010               	dw	16
   380  00FCC9  3A00               	dw	14848
   381  00FCCB  0005               	dw	5
   382  00FCCD  2A00               	dw	10752
   383  00FCCF  0000               	dw	0
   384  00FCD1  0002               	dw	2
   385  00FCD3  0000               	dw	0
   386  00FCD5  0081               	dw	129
   387  00FCD7  2B00               	dw	11008
   388  00FCD9  0000               	dw	0
   389  00FCDB  0003               	dw	3
   390  00FCDD  0000               	dw	0
   391  00FCDF  00A2               	dw	162
   392  00FCE1  2900               	dw	10496
   393  00FCE3  2C00               	dw	11264
   394  00FCE5                     __end_of_InitList:
   395                           	opt stack 0
   396  00FCE5                     Timer0_Init@PRESCALE:
   397                           	opt stack 0
   398  00FCE5  0002               	dw	2
   399  00FCE7  0004               	dw	4
   400  00FCE9  0008               	dw	8
   401  00FCEB  0010               	dw	16
   402  00FCED  0020               	dw	32
   403  00FCEF  0040               	dw	64
   404  00FCF1  0080               	dw	128
   405  00FCF3  0100               	dw	256
   406  00FCF5                     __end_ofTimer0_Init@PRESCALE:
   407                           	opt stack 0
   408  00FCF5                     PortProperty_Valid@F6830:
   409                           	opt stack 0
   410  00FCF5  00                 	db	0
   411  00FCF6  01                 	db	1
   412  00FCF7  02                 	db	2
   413  00FCF8  00                 	db	0
   414  00FCF9  01                 	db	1
   415  00FCFA  00                 	db	0
   416  00FCFB  01                 	db	1
   417  00FCFC  00                 	db	0
   418  00FCFD  02                 	db	2
   419  00FCFE  02                 	db	2
   420  00FCFF  00                 	db	0
   421  00FD00  00                 	db	0
   422  00FD01  03                 	db	3
   423  00FD02  03                 	db	3
   424  00FD03  03                 	db	3
   425  00FD04  00                 	db	0
   426  00FD05                     __end_ofPortProperty_Valid@F6830:
   427                           	opt stack 0
   428  00FD05                     _dpowers:
   429                           	opt stack 0
   430  00FD05  0001               	dw	1
   431  00FD07  000A               	dw	10
   432  00FD09  0064               	dw	100
   433  00FD0B  03E8               	dw	1000
   434  00FD0D  2710               	dw	10000
   435  00FD0F                     __end_of_dpowers:
   436                           	opt stack 0
   437  00FD0F                     _MASKS:
   438                           	opt stack 0
   439  00FD0F  00                 	db	0
   440  00FD10  01                 	db	1
   441  00FD11  03                 	db	3
   442  00FD12  07                 	db	7
   443  00FD13  0F                 	db	15
   444  00FD14  1F                 	db	31
   445  00FD15  3F                 	db	63
   446  00FD16  7F                 	db	127
   447  00FD17  FF                 	db	255
   448  00FD18                     __end_of_MASKS:
   449                           	opt stack 0
   450  00FD18                     HMI_SetButton@F7213:
   451                           	opt stack 0
   452  00FD18  00                 	db	0
   453  00FD19  02                 	db	2
   454  00FD1A  01                 	db	1
   455  00FD1B  03                 	db	3
   456  00FD1C                     __end_ofHMI_SetButton@F7213:
   457                           	opt stack 0
   458  00FD1C                     Timer2_Init@PRESCALE:
   459                           	opt stack 0
   460  00FD1C  01                 	db	1
   461  00FD1D  04                 	db	4
   462  00FD1E  10                 	db	16
   463  00FD1F                     __end_ofTimer2_Init@PRESCALE:
   464                           	opt stack 0
   465  00FD1F                     _Font5x7:
   466                           	opt stack 0
   467  00FD1F  00                 	db	0
   468  00FD20  00                 	db	0
   469  00FD21  00                 	db	0
   470  00FD22  00                 	db	0
   471  00FD23  00                 	db	0
   472  00FD24  00                 	db	0
   473  00FD25  00                 	db	0
   474  00FD26  5F                 	db	95
   475  00FD27  00                 	db	0
   476  00FD28  00                 	db	0
   477  00FD29  00                 	db	0
   478  00FD2A  07                 	db	7
   479  00FD2B  00                 	db	0
   480  00FD2C  07                 	db	7
   481  00FD2D  00                 	db	0
   482  00FD2E  14                 	db	20
   483  00FD2F  7F                 	db	127
   484  00FD30  14                 	db	20
   485  00FD31  7F                 	db	127
   486  00FD32  14                 	db	20
   487  00FD33  24                 	db	36
   488  00FD34  2A                 	db	42
   489  00FD35  7F                 	db	127
   490  00FD36  2A                 	db	42
   491  00FD37  12                 	db	18
   492  00FD38  23                 	db	35
   493  00FD39  13                 	db	19
   494  00FD3A  08                 	db	8
   495  00FD3B  64                 	db	100
   496  00FD3C  62                 	db	98
   497  00FD3D  36                 	db	54
   498  00FD3E  49                 	db	73
   499  00FD3F  55                 	db	85
   500  00FD40  22                 	db	34
   501  00FD41  50                 	db	80
   502  00FD42  00                 	db	0
   503  00FD43  05                 	db	5
   504  00FD44  03                 	db	3
   505  00FD45  00                 	db	0
   506  00FD46  00                 	db	0
   507  00FD47  00                 	db	0
   508  00FD48  1C                 	db	28
   509  00FD49  22                 	db	34
   510  00FD4A  41                 	db	65
   511  00FD4B  00                 	db	0
   512  00FD4C  00                 	db	0
   513  00FD4D  41                 	db	65
   514  00FD4E  22                 	db	34
   515  00FD4F  1C                 	db	28
   516  00FD50  00                 	db	0
   517  00FD51  08                 	db	8
   518  00FD52  2A                 	db	42
   519  00FD53  1C                 	db	28
   520  00FD54  2A                 	db	42
   521  00FD55  08                 	db	8
   522  00FD56  08                 	db	8
   523  00FD57  08                 	db	8
   524  00FD58  3E                 	db	62
   525  00FD59  08                 	db	8
   526  00FD5A  08                 	db	8
   527  00FD5B  00                 	db	0
   528  00FD5C  50                 	db	80
   529  00FD5D  30                 	db	48
   530  00FD5E  00                 	db	0
   531  00FD5F  00                 	db	0
   532  00FD60  08                 	db	8
   533  00FD61  08                 	db	8
   534  00FD62  08                 	db	8
   535  00FD63  08                 	db	8
   536  00FD64  08                 	db	8
   537  00FD65  00                 	db	0
   538  00FD66  60                 	db	96
   539  00FD67  60                 	db	96
   540  00FD68  00                 	db	0
   541  00FD69  00                 	db	0
   542  00FD6A  20                 	db	32
   543  00FD6B  10                 	db	16
   544  00FD6C  08                 	db	8
   545  00FD6D  04                 	db	4
   546  00FD6E  02                 	db	2
   547  00FD6F  3E                 	db	62
   548  00FD70  51                 	db	81
   549  00FD71  49                 	db	73
   550  00FD72  45                 	db	69
   551  00FD73  3E                 	db	62
   552  00FD74  00                 	db	0
   553  00FD75  42                 	db	66
   554  00FD76  7F                 	db	127
   555  00FD77  40                 	db	64
   556  00FD78  00                 	db	0
   557  00FD79  42                 	db	66
   558  00FD7A  61                 	db	97
   559  00FD7B  51                 	db	81
   560  00FD7C  49                 	db	73
   561  00FD7D  46                 	db	70
   562  00FD7E  21                 	db	33
   563  00FD7F  41                 	db	65
   564  00FD80  45                 	db	69
   565  00FD81  4B                 	db	75
   566  00FD82  31                 	db	49
   567  00FD83  18                 	db	24
   568  00FD84  14                 	db	20
   569  00FD85  12                 	db	18
   570  00FD86  7F                 	db	127
   571  00FD87  10                 	db	16
   572  00FD88  27                 	db	39
   573  00FD89  45                 	db	69
   574  00FD8A  45                 	db	69
   575  00FD8B  45                 	db	69
   576  00FD8C  39                 	db	57
   577  00FD8D  3C                 	db	60
   578  00FD8E  4A                 	db	74
   579  00FD8F  49                 	db	73
   580  00FD90  49                 	db	73
   581  00FD91  30                 	db	48
   582  00FD92  01                 	db	1
   583  00FD93  71                 	db	113
   584  00FD94  09                 	db	9
   585  00FD95  05                 	db	5
   586  00FD96  03                 	db	3
   587  00FD97  36                 	db	54
   588  00FD98  49                 	db	73
   589  00FD99  49                 	db	73
   590  00FD9A  49                 	db	73
   591  00FD9B  36                 	db	54
   592  00FD9C  06                 	db	6
   593  00FD9D  49                 	db	73
   594  00FD9E  49                 	db	73
   595  00FD9F  29                 	db	41
   596  00FDA0  1E                 	db	30
   597  00FDA1  00                 	db	0
   598  00FDA2  36                 	db	54
   599  00FDA3  36                 	db	54
   600  00FDA4  00                 	db	0
   601  00FDA5  00                 	db	0
   602  00FDA6  00                 	db	0
   603  00FDA7  56                 	db	86
   604  00FDA8  36                 	db	54
   605  00FDA9  00                 	db	0
   606  00FDAA  00                 	db	0
   607  00FDAB  00                 	db	0
   608  00FDAC  08                 	db	8
   609  00FDAD  14                 	db	20
   610  00FDAE  22                 	db	34
   611  00FDAF  41                 	db	65
   612  00FDB0  14                 	db	20
   613  00FDB1  14                 	db	20
   614  00FDB2  14                 	db	20
   615  00FDB3  14                 	db	20
   616  00FDB4  14                 	db	20
   617  00FDB5  41                 	db	65
   618  00FDB6  22                 	db	34
   619  00FDB7  14                 	db	20
   620  00FDB8  08                 	db	8
   621  00FDB9  00                 	db	0
   622  00FDBA  02                 	db	2
   623  00FDBB  01                 	db	1
   624  00FDBC  51                 	db	81
   625  00FDBD  09                 	db	9
   626  00FDBE  06                 	db	6
   627  00FDBF  32                 	db	50
   628  00FDC0  49                 	db	73
   629  00FDC1  79                 	db	121
   630  00FDC2  41                 	db	65
   631  00FDC3  3E                 	db	62
   632  00FDC4  7E                 	db	126
