

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 14 22:08:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1,inline
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1,inline
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1,inline
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   198                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   199  0000                     
   200                           ; Version 1.43
   201                           ; Generated 25/07/2017 GMT
   202                           ; 
   203                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   204                           ; All rights reserved.
   205                           ; 
   206                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   207                           ; 
   208                           ; Redistribution and use in source and binary forms, with or without modification, are
   209                           ; permitted provided that the following conditions are met:
   210                           ; 
   211                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   212                           ;        conditions and the following disclaimer.
   213                           ; 
   214                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   215                           ;        of conditions and the following disclaimer in the documentation and/or other
   216                           ;        materials provided with the distribution.
   217                           ; 
   218                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   219                           ;        software without specific prior written permission.
   220                           ; 
   221                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   222                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   223                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   224                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   225                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   226                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   227                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   228                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   229                           ; 
   230                           ; 
   231                           ; Code-generator required, PIC18F67J50 Definitions
   232                           ; 
   233                           ; SFR Addresses
   234  0000                     
   235                           	psect	idataCOMRAM
   236  016566                     __pidataCOMRAM:
   237                           	opt stack 0
   238                           
   239                           ;initializer for _gCursor
   240  016566  0006               	dw	6
   241  016568  0006               	dw	6
   242                           
   243                           ;initializer for _Bus_State
   244  01656A  01                 	db	1
   245                           
   246                           ;initializer for _A
   247  01656B  41                 	db	65
   248                           
   249                           ;initializer for _a
   250  01656C  61                 	db	97
   251                           
   252                           ;initializer for _zero
   253  01656D  30                 	db	48
   254                           
   255                           ;initializer for _l
   256  01656E  80                 	db	128
   257                           
   258                           ;initializer for _w
   259  01656F  80                 	db	128
   260                           
   261                           	psect	idataBANK0
   262  01659C                     __pidataBANK0:
   263                           	opt stack 0
   264                           
   265                           ;initializer for _TimerX
   266  01659C  0008               	dw	8
   267                           
   268                           ;initializer for _MinDist
   269  01659E  03E8               	dw	1000
   270                           
   271                           ;initializer for _gForecolour
   272  0165A0  FFFF               	dw	65535
   273                           
   274                           ;initializer for _change
   275  0165A2  01                 	db	1
   276                           
   277                           	psect	idataBANK3
   278  016536                     __pidataBANK3:
   279                           	opt stack 0
   280                           
   281                           ;initializer for Console_Render@F6956
   282  016536  0006               	dw	6
   283  016538  0006               	dw	6
   284                           
   285                           ;initializer for _gLineSize
   286  01653A  0080               	dw	128
   287  01653C  0007               	dw	7
   288                           
   289                           ;initializer for _gCharSize
   290  01653E  0005               	dw	5
   291  016540  0007               	dw	7
   292                           
   293                           	psect	mediumconst
   294  00FC7E                     __pmediumconst:
   295                           	opt stack 0
   296  00FC7E  00                 	db	0
   297  00FC7F                     _InitList:
   298                           	opt stack 0
   299  00FC7F  1100               	dw	4352
   300  00FC81  0080               	dw	128
   301  00FC83  012C               	dw	300
   302  00FC85  B100               	dw	45312
   303  00FC87  0002               	dw	2
   304  00FC89  0035               	dw	53
   305  00FC8B  0036               	dw	54
   306  00FC8D  B200               	dw	45568
   307  00FC8F  0002               	dw	2
   308  00FC91  0035               	dw	53
   309  00FC93  0036               	dw	54
   310  00FC95  B300               	dw	45824
   311  00FC97  0002               	dw	2
   312  00FC99  0035               	dw	53
   313  00FC9B  0036               	dw	54
   314  00FC9D  0002               	dw	2
   315  00FC9F  0035               	dw	53
   316  00FCA1  0036               	dw	54
   317  00FCA3  B400               	dw	46080
   318  00FCA5  0000               	dw	0
   319  00FCA7  C000               	dw	49152
   320  00FCA9  00A2               	dw	162
   321  00FCAB  0002               	dw	2
   322  00FCAD  0084               	dw	132
   323  00FCAF  C100               	dw	49408
   324  00FCB1  00C5               	dw	197
   325  00FCB3  C200               	dw	49664
   326  00FCB5  000D               	dw	13
   327  00FCB7  0000               	dw	0
   328  00FCB9  C300               	dw	49920
   329  00FCBB  008D               	dw	141
   330  00FCBD  002A               	dw	42
   331  00FCBF  C400               	dw	50176
   332  00FCC1  008D               	dw	141
   333  00FCC3  00EE               	dw	238
   334  00FCC5  C500               	dw	50432
   335  00FCC7  000A               	dw	10
   336  00FCC9  3600               	dw	13824
   337  00FCCB  00C8               	dw	200
   338  00FCCD  E000               	dw	57344
   339  00FCCF  0012               	dw	18
   340  00FCD1  001C               	dw	28
   341  00FCD3  0010               	dw	16
   342  00FCD5  0018               	dw	24
   343  00FCD7  0033               	dw	51
   344  00FCD9  002C               	dw	44
   345  00FCDB  0025               	dw	37
   346  00FCDD  0028               	dw	40
   347  00FCDF  0028               	dw	40
   348  00FCE1  0027               	dw	39
   349  00FCE3  002F               	dw	47
   350  00FCE5  003C               	dw	60
   351  00FCE7  0000               	dw	0
   352  00FCE9  0003               	dw	3
   353  00FCEB  0003               	dw	3
   354  00FCED  0010               	dw	16
   355  00FCEF  0080               	dw	128
   356  00FCF1  0078               	dw	120
   357  00FCF3  E100               	dw	57600
   358  00FCF5  0012               	dw	18
   359  00FCF7  001C               	dw	28
   360  00FCF9  0010               	dw	16
   361  00FCFB  0018               	dw	24
   362  00FCFD  002D               	dw	45
   363  00FCFF  0028               	dw	40
   364  00FD01  0023               	dw	35
   365  00FD03  0028               	dw	40
   366  00FD05  0028               	dw	40
   367  00FD07  0026               	dw	38
   368  00FD09  002F               	dw	47
   369  00FD0B  003B               	dw	59
   370  00FD0D  0000               	dw	0
   371  00FD0F  0003               	dw	3
   372  00FD11  0003               	dw	3
   373  00FD13  0010               	dw	16
   374  00FD15  3A00               	dw	14848
   375  00FD17  0005               	dw	5
   376  00FD19  2A00               	dw	10752
   377  00FD1B  0000               	dw	0
   378  00FD1D  0002               	dw	2
   379  00FD1F  0000               	dw	0
   380  00FD21  0081               	dw	129
   381  00FD23  2B00               	dw	11008
   382  00FD25  0000               	dw	0
   383  00FD27  0003               	dw	3
   384  00FD29  0000               	dw	0
   385  00FD2B  00A2               	dw	162
   386  00FD2D  2900               	dw	10496
   387  00FD2F  2C00               	dw	11264
   388  00FD31                     __end_of_InitList:
   389                           	opt stack 0
   390  00FD31                     Timer0_Init@PRESCALE:
   391                           	opt stack 0
   392  00FD31  0002               	dw	2
   393  00FD33  0004               	dw	4
   394  00FD35  0008               	dw	8
   395  00FD37  0010               	dw	16
   396  00FD39  0020               	dw	32
   397  00FD3B  0040               	dw	64
   398  00FD3D  0080               	dw	128
   399  00FD3F  0100               	dw	256
   400  00FD41                     __end_ofTimer0_Init@PRESCALE:
   401                           	opt stack 0
   402  00FD41                     PortProperty_Valid@F6830:
   403                           	opt stack 0
   404  00FD41  00                 	db	0
   405  00FD42  01                 	db	1
   406  00FD43  02                 	db	2
   407  00FD44  00                 	db	0
   408  00FD45  01                 	db	1
   409  00FD46  00                 	db	0
   410  00FD47  01                 	db	1
   411  00FD48  00                 	db	0
   412  00FD49  02                 	db	2
   413  00FD4A  02                 	db	2
   414  00FD4B  00                 	db	0
   415  00FD4C  00                 	db	0
   416  00FD4D  03                 	db	3
   417  00FD4E  03                 	db	3
   418  00FD4F  03                 	db	3
   419  00FD50  00                 	db	0
   420  00FD51                     __end_ofPortProperty_Valid@F6830:
   421                           	opt stack 0
   422  00FD51                     _dpowers:
   423                           	opt stack 0
   424  00FD51  0001               	dw	1
   425  00FD53  000A               	dw	10
   426  00FD55  0064               	dw	100
   427  00FD57  03E8               	dw	1000
   428  00FD59  2710               	dw	10000
   429  00FD5B                     __end_of_dpowers:
   430                           	opt stack 0
   431  00FD5B                     _MASKS:
   432                           	opt stack 0
   433  00FD5B  00                 	db	0
   434  00FD5C  01                 	db	1
   435  00FD5D  03                 	db	3
   436  00FD5E  07                 	db	7
   437  00FD5F  0F                 	db	15
   438  00FD60  1F                 	db	31
   439  00FD61  3F                 	db	63
   440  00FD62  7F                 	db	127
   441  00FD63  FF                 	db	255
   442  00FD64                     __end_of_MASKS:
   443                           	opt stack 0
   444  00FD64                     HMI_SetButton@F7213:
   445                           	opt stack 0
   446  00FD64  00                 	db	0
   447  00FD65  02                 	db	2
   448  00FD66  01                 	db	1
   449  00FD67  03                 	db	3
   450  00FD68                     __end_ofHMI_SetButton@F7213:
   451                           	opt stack 0
   452  00FD68                     Timer2_Init@PRESCALE:
   453                           	opt stack 0
   454  00FD68  01                 	db	1
   455  00FD69  04                 	db	4
   456  00FD6A  10                 	db	16
   457  00FD6B                     __end_ofTimer2_Init@PRESCALE:
   458                           	opt stack 0
   459  00FD6B                     _Font5x7:
   460                           	opt stack 0
   461  00FD6B  00                 	db	0
   462  00FD6C  00                 	db	0
   463  00FD6D  00                 	db	0
   464  00FD6E  00                 	db	0
   465  00FD6F  00                 	db	0
   466  00FD70  00                 	db	0
   467  00FD71  00                 	db	0
   468  00FD72  5F                 	db	95
   469  00FD73  00                 	db	0
   470  00FD74  00                 	db	0
   471  00FD75  00                 	db	0
   472  00FD76  07                 	db	7
   473  00FD77  00                 	db	0
   474  00FD78  07                 	db	7
   475  00FD79  00                 	db	0
   476  00FD7A  14                 	db	20
   477  00FD7B  7F                 	db	127
   478  00FD7C  14                 	db	20
   479  00FD7D  7F                 	db	127
   480  00FD7E  14                 	db	20
   481  00FD7F  24                 	db	36
   482  00FD80  2A                 	db	42
   483  00FD81  7F                 	db	127
   484  00FD82  2A                 	db	42
   485  00FD83  12                 	db	18
   486  00FD84  23                 	db	35
   487  00FD85  13                 	db	19
   488  00FD86  08                 	db	8
   489  00FD87  64                 	db	100
   490  00FD88  62                 	db	98
   491  00FD89  36                 	db	54
   492  00FD8A  49                 	db	73
   493  00FD8B  55                 	db	85
   494  00FD8C  22                 	db	34
   495  00FD8D  50                 	db	80
   496  00FD8E  00                 	db	0
   497  00FD8F  05                 	db	5
   498  00FD90  03                 	db	3
   499  00FD91  00                 	db	0
   500  00FD92  00                 	db	0
   501  00FD93  00                 	db	0
   502  00FD94  1C                 	db	28
   503  00FD95  22                 	db	34
   504  00FD96  41                 	db	65
   505  00FD97  00                 	db	0
   506  00FD98  00                 	db	0
   507  00FD99  41                 	db	65
   508  00FD9A  22                 	db	34
   509  00FD9B  1C                 	db	28
   510  00FD9C  00                 	db	0
   511  00FD9D  08                 	db	8
   512  00FD9E  2A                 	db	42
   513  00FD9F  1C                 	db	28
   514  00FDA0  2A                 	db	42
   515  00FDA1  08                 	db	8
   516  00FDA2  08                 	db	8
   517  00FDA3  08                 	db	8
   518  00FDA4  3E                 	db	62
   519  00FDA5  08                 	db	8
   520  00FDA6  08                 	db	8
   521  00FDA7  00                 	db	0
   522  00FDA8  50                 	db	80
   523  00FDA9  30                 	db	48
   524  00FDAA  00                 	db	0
   525  00FDAB  00                 	db	0
   526  00FDAC  08                 	db	8
   527  00FDAD  08                 	db	8
   528  00FDAE  08                 	db	8
   529  00FDAF  08                 	db	8
   530  00FDB0  08                 	db	8
   531  00FDB1  00                 	db	0
   532  00FDB2  60                 	db	96
   533  00FDB3  60                 	db	96
   534  00FDB4  00                 	db	0
   535  00FDB5  00                 	db	0
   536  00FDB6  20                 	db	32
   537  00FDB7  10                 	db	16
   538  00FDB8  08                 	db	8
   539  00FDB9  04                 	db	4
   540  00FDBA  02                 	db	2
   541  00FDBB  3E                 	db	62
   542  00FDBC  51                 	db	81
   543  00FDBD  49                 	db	73
   544  00FDBE  45                 	db	69
   545  00FDBF  3E                 	db	62
   546  00FDC0  00                 	db	0
   547  00FDC1  42                 	db	66
   548  00FDC2  7F                 	db	127
   549  00FDC3  40                 	db	64
   550  00FDC4  00                 	db	0
   551  00FDC5  42                 	db	66
   552  00FDC6  61                 	db	97
   553  00FDC7  51                 	db	81
   554  00FDC8  49                 	db	73
   555  00FDC9  46                 	db	70
   556  00FDCA  21                 	db	33
   557  00FDCB  41                 	db	65
   558  00FDCC  45                 	db	69
   559  00FDCD  4B                 	db	75
   560  00FDCE  31                 	db	49
   561  00FDCF  18                 	db	24
   562  00FDD0  14                 	db	20
   563  00FDD1  12                 	db	18
   564  00FDD2  7F                 	db	127
   565  00FDD3  10                 	db	16
   566  00FDD4  27                 	db	39
   567  00FDD5  45                 	db	69
   568  00FDD6  45                 	db	69
   569  00FDD7  45                 	db	69
   570  00FDD8  39                 	db	57
   571  00FDD9  3C                 	db	60
   572  00FDDA  4A                 	db	74
   573  00FDDB  49                 	db	73
   574  00FDDC  49                 	db	73
   575  00FDDD  30                 	db	48
   576  00FDDE  01                 	db	1
   577  00FDDF  71                 	db	113
   578  00FDE0  09                 	db	9
   579  00FDE1  05                 	db	5
   580  00FDE2  03                 	db	3
   581  00FDE3  36                 	db	54
   582  00FDE4  49                 	db	73
   583  00FDE5  49                 	db	73
   584  00FDE6  49                 	db	73
   585  00FDE7  36                 	db	54
   586  00FDE8  06                 	db	6
   587  00FDE9  49                 	db	73
   588  00FDEA  49                 	db	73
   589  00FDEB  29                 	db	41
   590  00FDEC  1E                 	db	30
   591  00FDED  00                 	db	0
   592  00FDEE  36                 	db	54
   593  00FDEF  36                 	db	54
   594  00FDF0  00                 	db	0
   595  00FDF1  00                 	db	0
   596  00FDF2  00                 	db	0
   597  00FDF3  56                 	db	86
   598  00FDF4  36                 	db	54
   599  00FDF5  00                 	db	0
   600  00FDF6  00                 	db	0
   601  00FDF7  00                 	db	0
   602  00FDF8  08                 	db	8
   603  00FDF9  14                 	db	20
   604  00FDFA  22                 	db	34
   605  00FDFB  41                 	db	65
   606  00FDFC  14                 	db	20
   607  00FDFD  14                 	db	20
   608  00FDFE  14                 	db	20
   609  00FDFF  14                 	db	20
   610  00FE00  14                 	db	20
   611  00FE01  41                 	db	65
   612  00FE02  22                 	db	34
   613  00FE03  14                 	db	20
   614  00FE04  08                 	db	8
   615  00FE05  00                 	db	0
   616  00FE06  02                 	db	2
   617  00FE07  01                 	db	1
   618  00FE08  51                 	db	81
   619  00FE09  09                 	db	9
   620  00FE0A  06                 	db	6
   621  00FE0B  32                 	db	50
   622  00FE0C  49                 	db	73
   623  00FE0D  79                 	db	121
   624  00FE0E  41                 	db	65
   625  00FE0F  3E                 	db	62
   626  00FE10  7E                 	db	126
   627  00FE11  11                 	db	17
   628  00FE12  11                 	db	17
   629  00FE13  11                 	db	17
   630  00FE14  7E                 	db	126
   631  00FE15  7F                 	db	127
   632  00FE16  49                 	db	73
   633  00FE17  49                 	db	73
   634  00FE18  49                 	db	73
