

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 08 19:49:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1,inline
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1,inline
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   168                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   169  0000                     
   170                           ; Version 1.43
   171                           ; Generated 25/07/2017 GMT
   172                           ; 
   173                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   174                           ; All rights reserved.
   175                           ; 
   176                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   177                           ; 
   178                           ; Redistribution and use in source and binary forms, with or without modification, are
   179                           ; permitted provided that the following conditions are met:
   180                           ; 
   181                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   182                           ;        conditions and the following disclaimer.
   183                           ; 
   184                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   185                           ;        of conditions and the following disclaimer in the documentation and/or other
   186                           ;        materials provided with the distribution.
   187                           ; 
   188                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   189                           ;        software without specific prior written permission.
   190                           ; 
   191                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   192                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   193                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   194                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   195                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   196                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   197                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   198                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   199                           ; 
   200                           ; 
   201                           ; Code-generator required, PIC18F67J50 Definitions
   202                           ; 
   203                           ; SFR Addresses
   204  0000                     
   205                           	psect	idataCOMRAM
   206  0000'                    __pidataCOMRAM:
   207                           	opt stack 0
   208                           
   209                           ;initializer for _gCursor
   210  0000' 0006               	dw	6
   211  0002' 0006               	dw	6
   212                           
   213                           ;initializer for _Bus_State
   214  0004' 01                 	db	1
   215                           
   216                           ;initializer for _A
   217  0005' 41                 	db	65
   218                           
   219                           ;initializer for _a
   220  0006' 61                 	db	97
   221                           
   222                           ;initializer for _zero
   223  0007' 30                 	db	48
   224                           
   225                           ;initializer for _l
   226  0008' 80                 	db	128
   227                           
   228                           ;initializer for _w
   229  0009' 80                 	db	128
   230                           
   231                           	psect	idataBANK0
   232  0000'                    __pidataBANK0:
   233                           	opt stack 0
   234                           
   235                           ;initializer for _gCharSize
   236  0000' 0005               	dw	5
   237  0002' 0007               	dw	7
   238                           
   239                           ;initializer for _gForecolour
   240  0004' FFFF               	dw	65535
   241                           
   242                           ;initializer for _change
   243  0006' 01                 	db	1
   244                           
   245                           	psect	idataBANK3
   246  0000'                    __pidataBANK3:
   247                           	opt stack 0
   248                           
   249                           ;initializer for Console_Render@F6956
   250  0000' 0006               	dw	6
   251  0002' 0006               	dw	6
   252                           
   253                           ;initializer for _gLineSize
   254  0004' 0080               	dw	128
   255  0006' 0007               	dw	7
   256                           
   257                           	psect	mediumconst
   258  0000'                    __pmediumconst:
   259                           	opt stack 0
   260  0000' 00                 	db	0
   261  0001'                    _InitList:
   262                           	opt stack 0
   263  0001' 1100               	dw	4352
   264  0003' 0080               	dw	128
   265  0005' 012C               	dw	300
   266  0007' B100               	dw	45312
   267  0009' 0002               	dw	2
   268  000B' 0035               	dw	53
   269  000D' 0036               	dw	54
   270  000F' B200               	dw	45568
   271  0011' 0002               	dw	2
   272  0013' 0035               	dw	53
   273  0015' 0036               	dw	54
   274  0017' B300               	dw	45824
   275  0019' 0002               	dw	2
   276  001B' 0035               	dw	53
   277  001D' 0036               	dw	54
   278  001F' 0002               	dw	2
   279  0021' 0035               	dw	53
   280  0023' 0036               	dw	54
   281  0025' B400               	dw	46080
   282  0027' 0000               	dw	0
   283  0029' C000               	dw	49152
   284  002B' 00A2               	dw	162
   285  002D' 0002               	dw	2
   286  002F' 0084               	dw	132
   287  0031' C100               	dw	49408
   288  0033' 00C5               	dw	197
   289  0035' C200               	dw	49664
   290  0037' 000D               	dw	13
   291  0039' 0000               	dw	0
   292  003B' C300               	dw	49920
   293  003D' 008D               	dw	141
   294  003F' 002A               	dw	42
   295  0041' C400               	dw	50176
   296  0043' 008D               	dw	141
   297  0045' 00EE               	dw	238
   298  0047' C500               	dw	50432
   299  0049' 000A               	dw	10
   300  004B' 3600               	dw	13824
   301  004D' 00C8               	dw	200
   302  004F' E000               	dw	57344
   303  0051' 0012               	dw	18
   304  0053' 001C               	dw	28
   305  0055' 0010               	dw	16
   306  0057' 0018               	dw	24
   307  0059' 0033               	dw	51
   308  005B' 002C               	dw	44
   309  005D' 0025               	dw	37
   310  005F' 0028               	dw	40
   311  0061' 0028               	dw	40
   312  0063' 0027               	dw	39
   313  0065' 002F               	dw	47
   314  0067' 003C               	dw	60
   315  0069' 0000               	dw	0
   316  006B' 0003               	dw	3
   317  006D' 0003               	dw	3
   318  006F' 0010               	dw	16
   319  0071' 0080               	dw	128
   320  0073' 0078               	dw	120
   321  0075' E100               	dw	57600
   322  0077' 0012               	dw	18
   323  0079' 001C               	dw	28
   324  007B' 0010               	dw	16
   325  007D' 0018               	dw	24
   326  007F' 002D               	dw	45
   327  0081' 0028               	dw	40
   328  0083' 0023               	dw	35
   329  0085' 0028               	dw	40
   330  0087' 0028               	dw	40
   331  0089' 0026               	dw	38
   332  008B' 002F               	dw	47
   333  008D' 003B               	dw	59
   334  008F' 0000               	dw	0
   335  0091' 0003               	dw	3
   336  0093' 0003               	dw	3
   337  0095' 0010               	dw	16
   338  0097' 3A00               	dw	14848
   339  0099' 0005               	dw	5
   340  009B' 2A00               	dw	10752
   341  009D' 0000               	dw	0
   342  009F' 0002               	dw	2
   343  00A1' 0000               	dw	0
   344  00A3' 0081               	dw	129
   345  00A5' 2B00               	dw	11008
   346  00A7' 0000               	dw	0
   347  00A9' 0003               	dw	3
   348  00AB' 0000               	dw	0
   349  00AD' 00A2               	dw	162
   350  00AF' 2900               	dw	10496
   351  00B1' 2C00               	dw	11264
   352  00B3'                    __end_of_InitList:
   353                           	opt stack 0
   354  00B3'                    Timer0_Init@PRESCALE:
   355                           	opt stack 0
   356  00B3' 0002               	dw	2
   357  00B5' 0004               	dw	4
   358  00B7' 0008               	dw	8
   359  00B9' 0010               	dw	16
   360  00BB' 0020               	dw	32
   361  00BD' 0040               	dw	64
   362  00BF' 0080               	dw	128
   363  00C1' 0100               	dw	256
   364  00C3'                    __end_ofTimer0_Init@PRESCALE:
   365                           	opt stack 0
   366  00C3'                    PortProperty_Valid@F6830:
   367                           	opt stack 0
   368  00C3' 00                 	db	0
   369  00C4' 01                 	db	1
   370  00C5' 02                 	db	2
   371  00C6' 00                 	db	0
   372  00C7' 01                 	db	1
   373  00C8' 00                 	db	0
   374  00C9' 01                 	db	1
   375  00CA' 00                 	db	0
   376  00CB' 02                 	db	2
   377  00CC' 02                 	db	2
   378  00CD' 00                 	db	0
   379  00CE' 00                 	db	0
   380  00CF' 03                 	db	3
   381  00D0' 03                 	db	3
   382  00D1' 03                 	db	3
   383  00D2' 00                 	db	0
   384  00D3'                    __end_ofPortProperty_Valid@F6830:
   385                           	opt stack 0
   386  00D3'                    _dpowers:
   387                           	opt stack 0
   388  00D3' 0001               	dw	1
   389  00D5' 000A               	dw	10
   390  00D7' 0064               	dw	100
   391  00D9' 03E8               	dw	1000
   392  00DB' 2710               	dw	10000
   393  00DD'                    __end_of_dpowers:
   394                           	opt stack 0
   395  00DD'                    _MASKS:
   396                           	opt stack 0
   397  00DD' 00                 	db	0
   398  00DE' 01                 	db	1
   399  00DF' 03                 	db	3
   400  00E0' 07                 	db	7
   401  00E1' 0F                 	db	15
   402  00E2' 1F                 	db	31
   403  00E3' 3F                 	db	63
   404  00E4' 7F                 	db	127
   405  00E5' FF                 	db	255
   406  00E6'                    __end_of_MASKS:
   407                           	opt stack 0
   408  00E6'                    HMI_SetButton@F7213:
   409                           	opt stack 0
   410  00E6' 00                 	db	0
   411  00E7' 02                 	db	2
   412  00E8' 01                 	db	1
   413  00E9' 03                 	db	3
   414  00EA'                    __end_ofHMI_SetButton@F7213:
   415                           	opt stack 0
   416  00EA'                    Timer2_Init@PRESCALE:
   417                           	opt stack 0
   418  00EA' 01                 	db	1
   419  00EB' 04                 	db	4
   420  00EC' 10                 	db	16
   421  00ED'                    __end_ofTimer2_Init@PRESCALE:
   422                           	opt stack 0
   423  00ED'                    _Font5x7:
   424                           	opt stack 0
   425  00ED' 00                 	db	0
   426  00EE' 00                 	db	0
   427  00EF' 00                 	db	0
   428  00F0' 00                 	db	0
   429  00F1' 00                 	db	0
   430  00F2' 00                 	db	0
   431  00F3' 00                 	db	0
   432  00F4' 5F                 	db	95
   433  00F5' 00                 	db	0
   434  00F6' 00                 	db	0
   435  00F7' 00                 	db	0
   436  00F8' 07                 	db	7
   437  00F9' 00                 	db	0
   438  00FA' 07                 	db	7
   439  00FB' 00                 	db	0
   440  00FC' 14                 	db	20
   441  00FD' 7F                 	db	127
   442  00FE' 14                 	db	20
   443  00FF' 7F                 	db	127
   444  0100' 14                 	db	20
   445  0101' 24                 	db	36
   446  0102' 2A                 	db	42
   447  0103' 7F                 	db	127
   448  0104' 2A                 	db	42
   449  0105' 12                 	db	18
   450  0106' 23                 	db	35
   451  0107' 13                 	db	19
   452  0108' 08                 	db	8
   453  0109' 64                 	db	100
   454  010A' 62                 	db	98
   455  010B' 36                 	db	54
   456  010C' 49                 	db	73
   457  010D' 55                 	db	85
   458  010E' 22                 	db	34
   459  010F' 50                 	db	80
   460  0110' 00                 	db	0
   461  0111' 05                 	db	5
   462  0112' 03                 	db	3
   463  0113' 00                 	db	0
   464  0114' 00                 	db	0
   465  0115' 00                 	db	0
   466  0116' 1C                 	db	28
   467  0117' 22                 	db	34
   468  0118' 41                 	db	65
   469  0119' 00                 	db	0
   470  011A' 00                 	db	0
   471  011B' 41                 	db	65
   472  011C' 22                 	db	34
   473  011D' 1C                 	db	28
   474  011E' 00                 	db	0
   475  011F' 08                 	db	8
   476  0120' 2A                 	db	42
   477  0121' 1C                 	db	28
   478  0122' 2A                 	db	42
   479  0123' 08                 	db	8
   480  0124' 08                 	db	8
   481  0125' 08                 	db	8
   482  0126' 3E                 	db	62
   483  0127' 08                 	db	8
   484  0128' 08                 	db	8
   485  0129' 00                 	db	0
   486  012A' 50                 	db	80
   487  012B' 30                 	db	48
   488  012C' 00                 	db	0
   489  012D' 00                 	db	0
   490  012E' 08                 	db	8
   491  012F' 08                 	db	8
   492  0130' 08                 	db	8
   493  0131' 08                 	db	8
   494  0132' 08                 	db	8
   495  0133' 00                 	db	0
   496  0134' 60                 	db	96
   497  0135' 60                 	db	96
   498  0136' 00                 	db	0
   499  0137' 00                 	db	0
   500  0138' 20                 	db	32
   501  0139' 10                 	db	16
   502  013A' 08                 	db	8
   503  013B' 04                 	db	4
   504  013C' 02                 	db	2
   505  013D' 3E                 	db	62
   506  013E' 51                 	db	81
   507  013F' 49                 	db	73
   508  0140' 45                 	db	69
   509  0141' 3E                 	db	62
   510  0142' 00                 	db	0
   511  0143' 42                 	db	66
   512  0144' 7F                 	db	127
   513  0145' 40                 	db	64
   514  0146' 00                 	db	0
   515  0147' 42                 	db	66
   516  0148' 61                 	db	97
   517  0149' 51                 	db	81
   518  014A' 49                 	db	73
   519  014B' 46                 	db	70
   520  014C' 21                 	db	33
   521  014D' 41                 	db	65
   522  014E' 45                 	db	69
   523  014F' 4B                 	db	75
   524  0150' 31                 	db	49
   525  0151' 18                 	db	24
   526  0152' 14                 	db	20
   527  0153' 12                 	db	18
   528  0154' 7F                 	db	127
   529  0155' 10                 	db	16
   530  0156' 27                 	db	39
   531  0157' 45                 	db	69
   532  0158' 45                 	db	69
   533  0159' 45                 	db	69
   534  015A' 39                 	db	57
   535  015B' 3C                 	db	60
   536  015C' 4A                 	db	74
   537  015D' 49                 	db	73
   538  015E' 49                 	db	73
   539  015F' 30                 	db	48
   540  0160' 01                 	db	1
   541  0161' 71                 	db	113
   542  0162' 09                 	db	9
   543  0163' 05                 	db	5
   544  0164' 03                 	db	3
   545  0165' 36                 	db	54
   546  0166' 49                 	db	73
   547  0167' 49                 	db	73
   548  0168' 49                 	db	73
   549  0169' 36                 	db	54
   550  016A' 06                 	db	6
   551  016B' 49                 	db	73
   552  016C' 49                 	db	73
   553  016D' 29                 	db	41
   554  016E' 1E                 	db	30
   555  016F' 00                 	db	0
   556  0170' 36                 	db	54
   557  0171' 36                 	db	54
   558  0172' 00                 	db	0
   559  0173' 00                 	db	0
   560  0174' 00                 	db	0
   561  0175' 56                 	db	86
   562  0176' 36                 	db	54
   563  0177' 00                 	db	0
   564  0178' 00                 	db	0
   565  0179' 00                 	db	0
   566  017A' 08                 	db	8
   567  017B' 14                 	db	20
   568  017C' 22                 	db	34
   569  017D' 41                 	db	65
   570  017E' 14                 	db	20
   571  017F' 14                 	db	20
   572  0180' 14                 	db	20
   573  0181' 14                 	db	20
   574  0182' 14                 	db	20
   575  0183' 41                 	db	65
   576  0184' 22                 	db	34
   577  0185' 14                 	db	20
   578  0186' 08                 	db	8
   579  0187' 00                 	db	0
   580  0188' 02                 	db	2
   581  0189' 01                 	db	1
   582  018A' 51                 	db	81
   583  018B' 09                 	db	9
   584  018C' 06                 	db	6
   585  018D' 32                 	db	50
   586  018E' 49                 	db	73
   587  018F' 79                 	db	121
   588  0190' 41                 	db	65
   589  0191' 3E                 	db	62
   590  0192' 7E                 	db	126
   591  0193' 11                 	db	17
   592  0194' 11                 	db	17
   593  0195' 11                 	db	17
   594  0196' 7E                 	db	126
   595  0197' 7F                 	db	127
   596  0198' 49                 	db	73
   597  0199' 49                 	db	73
   598  019A' 49                 	db	73
   599  019B' 36                 	db	54
   600  019C' 3E                 	db	62
   601  019D' 41                 	db	65
   602  019E' 41                 	db	65
   603  019F' 41                 	db	65
   604  01A0' 22                 	db	34
   605  01A1' 7F                 	db	127
   606  01A2' 41                 	db	65
   607  01A3' 41                 	db	65
   608  01A4' 22                 	db	34
   609  01A5' 1C                 	db	28
   610  01A6' 7F                 	db	127
   611  01A7' 49                 	db	73
   612  01A8' 49                 	db	73
   613  01A9' 49                 	db	73
   614  01AA' 41                 	db	65
   615  01AB' 7F                 	db	127
   616  01AC' 09                 	db	9
   617  01AD' 09                 	db	9
   618  01AE' 01                 	db	1
   619  01AF' 01                 	db	1
   620  01B0' 3E                 	db	62
   621  01B1' 41                 	db	65
   622  01B2' 41                 	db	65
   623  01B3' 51                 	db	81
   624  01B4' 32                 	db	50
   625  01B5' 7F                 	db	127
   626  01B6' 08                 	db	8
   627  01B7' 08                 	db	8
   628  01B8' 08                 	db	8
   629  01B9' 7F                 	db	127
   630  01BA' 00                 	db	0
   631  01BB' 41                 	db	65
   632  01BC' 7F                 	db	127
   633  01BD' 41                 	db	65
   634  01BE' 00                 	db	0
   635  01BF' 20                 	db	32
   636  01C0' 40                 	db	64
   637  01C1' 41                 	db	65
   638  01C2' 3F                 	db	63
   639  01C3' 01                 	db	1
   640  01C4' 7F                 	db	127
   641  01C5' 08                 	db	8
   642  01C6' 14                 	db	20
   643  01C7' 22                 	db	34
   644  01C8' 41                 	db	65
   645  01C9' 7F                 	db	127
   646  01CA' 40                 	db	64
   647  01CB' 40                 	db	64
   648  01CC' 40                 	db	64
   649  01CD' 40                 	db	64
   650  01CE' 7F                 	db	127
   651  01CF' 02                 	db	2
   652  01D0' 04                 	db	4
   653  01D1' 02                 	db	2
   654  01D2' 7F                 	db	127
   655  01D3' 7F                 	db	127
   656  01D4' 04                 	db	4
   657  01D5' 08                 	db	8
   658  01D6' 10                 	db	16
   659  01D7' 7F                 	db	127
   660  01D8' 3E                 	db	62
   661  01D9' 41                 	db	65
   662  01DA' 41                 	db	65
   663  01DB' 41                 	db	65
   664  01DC' 3E                 	db	62
   665  01DD' 7F                 	db	127
   666  01DE' 09                 	db	9
   667  01DF' 09                 	db	9
   668  01E0' 09                 	db	9
   669  01E1' 06                 	db	6
   670  01E2' 3E                 	db	62
   671  01E3' 41                 	db	65
   672  01E4' 51                 	db	81
   673  01E5' 21                 	db	33
   674  01E6' 5E                 	db	94
   675  01E7' 7F                 	db	127
   676  01E8' 09                 	db	9
   677  01E9' 19                 	db	25
   678  01EA' 29                 	db	41
   679  01EB' 46                 	db	70
   680  01EC' 46                 	db	70
   681  01ED' 49                 	db	73
   682  01EE' 49                 	db	73
   683  01EF' 49                 	db	73
   684  01F0' 31                 	db	49
   685  01F1' 01                 	db	1
   686  01F2' 01                 	db	1
   687  01F3' 7F                 	db	127
