

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 16:18:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   194                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   195  0000                     
   196                           ; Version 1.43
   197                           ; Generated 25/07/2017 GMT
   198                           ; 
   199                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   200                           ; All rights reserved.
   201                           ; 
   202                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   203                           ; 
   204                           ; Redistribution and use in source and binary forms, with or without modification, are
   205                           ; permitted provided that the following conditions are met:
   206                           ; 
   207                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   208                           ;        conditions and the following disclaimer.
   209                           ; 
   210                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   211                           ;        of conditions and the following disclaimer in the documentation and/or other
   212                           ;        materials provided with the distribution.
   213                           ; 
   214                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   215                           ;        software without specific prior written permission.
   216                           ; 
   217                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   218                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   219                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   220                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   221                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   222                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   223                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   224                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   225                           ; 
   226                           ; 
   227                           ; Code-generator required, PIC18F67J50 Definitions
   228                           ; 
   229                           ; SFR Addresses
   230  0000                     
   231                           	psect	idataCOMRAM
   232  016142                     __pidataCOMRAM:
   233                           	opt stack 0
   234                           
   235                           ;initializer for _gCursor
   236  016142  0006               	dw	6
   237  016144  0006               	dw	6
   238                           
   239                           ;initializer for _Bus_State
   240  016146  01                 	db	1
   241                           
   242                           ;initializer for _A
   243  016147  41                 	db	65
   244                           
   245                           ;initializer for _a
   246  016148  61                 	db	97
   247                           
   248                           ;initializer for _zero
   249  016149  30                 	db	48
   250                           
   251                           ;initializer for _l
   252  01614A  80                 	db	128
   253                           
   254                           ;initializer for _w
   255  01614B  80                 	db	128
   256                           
   257                           	psect	idataBANK0
   258  016178                     __pidataBANK0:
   259                           	opt stack 0
   260                           
   261                           ;initializer for _TimerX
   262  016178  0008               	dw	8
   263                           
   264                           ;initializer for _MinDist
   265  01617A  03E8               	dw	1000
   266                           
   267                           ;initializer for _gForecolour
   268  01617C  FFFF               	dw	65535
   269                           
   270                           ;initializer for _change
   271  01617E  01                 	db	1
   272                           
   273                           	psect	idataBANK3
   274  016112                     __pidataBANK3:
   275                           	opt stack 0
   276                           
   277                           ;initializer for Console_Render@F6956
   278  016112  0006               	dw	6
   279  016114  0006               	dw	6
   280                           
   281                           ;initializer for _gLineSize
   282  016116  0080               	dw	128
   283  016118  0007               	dw	7
   284                           
   285                           ;initializer for _gCharSize
   286  01611A  0005               	dw	5
   287  01611C  0007               	dw	7
   288                           
   289                           	psect	mediumconst
   290  00FCE4                     __pmediumconst:
   291                           	opt stack 0
   292  00FCE4  00                 	db	0
   293  00FCE5                     _InitList:
   294                           	opt stack 0
   295  00FCE5  1100               	dw	4352
   296  00FCE7  0080               	dw	128
   297  00FCE9  012C               	dw	300
   298  00FCEB  B100               	dw	45312
   299  00FCED  0002               	dw	2
   300  00FCEF  0035               	dw	53
   301  00FCF1  0036               	dw	54
   302  00FCF3  B200               	dw	45568
   303  00FCF5  0002               	dw	2
   304  00FCF7  0035               	dw	53
   305  00FCF9  0036               	dw	54
   306  00FCFB  B300               	dw	45824
   307  00FCFD  0002               	dw	2
   308  00FCFF  0035               	dw	53
   309  00FD01  0036               	dw	54
   310  00FD03  0002               	dw	2
   311  00FD05  0035               	dw	53
   312  00FD07  0036               	dw	54
   313  00FD09  B400               	dw	46080
   314  00FD0B  0000               	dw	0
   315  00FD0D  C000               	dw	49152
   316  00FD0F  00A2               	dw	162
   317  00FD11  0002               	dw	2
   318  00FD13  0084               	dw	132
   319  00FD15  C100               	dw	49408
   320  00FD17  00C5               	dw	197
   321  00FD19  C200               	dw	49664
   322  00FD1B  000D               	dw	13
   323  00FD1D  0000               	dw	0
   324  00FD1F  C300               	dw	49920
   325  00FD21  008D               	dw	141
   326  00FD23  002A               	dw	42
   327  00FD25  C400               	dw	50176
   328  00FD27  008D               	dw	141
   329  00FD29  00EE               	dw	238
   330  00FD2B  C500               	dw	50432
   331  00FD2D  000A               	dw	10
   332  00FD2F  3600               	dw	13824
   333  00FD31  00C8               	dw	200
   334  00FD33  E000               	dw	57344
   335  00FD35  0012               	dw	18
   336  00FD37  001C               	dw	28
   337  00FD39  0010               	dw	16
   338  00FD3B  0018               	dw	24
   339  00FD3D  0033               	dw	51
   340  00FD3F  002C               	dw	44
   341  00FD41  0025               	dw	37
   342  00FD43  0028               	dw	40
   343  00FD45  0028               	dw	40
   344  00FD47  0027               	dw	39
   345  00FD49  002F               	dw	47
   346  00FD4B  003C               	dw	60
   347  00FD4D  0000               	dw	0
   348  00FD4F  0003               	dw	3
   349  00FD51  0003               	dw	3
   350  00FD53  0010               	dw	16
   351  00FD55  0080               	dw	128
   352  00FD57  0078               	dw	120
   353  00FD59  E100               	dw	57600
   354  00FD5B  0012               	dw	18
   355  00FD5D  001C               	dw	28
   356  00FD5F  0010               	dw	16
   357  00FD61  0018               	dw	24
   358  00FD63  002D               	dw	45
   359  00FD65  0028               	dw	40
   360  00FD67  0023               	dw	35
   361  00FD69  0028               	dw	40
   362  00FD6B  0028               	dw	40
   363  00FD6D  0026               	dw	38
   364  00FD6F  002F               	dw	47
   365  00FD71  003B               	dw	59
   366  00FD73  0000               	dw	0
   367  00FD75  0003               	dw	3
   368  00FD77  0003               	dw	3
   369  00FD79  0010               	dw	16
   370  00FD7B  3A00               	dw	14848
   371  00FD7D  0005               	dw	5
   372  00FD7F  2A00               	dw	10752
   373  00FD81  0000               	dw	0
   374  00FD83  0002               	dw	2
   375  00FD85  0000               	dw	0
   376  00FD87  0081               	dw	129
   377  00FD89  2B00               	dw	11008
   378  00FD8B  0000               	dw	0
   379  00FD8D  0003               	dw	3
   380  00FD8F  0000               	dw	0
   381  00FD91  00A2               	dw	162
   382  00FD93  2900               	dw	10496
   383  00FD95  2C00               	dw	11264
   384  00FD97                     __end_of_InitList:
   385                           	opt stack 0
   386  00FD97                     Timer0_Init@PRESCALE:
   387                           	opt stack 0
   388  00FD97  0002               	dw	2
   389  00FD99  0004               	dw	4
   390  00FD9B  0008               	dw	8
   391  00FD9D  0010               	dw	16
   392  00FD9F  0020               	dw	32
   393  00FDA1  0040               	dw	64
   394  00FDA3  0080               	dw	128
   395  00FDA5  0100               	dw	256
   396  00FDA7                     __end_ofTimer0_Init@PRESCALE:
   397                           	opt stack 0
   398  00FDA7                     PortProperty_Valid@F6830:
   399                           	opt stack 0
   400  00FDA7  00                 	db	0
   401  00FDA8  01                 	db	1
   402  00FDA9  02                 	db	2
   403  00FDAA  00                 	db	0
   404  00FDAB  01                 	db	1
   405  00FDAC  00                 	db	0
   406  00FDAD  01                 	db	1
   407  00FDAE  00                 	db	0
   408  00FDAF  02                 	db	2
   409  00FDB0  02                 	db	2
   410  00FDB1  00                 	db	0
   411  00FDB2  00                 	db	0
   412  00FDB3  03                 	db	3
   413  00FDB4  03                 	db	3
   414  00FDB5  03                 	db	3
   415  00FDB6  00                 	db	0
   416  00FDB7                     __end_ofPortProperty_Valid@F6830:
   417                           	opt stack 0
   418  00FDB7                     _dpowers:
   419                           	opt stack 0
   420  00FDB7  0001               	dw	1
   421  00FDB9  000A               	dw	10
   422  00FDBB  0064               	dw	100
   423  00FDBD  03E8               	dw	1000
   424  00FDBF  2710               	dw	10000
   425  00FDC1                     __end_of_dpowers:
   426                           	opt stack 0
   427  00FDC1                     _MASKS:
   428                           	opt stack 0
   429  00FDC1  00                 	db	0
   430  00FDC2  01                 	db	1
   431  00FDC3  03                 	db	3
   432  00FDC4  07                 	db	7
   433  00FDC5  0F                 	db	15
   434  00FDC6  1F                 	db	31
   435  00FDC7  3F                 	db	63
   436  00FDC8  7F                 	db	127
   437  00FDC9  FF                 	db	255
   438  00FDCA                     __end_of_MASKS:
   439                           	opt stack 0
   440  00FDCA                     HMI_SetButton@F7213:
   441                           	opt stack 0
   442  00FDCA  00                 	db	0
   443  00FDCB  02                 	db	2
   444  00FDCC  01                 	db	1
   445  00FDCD  03                 	db	3
   446  00FDCE                     __end_ofHMI_SetButton@F7213:
   447                           	opt stack 0
   448  00FDCE                     Timer2_Init@PRESCALE:
   449                           	opt stack 0
   450  00FDCE  01                 	db	1
   451  00FDCF  04                 	db	4
   452  00FDD0  10                 	db	16
   453  00FDD1                     __end_ofTimer2_Init@PRESCALE:
   454                           	opt stack 0
   455  00FDD1                     _Font5x7:
   456                           	opt stack 0
   457  00FDD1  00                 	db	0
   458  00FDD2  00                 	db	0
   459  00FDD3  00                 	db	0
   460  00FDD4  00                 	db	0
   461  00FDD5  00                 	db	0
   462  00FDD6  00                 	db	0
   463  00FDD7  00                 	db	0
   464  00FDD8  5F                 	db	95
   465  00FDD9  00                 	db	0
   466  00FDDA  00                 	db	0
   467  00FDDB  00                 	db	0
   468  00FDDC  07                 	db	7
   469  00FDDD  00                 	db	0
   470  00FDDE  07                 	db	7
   471  00FDDF  00                 	db	0
   472  00FDE0  14                 	db	20
   473  00FDE1  7F                 	db	127
   474  00FDE2  14                 	db	20
   475  00FDE3  7F                 	db	127
   476  00FDE4  14                 	db	20
   477  00FDE5  24                 	db	36
   478  00FDE6  2A                 	db	42
   479  00FDE7  7F                 	db	127
   480  00FDE8  2A                 	db	42
   481  00FDE9  12                 	db	18
   482  00FDEA  23                 	db	35
   483  00FDEB  13                 	db	19
   484  00FDEC  08                 	db	8
   485  00FDED  64                 	db	100
   486  00FDEE  62                 	db	98
   487  00FDEF  36                 	db	54
   488  00FDF0  49                 	db	73
   489  00FDF1  55                 	db	85
   490  00FDF2  22                 	db	34
   491  00FDF3  50                 	db	80
   492  00FDF4  00                 	db	0
   493  00FDF5  05                 	db	5
   494  00FDF6  03                 	db	3
   495  00FDF7  00                 	db	0
   496  00FDF8  00                 	db	0
   497  00FDF9  00                 	db	0
   498  00FDFA  1C                 	db	28
   499  00FDFB  22                 	db	34
   500  00FDFC  41                 	db	65
   501  00FDFD  00                 	db	0
   502  00FDFE  00                 	db	0
   503  00FDFF  41                 	db	65
   504  00FE00  22                 	db	34
   505  00FE01  1C                 	db	28
   506  00FE02  00                 	db	0
   507  00FE03  08                 	db	8
   508  00FE04  2A                 	db	42
   509  00FE05  1C                 	db	28
   510  00FE06  2A                 	db	42
   511  00FE07  08                 	db	8
   512  00FE08  08                 	db	8
   513  00FE09  08                 	db	8
   514  00FE0A  3E                 	db	62
   515  00FE0B  08                 	db	8
   516  00FE0C  08                 	db	8
   517  00FE0D  00                 	db	0
   518  00FE0E  50                 	db	80
   519  00FE0F  30                 	db	48
   520  00FE10  00                 	db	0
   521  00FE11  00                 	db	0
   522  00FE12  08                 	db	8
   523  00FE13  08                 	db	8
   524  00FE14  08                 	db	8
   525  00FE15  08                 	db	8
   526  00FE16  08                 	db	8
   527  00FE17  00                 	db	0
   528  00FE18  60                 	db	96
   529  00FE19  60                 	db	96
   530  00FE1A  00                 	db	0
   531  00FE1B  00                 	db	0
   532  00FE1C  20                 	db	32
   533  00FE1D  10                 	db	16
   534  00FE1E  08                 	db	8
   535  00FE1F  04                 	db	4
   536  00FE20  02                 	db	2
   537  00FE21  3E                 	db	62
   538  00FE22  51                 	db	81
   539  00FE23  49                 	db	73
   540  00FE24  45                 	db	69
   541  00FE25  3E                 	db	62
   542  00FE26  00                 	db	0
   543  00FE27  42                 	db	66
   544  00FE28  7F                 	db	127
   545  00FE29  40                 	db	64
   546  00FE2A  00                 	db	0
   547  00FE2B  42                 	db	66
   548  00FE2C  61                 	db	97
   549  00FE2D  51                 	db	81
   550  00FE2E  49                 	db	73
   551  00FE2F  46                 	db	70
   552  00FE30  21                 	db	33
   553  00FE31  41                 	db	65
   554  00FE32  45                 	db	69
   555  00FE33  4B                 	db	75
   556  00FE34  31                 	db	49
   557  00FE35  18                 	db	24
   558  00FE36  14                 	db	20
   559  00FE37  12                 	db	18
   560  00FE38  7F                 	db	127
   561  00FE39  10                 	db	16
   562  00FE3A  27                 	db	39
   563  00FE3B  45                 	db	69
   564  00FE3C  45                 	db	69
   565  00FE3D  45                 	db	69
   566  00FE3E  39                 	db	57
   567  00FE3F  3C                 	db	60
   568  00FE40  4A                 	db	74
   569  00FE41  49                 	db	73
   570  00FE42  49                 	db	73
   571  00FE43  30                 	db	48
   572  00FE44  01                 	db	1
   573  00FE45  71                 	db	113
   574  00FE46  09                 	db	9
   575  00FE47  05                 	db	5
   576  00FE48  03                 	db	3
   577  00FE49  36                 	db	54
   578  00FE4A  49                 	db	73
   579  00FE4B  49                 	db	73
   580  00FE4C  49                 	db	73
   581  00FE4D  36                 	db	54
   582  00FE4E  06                 	db	6
   583  00FE4F  49                 	db	73
   584  00FE50  49                 	db	73
   585  00FE51  29                 	db	41
   586  00FE52  1E                 	db	30
   587  00FE53  00                 	db	0
   588  00FE54  36                 	db	54
   589  00FE55  36                 	db	54
   590  00FE56  00                 	db	0
   591  00FE57  00                 	db	0
   592  00FE58  00                 	db	0
   593  00FE59  56                 	db	86
   594  00FE5A  36                 	db	54
   595  00FE5B  00                 	db	0
   596  00FE5C  00                 	db	0
   597  00FE5D  00                 	db	0
   598  00FE5E  08                 	db	8
   599  00FE5F  14                 	db	20
   600  00FE60  22                 	db	34
   601  00FE61  41                 	db	65
   602  00FE62  14                 	db	20
   603  00FE63  14                 	db	20
   604  00FE64  14                 	db	20
   605  00FE65  14                 	db	20
   606  00FE66  14                 	db	20
   607  00FE67  41                 	db	65
   608  00FE68  22                 	db	34
   609  00FE69  14                 	db	20
   610  00FE6A  08                 	db	8
   611  00FE6B  00                 	db	0
   612  00FE6C  02                 	db	2
   613  00FE6D  01                 	db	1
   614  00FE6E  51                 	db	81
   615  00FE6F  09                 	db	9
   616  00FE70  06                 	db	6
   617  00FE71  32                 	db	50
   618  00FE72  49                 	db	73
   619  00FE73  79                 	db	121
   620  00FE74  41                 	db	65
   621  00FE75  3E                 	db	62
   622  00FE76  7E                 	db	126
   623  00FE77  11                 	db	17
   624  00FE78  11                 	db	17
   625  00FE79  11                 	db	17
   626  00FE7A  7E                 	db	126
   627  00FE7B  7F                 	db	127
   628  00FE7C  49                 	db	73
   629  00FE7D  49                 	db	73
   630  00FE7E  49                 	db	73
   631  00FE7F  36                 	db	54
   632  00FE80  3E                 	db	62
   633  00FE81  41                 	db	65
   634  00FE82  41                 	db	65
   635  00FE83  41                 	db	65
   636  00FE84  22                 	db	34
   637  00FE85  7F                 	db	127
   638  00FE86  41                 	db	65
   639  00FE87  41                 	db	65
